{1, InterpolatingFunction[{{-0.002280356856867465, 83.42630255571137}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-0.002280356856867465, 0.0017002725999245459, 0.0056811598977236115, 
     0.009662306172649732, 0.013643711568749339, 0.01762537619049493, 
     0.02160730007614695, 0.025589483721250642, 0.029571926977550615, 
     0.0335546296721947, 0.03753759164663226, 0.04152081356198655, 
     0.04550429568640292, 0.04948803778390839, 0.05347203961852997, 
     0.057456301154556834, 0.061440823314097615, 0.06542560602916966, 
     0.06941064904232988, 0.0733959520961352, 0.07738151554816508, 
     0.08136734013316063, 0.08535342559973386, 0.08933977168271987, 
     0.09332637814528333, 0.0973132455135301, 0.10130037411345422, 
     0.10528776399236384, 0.10927541519756723, 0.11326332777637262, 
     0.11725150177608826, 0.12123993724402236, 0.12522863422748318, 
     0.12921759277377895, 0.13320681302426993, 0.1371962951593301, 
     0.14118603926085488, 0.14517604541056142, 0.14916631369016686, 
     0.15315684418138842, 0.15714763696594314, 0.16113869212554824, 
     0.16513000974192082, 0.1691215899271225, 0.1731134328574364, 
     0.1771055386232687, 0.18109790730845876, 0.18509053899684594, 
     0.18908343377226972, 0.19307659171856933, 0.19707001291958426, 
     0.2010636974591539, 0.20505764542092203, 0.20905185689053313, 
     0.2130463319615632, 0.21704107072863696, 0.22103607328637895, 
     0.22503133972941392, 0.22902687015236647, 0.2330226646498614, 
     0.23701872331652324, 0.2410150462469767, 0.24501163353584646, 
     0.24900848527775724, 0.2530056015673336, 0.2570029824992002, 
     0.26100062816798186, 0.2649985386683031, 0.26899671409478865, 
     0.27299515454206313, 0.27699386010475124, 0.28099283085698007, 
     0.28499206685823025, 0.2889915682020073, 0.2929913349823918, 
     0.2969913672934644, 0.30099166522930587, 0.3049922288839968, 
     0.30899305835161794, 0.3129941537262498, 0.3169955151019731, 
     0.3209971425728685, 0.3249990362330167, 0.32900119617649826, 
     0.33300362249739396, 0.3370063152897844, 0.34100927464775027, 
     0.34501250066537215, 0.3490159934367308, 0.3530197530566702, 
     0.3570237796301789, 0.36102807325296316, 0.3650326340165987, 
     0.3690374620126614, 0.37304255733272695, 0.37704792006837134, 
     0.3810535503111703, 0.38505944815269955, 0.38906561368453496, 
     0.39307204699825243, 0.39707874818542765, 0.40108571733763654, 
     0.4050929545464548, 0.4091004599034582, 0.4131082335002228, 
     0.41711627542832413, 0.4211245857793382, 0.42513316464484074, 
     0.4291420121164075, 0.4331511282856144, 0.43716051324403726, 
     0.44117016708325174, 0.4451800898948338, 0.44919028177035925, 
     0.4532007428014037, 0.45721147307954324, 0.46122247269635347, 
     0.46523374174341037, 0.4692452803122897, 0.47325708849456705, 
     0.47726916638181854, 0.4812815140656199, 0.4852941316375468, 
