{1, InterpolatingFunction[{{-0.0020851788336736306, 100.12961377898719}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-0.0020851788336736306, 0.0019184058195296366, 0.005922500442109263, 
     0.00992710706193876, 0.013932226104640472, 0.017937857423729046, 
     0.021944001911670646, 0.02595065975037281, 0.029957830559511393, 
     0.03396551396096117, 0.03797371101664411, 0.04198242248318404, 
     0.04599164784069832, 0.05000138656930432, 0.05401163920429226, 
     0.05802240720575754, 0.0620336900548946, 0.06604548718437225, 
     0.07005779862781139, 0.0740706262163056, 0.07808396961700816, 
     0.08209782824556595, 0.08611220168156353, 0.0901270911456354, 
     0.0941424970971532, 0.09815841964038685, 0.10217485887960626, 
     0.10619181491908139, 0.11020928786308216, 0.11422727781587849, 
     0.11824578488174034, 0.12226480935484112, 0.12628435161126358, 
     0.13030441183140964, 0.1343249901953425, 0.1383460868831254, 
     0.1423677020748216, 0.1463898359504943, 0.15041248869020674, 
     0.1544356605100901, 0.15845935178780376, 0.16248356273734313, 
     0.16650829354346308, 0.1705335443909186, 0.17455931546446474, 
     0.17858560694885628, 0.18261241902884823, 0.18663975188941048, 
     0.19066760574902156, 0.19469598083254935, 0.19872487734737349, 
     0.20275429550087337, 0.20678423550042863, 0.21081469755341883, 
     0.21484568186722347, 0.21887718864922212, 0.22290921807800662, 
     0.22694177026610146, 0.23097484541521296, 0.23500844373473204, 
     0.23904256543404978, 0.24307721072255709, 0.24711237980964504, 
     0.25114807290470464, 0.2551842902171269, 0.25922103195630275, 
     0.26325829833162334, 0.2672960895524796, 0.27133440582826246, 
     0.2753732473683631, 0.27941261438217235, 0.2834525070790813, 
     0.287492925668481, 0.2915338703440897, 0.29557534127897667, 
     0.2996173386752492, 0.3036598627360207, 0.3077029136644043, 
     0.3117464916635134, 0.3157905969364615, 0.3198352296863617, 
     0.3238803901163274, 0.32792607842947197, 0.3319722948289086, 
     0.33601903951775086, 0.34006631269911186, 0.344114114576105, 
     0.34816244535184365, 0.3522113052294411, 0.35626069441201064, 
     0.3603106131243369, 0.36436106159677445, 0.36841204003062705, 
     0.37246354862706976, 0.3765155875872773, 0.38056815711242453, 
     0.38462125740368625, 0.38867488866223737, 0.39272905108925255, 
     0.3967837448859069, 0.4008389702533751, 0.40489472739283194, 
     0.40895101650545235, 0.41300783779241124, 0.4170651914548832, 
     0.42112307769404334, 0.4251814967112461, 0.42924044875808287, 
     0.43329993407588546, 0.4373599528666833, 0.4414205053325059, 
     0.44548159167538287, 0.4495432120973438, 0.4536053668004182, 
     0.4576680559866357, 0.46173127985802564, 0.4657950386166178, 
     0.46985933246444167, 0.4739241616035267, 0.4779895262359025, 
     0.4820554265635987, 0.48612186278864467, 0.4901888351130702, 
     0.4942563437408472, 0.4983243889399025, 0.5023929709458637, 
     0.5064620899625589, 0.510531746193817, 0.5146019398434666, 
     0.518672671115336, 0.5227439402132537, 0.5268157473410484, 
     0.5308880927025488, 0.534960976501583, 0.5390343989419799, 
     0.543108360227568, 0.5471828605621757, 0.5512579001496316, 
     0.5553334791937644, 0.5594095978984024, 0.5634862564703182, 
     0.5675634551542699, 0.5716411941735133, 0.5757194737400072, 
     0.5797982940657092, 0.5838776553625775, 0.5879575578425703, 
     0.5920380017176456, 0.5961189871997615, 0.6002005145008762, 
     0.6042825838329475, 0.6083651954079339, 0.6124483494377932, 
     0.6165320461344835, 0.6206162857099631, 0.6247010683761899, 
     0.628786394345122, 0.6328722638287175, 0.6369586770389346, 
     0.6410456341877313, 0.6451331354870657, 0.649221181148896, 
     0.6533097713851801, 0.6573989064078762, 0.6614885864289425, 
     0.6655788116603368, 0.6696695823140174, 0.6737608986019424, 
     0.6778527607360698, 0.6819451689283579, 0.6860381233907644, 
     0.6901316243352478, 0.6942256719737658, 0.6983202665182768, 
