-((2^(1/4)*((r^(-1))^(9/2)/32 - (3*(1 - Sqrt[r^(-1)]))/(16*r^4))*
   InterpolatingFunction[{{1.6023665485155125, 14.00120628618265}}, 
     {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
     {{1.6023665485155125, 1.603280954901448, 1.6043423359575655, 
       1.6055493479671676, 1.6069007553280188, 1.6083951628008903, 
       1.6100309801398813, 1.6118063853264513, 1.6137195785538894, 
       1.6157686050268016, 1.6179513037235065, 1.6202654276030495, 
       1.622708734108184, 1.6252788485790317, 1.627973299289935, 
       1.630789548217461, 1.633724961457442, 1.6367768900818045, 
       1.6399426074713965, 1.6432193487004798, 1.6466043212243378, 
       1.6500946910155556, 1.6536876140098824, 1.6573802191813631, 
       1.6611696318185043, 1.6650529835560546, 1.6690273849563049, 
       1.6730899618307087, 1.6772378780043307, 1.6814682795092386, 
       1.6857783355069025, 1.690165264657984, 1.6946262902656501, 
       1.699158673731769, 1.7037597447655712, 1.7084268341717785, 
       1.7131573114939642, 1.7179486350307716, 1.7227982704605427, 
       1.727703712463633, 1.7326625613232591, 1.7376724408978004, 
       1.742730987050341, 1.7478359455506052, 1.752985114224794, 
       1.7581762915756838, 1.763407347334476, 1.7686762623541519, 
       1.773981026481621, 1.7793196360279575, 1.7846901958941042, 
       1.7900908982531942, 1.7955199374770512, 1.800975523155227, 
       1.8064559853578794, 1.8119597113936639, 1.8174850889180594, 
       1.8230305429719864, 1.828594618873807, 1.834175885501659, 
       1.8397729125596618, 1.8453843297124588, 1.8510088652668457, 
       1.8566452566407003, 1.862292244109891, 1.8679486465068642, 
       1.8736133663482888, 1.879285310053988, 1.8849633839878246, 
       1.8906465428549695, 1.89633383705307, 1.9020243270068546, 
       1.9077170731691169, 1.9134111728926058, 1.9191058177192621, 
       1.924800213550439, 1.9304935662874732, 1.9361850829209175, 
       1.9418740307945166, 1.9475597461755747, 1.9532415683970799, 
       1.9589188367920194, 1.9645909046273642, 1.970257201100884, 
       1.975917180001065, 1.98157029511819, 1.9872160002405754, 
       1.992853778940869, 1.9984831751417431, 2.0041037393872148, 
       2.0097150222213, 2.0153165796060026, 2.020908017965593, 
       2.026488971163428, 2.032059073336102, 2.0376179585790846, 
       2.043165272846062, 2.0487007121412106, 2.0542239842942625, 
       2.0597347971349467, 2.065232857350775, 2.070717889992542, 
       2.0761896635533867, 2.081647950400198, 2.0870925228998796, 
       2.0925231530443726, 2.0979396258127094, 2.1033417628187028, 
       2.1087293904652507, 2.1141023351552324, 2.119460423315468, 
       2.124803493288887, 2.1301314122318065, 2.135444051471834, 
       2.1407412823365783, 2.146022976135703, 2.151289009553791, 
       2.1565392852811733, 2.1617737127908954, 2.16699220155602, 
       2.17219466104961, 2.177381000930108, 2.182551152983534, 
       2.187705061114807, 2.1928426692367817, 2.1979639212623385, 
       2.2030687606683124, 2.2081571296265317, 2.2132289936994294, 
       2.218284324620982, 2.223323094125184, 2.2283452739460294, 
       2.233350835522648, 2.2383397575645128, 2.2433120318415627, 
       2.2482676510115476, 2.253206607732232, 2.2581288946613833, 
       2.2630345052238203, 2.2679234422419423, 2.2727957138316053, 
       2.277651328143274, 2.2824902933274296, 2.2873126176239182, 
       2.292118317234592, 2.296907414372486, 2.301679929641332, 
       2.306435883644845, 2.311175296986756, 2.315898190813965, 
       2.320604594750828, 2.3252945435383876, 2.3299680717699593, 
       2.334625214038844, 2.3392660049383593, 2.3438904757324943, 
       2.3484986573310302, 2.3530905934556676, 2.35766632836971, 
       2.362225906336447, 2.366769371619184, 2.371296768481227, 
       2.3758081409183025, 2.3803035351364517, 2.3847830019806393, 
       2.38924659256871, 2.393694358018526, 2.3981263494479492, 
       2.402542617974824, 2.4069432147170144, 2.411328189768402, 
       2.415697593746405, 2.420051482516654, 2.4243899121976544, 
       2.428712938907899, 2.433020618765894, 2.4373130078901477, 
       2.441590162399151, 2.445852137869821, 2.4500989908863797, 
       2.454330780510137, 2.458547565860547, 2.462749406057063, 
       2.4669363602191234, 2.471108487466181, 2.4752658469176887, 
       2.4794084968790355, 2.483536496283359, 2.4876499060564092, 
       2.4917487871426927, 2.495833200486734, 2.4999032070330407, 
       2.503958867726133, 2.508000243510532, 2.512027393830703, 
       2.516040378200821, 2.520039257951626, 2.5240240944152452, 
       2.5279949489238214, 2.5319518828094982, 2.5358949574044036, 
       2.5398242340363715, 2.5437397727212305, 2.547641633853983, 
       2.5515298789220893, 2.5554045694130094, 2.5592657668141916, 
       2.5631135326130936, 2.5669479282971777, 2.5707690153538896, 
       2.574576855045053, 2.578371503935707, 2.5821530198500398, 
       2.585921462075278, 2.5896768898986515, 2.5934193626073756, 
       2.5971489394886773, 2.6008656798297864, 2.6045696429179177, 
       2.608260889159654, 2.611939484259031, 2.615605486493723, 
       2.6192589527089867, 2.6228999397500763, 2.6265285044622364, 
       2.6301447036907244, 2.633748594280795, 2.6373402330776927, 
       2.640919677400109, 2.644486985341146, 2.6480422134762835, 
       2.6515854182785352, 2.6551166562209088, 2.6586359837764055, 
       2.6621434574180336, 2.6656391336188054, 2.6691230688517185, 
