{1, InterpolatingFunction[{{-0.0021843950335841958, 99.325763301308}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-0.0021843950335841958, 0.002075931003927773, 0.006336691950647106, 
     0.010597889487220881, 0.014859523988818839, 0.019121595320293304, 
     0.023384104298930883, 0.027647050985245017, 0.03191043505081236, 
     0.03617425620442946, 0.0404385155850072, 0.04470321353481804, 
     0.048968349605082055, 0.05323392334811165, 0.057499935708485016, 
     0.06176638745450773, 0.06603327809646682, 0.07030060714464936, 
     0.07456837517558065, 0.07883658337107209, 0.08310523124736813, 
     0.08737431830004301, 0.09164384452432683, 0.09591381103165093, 
     0.10018421797504548, 0.10445506544450649, 0.10872635353002992, 
     0.11299808232161171, 0.11727025190924786, 0.12154286238293434, 
     0.1258159138634559, 0.1300894067162555, 0.134363341149342, 
     0.13863771731816435, 0.1429125353781714, 0.14718779548481195, 
     0.15146349779353493, 0.15573964245978916, 0.16001622964072099, 
     0.16429325962743027, 0.16857073266393335, 0.17284864890972046, 
     0.1771270085242818, 0.1814058116671075, 0.18568505849768785, 
     0.189964749175513, 0.19424488386007321, 0.19852546272696214, 
     0.20280648597726195, 0.20708795379063197, 0.21136986634608093, 
     0.21565222382261762, 0.2199350263992507, 0.22421827425498891, 
     0.22850196756884106, 0.23278610650465248, 0.2370706911582107, 
     0.24135572169735373, 0.24564119830285358, 0.2499271211554823, 
     0.254213490436012, 0.2585003063252146, 0.2627875690038623, 
     0.267075278652727, 0.2713634354525808, 0.27565203958419576, 
     0.2799410912283439, 0.2842305905657973, 0.28852053777732795, 
     0.29281093304370787, 0.2971017765457092, 0.30139306846410385, 
     0.30568480896205724, 0.30997699819292246, 0.31426963633192284, 
     0.31856272355441895, 0.3228562600357713, 0.32715024595134035, 
     0.33144468147648665, 0.3357395667865707, 0.3400349020569529, 
     0.3443306874629939, 0.34862692318005417, 0.35292360938349415, 
     0.3572207462486744, 0.3615183339509554, 0.36581637266569766, 
     0.3701148625682617, 0.3744138038361748, 0.3787131966757647, 
