InterpolatingFunction[{{0., 30.83729916085359}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.003083729916085359, 0.006167459832170718, 0.009251189748256077, 
    0.012334919664341436, 0.015418649580426795, 0.018502379496512154, 
    0.02158610941259751, 0.02466983932868287, 0.027753569244768232, 
    0.03083729916085359, 0.03392102907693895, 0.03700475899302431, 
    0.04008848890910967, 0.04317221882519502, 0.04625594874128038, 
    0.04933967865736574, 0.052423408573451104, 0.055507138489536464, 
    0.05859086840562182, 0.06167459832170718, 0.06475832823779254, 
    0.0678420581538779, 0.07092578806996326, 0.07400951798604861, 
    0.07709324790213397, 0.08017697781821934, 0.08326070773430469, 
    0.08634443765039004, 0.08942816756647541, 0.09251189748256076, 
    0.09559562739864613, 0.09867935731473149, 0.10176308723081684, 
    0.10484681714690221, 0.10793054706298756, 0.11101427697907293, 
    0.11409800689515828, 0.11718173681124364, 0.120265466727329, 
    0.12334919664341436, 0.12643292655949973, 0.12951665647558508, 
    0.13260038639167043, 0.1356841163077558, 0.13876784622384114, 
    0.14185157613992652, 0.14493530605601188, 0.14801903597209723, 
    0.15110276588818258, 0.15418649580426794, 0.15727022572035332, 
    0.16035395563643867, 0.16343768555252403, 0.16652141546860938, 
    0.16960514538469473, 0.1726888753007801, 0.17577260521686547, 
    0.17885633513295082, 0.18194006504903618, 0.18502379496512153, 
    0.18810752488120688, 0.19119125479729226, 0.19427498471337762, 
    0.19735871462946297, 0.20044244454554833, 0.20352617446163368, 
    0.20660990437771906, 0.20969363429380442, 0.21277736420988977, 
    0.21586109412597512, 0.21894482404206048, 0.22202855395814586, 
    0.2251122838742312, 0.22819601379031657, 0.23127974370640192, 
    0.23436347362248727, 0.23744720353857263, 0.240530933454658, 
    0.24361466337074336, 0.24669839328682872, 0.24978212320291407, 
    0.25286585311899945, 0.2559495830350848, 0.25903331295117016, 
    0.2621170428672555, 0.26520077278334087, 0.2682845026994262, 
    0.2713682326155116, 0.2744519625315969, 0.2775356924476823, 
    0.2806194223637677, 0.28370315227985304, 0.2867868821959384, 
    0.28987061211202375, 0.2929543420281091, 0.29603807194419446, 
    0.2991218018602798, 0.30220553177636517, 0.3052892616924505, 
    0.3083729916085359, 0.3114567215246212, 0.31454045144070664, 
    0.317624181356792, 0.32070791127287734, 0.3237916411889627, 
    0.32687537110504805, 0.3299591010211334, 0.33304283093721876, 
    0.3361265608533041, 0.33921029076938947, 0.3422940206854748, 
    0.3453777506015602, 0.3484614805176456, 0.35154521043373094, 
    0.3546289403498163, 0.35771267026590164, 0.360796400181987, 
    0.36388013009807235, 0.3669638600141577, 0.37004758993024306, 
    0.3731313198463284, 0.37621504976241377, 0.3792987796784992, 
    0.38238250959458453, 0.3854662395106699, 0.38854996942675524, 
    0.3916336993428406, 0.39471742925892594, 0.3978011591750113, 
    0.40088488909109665, 0.403968619007182, 0.40705234892326736, 
    0.4101360788393527, 0.4132198087554381, 0.4163035386715235, 
    0.41938726858760883, 0.4224709985036942, 0.42555472841977954, 
    0.4286384583358649, 0.43172218825195025, 0.4348059181680356, 
    0.43788964808412095, 0.4409733780002063, 0.4440571079162917, 
    0.44714083783237707, 0.4502245677484624, 0.4533082976645478, 
    0.45639202758063313, 0.4594757574967185, 0.46255948741280384, 
    0.4656432173288892, 0.46872694724497455, 0.4718106771610599, 
    0.47489440707714525, 0.47797813699323066, 0.481061866909316, 
    0.48414559682540137, 0.4872293267414867, 0.4903130566575721, 
    0.49339678657365743, 0.4964805164897428, 0.49956424640582814, 
    0.5026479763219135, 0.5057317062379989, 0.5088154361540842, 
    0.5118991660701696, 0.5149828959862549, 0.5180666259023403, 
    0.5211503558184256, 0.524234085734511, 0.5273178156505964, 
    0.5304015455666817, 0.5334852754827671, 0.5365690053988524, 
    0.5396527353149378, 0.5427364652310231, 0.5458201951471086, 
    0.5489039250631939, 0.5519876549792793, 0.5550713848953646, 
