InterpolatingFunction[{{-0.002398051278581966, 76.4725661421148}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{-0.002398051278581966, 0.0016340361897194912, 0.005666228201538772, 
    0.009698525164986222, 0.013730927263340992, 0.01776343435982568, 
    0.021796046651206435, 0.025828764236665754, 0.029861587039781243, 
    0.033894514984130514, 0.03792754803419279, 0.04196068654326621, 
    0.04599393053199502, 0.050027279901574295, 0.0540607345531991, 
    0.058094294519954424, 0.06212796035150822, 0.06616173205948747, 
    0.07019560957223896, 0.07422959281810948, 0.07826368172544583, 
    0.0822978762225948, 0.08633217623790318, 0.09036658169971774, 
    0.0944010925363853, 0.0984357091619402, 0.10247043212618313, 
    0.10650526132595187, 0.1105401966549967, 0.11457523800706793, 
    0.11861038527591589, 0.12264563835529088, 0.12668099713894324, 
    0.13071646156495642, 0.13475203243239073, 0.1387877099851145, 
    0.14282349410715442, 0.14685938468253737, 0.1508953815952901, 
    0.15493148472943935, 0.15896769396901198, 0.16300400919803473, 
    0.16704043052219772, 0.1710769587622614, 0.17511359391556647, 
    0.17915033587580936, 0.1831871845366864, 0.187224139791894, 
    0.19126120153512854, 0.19529836966008643, 0.19933564406046403, 
    0.2033730251754176, 0.2074105136159431, 0.21144810927423127, 
    0.21548581203909878, 0.21952362179936233, 0.22356153844383855, 
    0.22759956186134409, 0.23163769194069572, 0.2356759285977455, 
    0.2397142723073797, 0.24375272329541767, 0.24779128158217434, 
    0.2518299471879649, 0.25586872013310435, 0.2599076004379077, 
    0.26394658812269006, 0.26798568320776645, 0.2720248857134519, 
    0.2760641956600615, 0.2801036130679103, 0.2841431379573134, 
    0.2881827703485857, 0.2922225102620424, 0.2962623577179984, 
    0.30030231273676894, 0.3043423753386689, 0.30838254561950673, 
    0.31242282370702923, 0.31646320963485786, 0.32050370343616763, 
    0.32454430514413346, 0.32858501479193036, 0.33262583241273325, 
    0.33666675803971713, 0.34070779170605686, 0.3447489334449275, 
    0.3487901832895039, 0.3528315412729611, 0.35687300742847405, 
    0.3609145817892177, 0.3649562643883669, 0.3689980552590968, 
    0.37303995443458215, 0.377081961969436, 0.3811240779873955, 
    0.38516630253334866, 0.3892086356422868, 0.39325107734920145, 
    0.39729362768908405, 0.401336286696926, 0.4053790544077188, 
    0.40942193085645395, 0.41346491607812286, 0.4175080101077169, 
    0.42155121298022774, 0.4255945247306467, 0.42963794539396527, 
    0.4336814750051749, 0.4377251135992671, 0.44176886121123327, 
    0.4458127178766043, 0.4498566836426233, 0.45390075855318207, 
    0.45794494264834973, 0.4619892359681955, 0.46603363855278845, 
    0.4700781504421977, 0.4741227716764923, 0.47816750229574145, 
    0.4822123423400142, 0.4862572918493797, 0.49030235086390717, 
    0.49434751942366556, 0.49839279756872396, 0.5024381853391517, 
    0.5064836827750178, 0.5105292899163913, 0.5145750068033415, 
    0.5186208334584832, 0.5226667698988999, 0.5267128161644068, 
    0.5307589722949209, 0.5348052383303592, 0.5388516143106389, 
    0.5428981002756771, 0.5469446962653908, 0.5509914023196971, 
    0.5550382184785131, 0.5590851447817559, 0.5631321812693424, 
    0.5671793279811899, 0.5712265849572153, 0.5752739522373358, 
    0.5793214298614684, 0.5833690178695301, 0.5874167163014382, 
    0.5914645251971097, 0.5955124445964615, 0.5995604745394109, 
    0.6036086150658747, 0.6076568662157703, 0.6117052280290145, 
    0.6157537005455245, 0.6198022838052174, 0.6238509778480102, 
    0.6278997827138201, 0.6319486984425641, 0.6359977250741592, 
    0.6400468626485225, 0.6440961112055712, 0.6481454707852222, 
    0.6521949414273928, 0.6562445231723436, 0.6602942160665735, 
    0.6643440201516344, 0.668393935466277, 0.672443962049252, 
    0.6764940999393102, 0.6805443491752021, 0.6845947097956783, 
    0.6886451818394896, 0.6926957653453867, 0.69674646035212, 
    0.7007972668984405, 0.7048481850230985, 0.7088992147648452, 
