{1, InterpolatingFunction[{{-0.002502609681842492, 90.20580385905092}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-0.002502609681842492, 0.0019960236717573663, 0.006494850484018538, 
     0.01099387151011607, 0.015493087031138107, 0.019992496814716914, 
     0.02449210138942859, 0.028991900728315385, 0.033491894671730686, 
     0.03799208306002788, 0.042492466306029646, 0.04699304480676421, 
     0.05149381835403614, 0.05599478673962051, 0.060495949913652494, 
     0.06499730865347275, 0.06949886290736561, 0.07400061245048387, 
     0.07850255705798033, 0.08300469717335478, 0.08750703327468302, 
     0.09200956513121135, 0.09651229251204792, 0.10101521529215973, 
     0.10551833402266579, 0.11002164885461908, 0.11452515982925429, 
     0.11902886698780601, 0.12353277037150892, 0.12803687002159758, 
     0.13254116597930668, 0.13704565828587081, 0.14155034700157468, 
     0.1460552323049239, 0.15056031428889863, 0.15506559302461875, 
     0.15957106858320402, 0.16407674103577438, 0.1685826104534496, 
     0.1730886769073496, 0.17759494046859414, 0.18210140122046037, 
     0.18660805931781566, 0.19111491484918852, 0.19562196788749917, 
     0.20012921850566764, 0.2046366667766142, 0.20914431277325898, 
     0.21365215656852218, 0.21816019823532384, 0.22266843784659912, 
     0.22717687547872545, 0.2316855112136095, 0.2361943451335939, 
     0.24070337732102123, 0.24521260785823407, 0.24972203682757488, 
     0.2542316643113863, 0.2587414903920108, 0.263251515151791, 
     0.2677617386730695, 0.2722721610381888, 0.27678278232949144, 
     0.28129360262932, 0.2858046220200171, 0.2903158405839252, 
     0.2948272584033869, 0.2993388755607448, 0.3038506921340041, 
     0.30836270817288824, 0.31287492375264886, 0.31738733895515797, 
     0.3218999538622878, 0.32641276855591045, 0.330925783117898, 
     0.3354389976301226, 0.3399524121744563, 0.34446602683277133, 
     0.34897984168693974, 0.35349385681883366, 0.35800807231032516, 
     0.3625224882432865, 0.3670371046995896, 0.3715519217611067, 
     0.3760669395097099, 0.38058215802727136, 0.3850975773976961, 
     0.3896131977183257, 0.3941290190725367, 0.39864504154009867, 
     0.40316126520078144, 0.40767769013435473, 0.412194316420588, 
     0.41671114413925125, 0.421228173370114, 0.425745404192946, 
     0.43026283668751697, 0.43478047093359645, 0.43929830701095435, 
     0.4438163449993603, 0.44833458497858386, 0.4528530270283949, 
     0.4573716712285631, 0.46189051765885797, 0.46640956639904946, 
     0.47092881752890703, 0.47544827112820065, 0.4799679272766998, 
     0.48448778605417414, 0.4890078475403936, 0.4935281118151277, 
     0.49804857895814614, 0.5025692490492186, 0.507090122168115, 
     0.5116111983946048, 0.5161324778084577, 0.5206539604894435, 
     0.5251756465173318, 0.5296975359718924, 0.5342196289328949, 
     0.5387419254801091, 0.5432644256933047, 0.5477871296611346, 
     0.5523100375436446, 0.5568331494392585, 0.5613564654270912, 
     0.5658799855862567, 0.5704037099958696, 0.5749276387350445, 
     0.5794517718828955, 0.5839761095185373, 0.5885006517210842, 
     0.5930253985696509, 0.5975503501433513, 0.6020755065213004, 
