{1, InterpolatingFunction[{{-0.0023054751730952365, 103.87079709525044}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-0.0023054751730952365, 0.00297149742454581, 0.00824870907642024, 
     0.013526160566406226, 0.01880385179511159, 0.024081783233824587, 
     0.029359954828135724, 0.03463836636044325, 0.039917018135286975, 
     0.045195910590195364, 0.05047504345176219, 0.05575441657592582, 
     0.06103403100207155, 0.06631388685182649, 0.07159398392526993, 
     0.0768743220224812, 0.08215490094353961, 0.08743572048852445, 
     0.09271678057350355, 0.0979980826378925, 0.10327962693838894, 
     0.10856141317899887, 0.11384344106372835, 0.11912571029658343, 
     0.12440822058157013, 0.12969097282647823, 0.13497396818310883, 
     0.1402572063326118, 0.14554068695269032, 0.15082440972104758, 
     0.15610837431538674, 0.16139258085064986, 0.1666770309279651, 
     0.17196172447440478, 0.1772466611939668, 0.18253184079064907, 
     0.18781726296844947, 0.19310292749222246, 0.19838883580071043, 
     0.20367498838259693, 0.20896138492873825, 0.2142480251299907, 
     0.2195349086772105, 0.22482203526125408, 0.23010940519028583, 
     0.23539701943528532, 0.24068487807045597, 0.24597298115220217, 
     0.2512613287369283, 0.25654992088103884, 0.26183875764093817, 
     0.2671278390730308, 0.27241716523372095, 0.27770673617941327, 
     0.282996551966512, 0.28828661265142164, 0.2935769182929366, 
     0.2988674691641159, 0.3041582654877107, 0.30944930735624115, 
     0.3147405948622274, 0.3200321280981894, 0.3253239071566473, 
     0.3306159321301212, 0.3359082031111312, 0.3412007201921974, 
     0.3464934834658398, 0.35178649302457854, 0.35707974896093364, 
     0.3623732513853754, 0.36766700057062784, 0.3729609966595826, 
     0.378255239749525, 0.3835497299377405, 0.38884446732151406, 
     0.3941394519981312, 0.3994346840648771, 0.404730163619037, 
     0.41002589075789636, 0.41532186557874023, 0.4206180881788541, 
     0.4259145586555231, 0.43121127711297386, 0.4365082436785642, 
     0.4418054584652032, 0.4471029215841034, 0.4524006331464772, 
     0.45769859326353735, 0.4629968020464962, 0.46829525960656654, 
     0.47359396605496074, 0.4788929215028914, 0.4841921260615713, 
