InterpolatingFunction[{{0., 28.42207884181027}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.002842207884181027, 0.005684415768362054, 0.008526623652543081, 
    0.011368831536724107, 0.014211039420905134, 0.017053247305086162, 
    0.019895455189267188, 0.022737663073448214, 0.02557987095762924, 
    0.028422078841810267, 0.0312642867259913, 0.034106494610172323, 
    0.03694870249435335, 0.039790910378534376, 0.0426331182627154, 
    0.04547532614689643, 0.048317534031077455, 0.05115974191525848, 
    0.05400194979943951, 0.056844157683620535, 0.05968636556780156, 
    0.0625285734519826, 0.06537078133616361, 0.06821298922034465, 
    0.07105519710452567, 0.0738974049887067, 0.07673961287288772, 
    0.07958182075706875, 0.08242402864124977, 0.0852662365254308, 
    0.08810844440961182, 0.09095065229379286, 0.09379286017797389, 
    0.09663506806215491, 0.09947727594633594, 0.10231948383051696, 
    0.105161691714698, 0.10800389959887902, 0.11084610748306005, 
    0.11368831536724107, 0.1165305232514221, 0.11937273113560312, 
    0.12221493901978416, 0.1250571469039652, 0.1278993547881462, 
    0.13074156267232723, 0.13358377055650825, 0.1364259784406893, 
    0.1392681863248703, 0.14211039420905133, 0.14495260209323238, 
    0.1477948099774134, 0.15063701786159442, 0.15347922574577544, 
    0.15632143362995649, 0.1591636415141375, 0.16200584939831852, 
    0.16484805728249954, 0.1676902651666806, 0.1705324730508616, 
    0.17337468093504263, 0.17621688881922365, 0.1790590967034047, 
    0.18190130458758572, 0.18474351247176674, 0.18758572035594778, 
    0.1904279282401288, 0.19327013612430982, 0.19611234400849084, 
    0.1989545518926719, 0.2017967597768529, 0.20463896766103393, 
    0.20748117554521495, 0.210323383429396, 0.213165591313577, 
    0.21600779919775803, 0.21885000708193905, 0.2216922149661201, 
    0.22453442285030112, 0.22737663073448214, 0.23021883861866319, 
    0.2330610465028442, 0.23590325438702522, 0.23874546227120624, 
    0.2415876701553873, 0.2444298780395683, 0.24727208592374933, 
    0.2501142938079304, 0.25295650169211137, 0.2557987095762924, 
    0.25864091746047346, 0.26148312534465445, 0.2643253332288355, 
    0.2671675411130165, 0.27000974899719754, 0.2728519568813786, 
    0.2756941647655596, 0.2785363726497406, 0.2813785805339217, 
    0.28422078841810267, 0.2870629963022837, 0.28990520418646476, 
    0.29274741207064575, 0.2955896199548268, 0.2984318278390078, 
    0.30127403572318884, 0.3041162436073699, 0.3069584514915509, 
    0.3098006593757319, 0.31264286725991297, 0.31548507514409396, 
    0.318327283028275, 0.32116949091245606, 0.32401169879663705, 
    0.3268539066808181, 0.3296961145649991, 0.33253832244918013, 
    0.3353805303333612, 0.3382227382175422, 0.3410649461017232, 
    0.34390715398590427, 0.34674936187008526, 0.3495915697542663, 
    0.3524337776384473, 0.35527598552262835, 0.3581181934068094, 
    0.3609604012909904, 0.36380260917517143, 0.3666448170593525, 
    0.36948702494353347, 0.3723292328277145, 0.37517144071189557, 
    0.37801364859607656, 0.3808558564802576, 0.3836980643644386, 
    0.38654027224861964, 0.3893824801328007, 0.3922246880169817, 
    0.39506689590116273, 0.3979091037853438, 0.40075131166952477, 
