{1, InterpolatingFunction[{{-4.8336538886598925*^-9, 77.48141648267296}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-4.8336538886598925*^-9, 0.004547244612420422, 0.009094590923869921, 
     0.01364203440870089, 0.01818957503238823, 0.022737212931061672, 
     0.027284948107319067, 0.03183278049447104, 0.036380710164581734, 
     0.04092873737074995, 0.04547686207355527, 0.05002508422202023, 
     0.05457340376516742, 0.05912182065201939, 0.06367033483159869, 
     0.06821894635144621, 0.07276765563821866, 0.07731646268487737, 
     0.08186536741771111, 0.08641436976300862, 0.0909634696470587, 
     0.09551266699615009, 0.10006196177701686, 0.1046113544642044, 
     0.1091608451511048, 0.1137104337562567, 0.11826012019819869, 
     0.12280990439546946, 0.1273597862666076, 0.1319097657341884, 
     0.13645984319102428, 0.14101001887901107, 0.1455602927139236, 
     0.1501106646115367, 0.15466113448762517, 0.1592117022579639, 
     0.16376236783832776, 0.16831313135014292, 0.17286399309446704, 
     0.17741495309023692, 0.1819660113524661, 0.18651716789616804, 
     0.1910684227363563, 0.19561977588804438, 0.20017122736624576, 
     0.20472277718597404, 0.20927442536224258, 0.21382617191006503, 
     0.2183780168444548, 0.22292996018042543, 0.22748200193299048, 
     0.23203414212623383, 0.23658638085351547, 0.24113871815669602, 
     0.2456911540616723, 0.2502436885943408, 0.2547963217805983, 
     0.2593490536463415, 0.26390188421746696, 0.2684548135198715, 
     0.2730078415794517, 0.2775609684221042, 0.28211419407372573, 
     0.286667518560213, 0.2912209419074626, 0.29577446414137126, 
     0.300328085319874, 0.30488180550465427, 0.3094356247223872, 
     0.31398954299972753, 0.31854356036332987, 0.3230976768398489, 
     0.3276518924559394, 0.33220620723825595, 0.3367606212134534, 
     0.34131513440818634, 0.34586974684910965, 0.35042445856287774, 
     0.3549792695761455, 0.35953417991556763, 0.36408918960985087, 
     0.36864429869808385, 0.3731995072118101, 0.37775481518102483, 
     0.38231022263572323, 0.3868657296059007, 0.39142133612155233, 
     0.3959770422126734, 0.4005328479092591, 0.4050887532413047, 
     0.40964475823880553, 0.41420086293175673, 0.4187570673501535, 
     0.4233133715239911, 0.42786977548318206, 0.43242627924123545, 
     0.4369828828160197, 0.4415395862378601, 0.4460963895370819, 
     0.4506532927440106, 0.45521029588897133, 0.45976739900228947, 
     0.46432460211429033, 0.4688819052552994, 0.47343930845564175, 
     0.47799681174564285, 0.482554415155628, 0.4871121187159225, 
     0.4916699224568518, 0.4962278264087411, 0.5007858306019157, 
     0.5053439350667009, 0.5099021398334223, 0.514460444932405, 
     0.5190188503939741, 0.5235773562484554, 0.5281359625261739, 
     0.5326946692574551, 0.5372534764726242, 0.5418123842020066, 
     0.5463713924759276, 0.5509305013247124, 0.5554897107786867, 
     0.5600490208680835, 0.5646084316191876, 0.5691679430595206, 
     0.5737275552185258, 0.5782872681256468, 0.582847081810327, 
     0.5874069963020097, 0.5919670116301385, 0.5965271278241571, 
     0.6010873449135085, 0.6056476629276363, 0.610208081895984, 
     0.6147686018479952, 0.6193292228131131, 0.6238899448207812, 
     0.628450767900443, 0.633011692081542, 0.6375727173935216, 
     0.6421338438658253, 0.6466950715278965, 0.6512564004091786, 
     0.6558178305391152, 0.6603793619471496, 0.6649409946627254, 
     0.6695027287152859, 0.6740645641342746, 0.6786265009491351, 
     0.6831885391893107, 0.6877506788842449, 0.6923129200641563, 
     0.6968752627726835, 0.7014377070444052, 0.7060002529085395, 
     0.7105629003943045, 0.7151256495309181, 0.7196885003475982, 
     0.7242514528735631, 0.7288145071380309, 0.7333776631702191, 
     0.737940920999346, 0.7425042806546298, 0.7470677421652883, 
     0.7516313055605395, 0.7561949708696014, 0.7607587381216923, 
     0.7653226073460299, 0.7698865785718323, 0.7744506518283177, 
     0.7790148271447039, 0.783579104550209, 0.788143484074051, 
     0.7927079657454478, 0.7972725495936176, 0.8018372356477784, 
     0.8064020239371481, 0.8109669144909448, 0.8155319073383868, 
     0.8200970025086914, 0.8246622000332888, 0.8292274999644391, 
     0.8337929023376414, 0.8383584071823194, 0.842924014527897, 
     0.847489724403798, 0.8520555368394462, 0.8566214518642656, 
     0.8611874695076797, 0.8657535897991125, 0.8703198127679879, 
     0.8748861384437295, 0.8794525668557613, 0.8840190980335072, 
     0.8885857320063909, 0.8931524688038363, 0.8977193084552672, 
     0.9022862509901073, 0.9068532964377805, 0.9114204448277106, 
     0.9159876961893215, 0.920555050552037, 0.925122507945281, 
     0.9296900683984772, 0.9342577319410494, 0.9388254986024218, 
     0.9433933684120177, 0.9479613413992611, 0.9525294175935759, 
     0.9570975970282244, 0.9616658797581333, 0.9662342658177203, 
     0.9708027552367762, 0.9753713480450916, 0.9799400442724575, 
     0.9845088439486646, 0.9890777471035034, 0.993646753766765, 
     0.9982158639682401, 1.0027850777377194, 1.007354395104994, 
     1.011923816099854, 1.0164933407520909, 1.021062969091495, 
     1.0256327011478572, 1.0302025369509684, 1.0347724765306194, 
     1.0393425199166006, 1.0439126671387033, 1.048482918226718, 
     1.0530532732104354, 1.0576237321196462, 1.0621942949841416, 
     1.0667649618337123, 1.0713357326981485, 1.0759066076072417, 
     1.080477586590782, 1.0850486696785608, 1.089619856903437, 
     1.0941911483096158, 1.098762543930109, 1.1033340437963188, 
     1.107905647939648, 1.1124773563914985, 1.1170491691832727, 
     1.1216210863463731, 1.1261931079122023, 1.1307652339121623, 
     1.135337464377656, 1.1399097993400853, 1.1444822388308526, 
     1.1490547828813606, 1.1536274315230117, 1.1582001847872079, 
     1.1627730427053518, 1.1673460053088458, 1.1719190726290922, 
     1.1764922446974935, 1.1810655215454522, 1.1856389032043704, 
     1.1902123897056507, 1.1947859810806951, 1.1993596773609065, 
     1.203933478577687, 1.208507384762439, 1.213081395946565, 
     1.2176555121614672, 1.2222297334385481, 1.2268040598092103, 
     1.231378491304856, 1.2359530279568873, 1.240527669796707, 
     1.2451024168557172, 1.2496772691653204, 1.2542522267569192, 
     1.2588272896619155, 1.263402457911712, 1.2679777315377112, 
     1.2725531105713155, 1.2771285950439268, 1.281704184986948, 
     1.286279880431781, 1.2908556814098284, 1.2954315879524934, 
     1.3000076000911769, 1.3045837178572823, 1.3091599412822117, 
     1.3137362703973674, 1.318312705234152, 1.3228892458239676, 
     1.327465892198217, 1.332042644388302, 1.3366195024256255, 
     1.3411964663415898, 1.345773536167597, 1.3503507119350497, 
     1.35492799367681, 1.3595053814280114, 1.364082875221067, 
     1.3686604750882772, 1.3732381810619423, 1.3778159931743625, 
     1.3823939114578379, 1.3869719359446686, 1.391550066667155, 
     1.3961283036575973, 1.4007066469482958, 1.4052850965715507, 
     1.409863652559662, 1.4144423149449301, 1.4190210837596553, 
     1.4235999590361375, 1.4281789408066772, 1.4327580291035744, 
     1.4373372239591298, 1.441916525405643, 1.4464959334754144, 
     1.4510754482007446, 1.4556550696139332, 1.4602347977472814, 
     1.4648146326330882, 1.4693945743036543, 1.4739746227912802, 
     1.478554778128266, 1.4831350403469115, 1.4877154094795175, 
     1.4922958855583839, 1.496876468615811, 1.5014571586840988, 
     1.506037955795548, 1.5106188599824582, 1.5151998712771302, 
     1.519780989711864, 1.5243622153189595, 1.5289435481307174, 
     1.5335249881794377, 1.5381065354974208, 1.5426881901169665, 
     1.5472699520703757, 1.551851821389948, 1.5564337981079834, 
     1.561015882256783, 1.5655980738686464, 1.5701803729758737, 
     1.5747627796107655, 1.579345293805622, 1.5839279155927433, 
     1.5885106450044295, 1.5930934820729812, 1.5976764268306982, 
     1.6022594793098808, 1.6068426395428295, 1.6114259075618442, 
     1.6160092833992252, 1.6205927670879707, 1.6251763586616794, 
     1.6297600581534732, 1.6343438655964726, 1.6389277810237988, 
     1.643511804468573, 1.6480959359639165, 1.65268017554295, 
     1.6572645232387953, 1.6618489790845727, 1.6664335431134039, 
     1.6710182153584097, 1.6756029958527112, 1.6801878846294296, 
     1.684772881721686, 1.6893579871626017, 1.6939432009852975, 
     1.6985285232228946, 1.703113953908514, 1.7076994930752771, 
     1.7122851407563053, 1.7168708969847186, 1.7214567617936392, 
     1.7260427352161873, 1.730628817285485, 1.7352150080346525, 
     1.7398013074968113, 1.7443877157050827, 1.7489742326925874, 
     1.7535608584924467, 1.758147593137782, 1.762734436661714, 
     1.7673213890973638, 1.7719084504778526, 1.7764956208363019, 
     1.7810829002058322, 1.7856702886195648, 1.790257786110621, 
     1.7948453927121217, 1.7994331084571886, 1.8040209333789419, 
     1.808608867510503, 1.813196910884993, 1.8177850635355333, 
     1.8223733254952448, 1.8269616967972486, 1.8315501774746659, 
     1.8361387675606178, 1.8407274670882252, 1.8453162760906094, 
     1.8499051946008915, 1.8544942226521925, 1.8590833602776338, 
     1.863672607510336, 1.8682619643834208, 1.8728514309300088, 
     1.8774410071832215, 1.8820306931762079, 1.8866204889434197, 
     1.8912103945192946, 1.895800409937761, 1.9003905352327473, 
     1.904980770438182, 1.9095711155879935, 1.9141615707161102, 
     1.9187521358564608, 1.9233428110429733, 1.9279335963095767, 
     1.9325244916901991, 1.9371154972187692, 1.9417066129292153, 
     1.946297838855466, 1.9508891750314494, 1.9554806214910945, 
     1.9600721782683292, 1.9646638453970828, 1.969255622911283, 
     1.973847510844858, 1.9784395092317373, 1.9830316181058485, 
     1.9876238375011204, 1.9922161674514816, 1.99680860799086, 
     2.001401159153185, 2.005993820972384, 2.0105865934823863, 
     2.01517947671712, 2.0197724707105134, 2.024365575496495, 
     2.0289587911089937, 2.0335521175819373, 2.038145554949255, 
     2.042739103244875, 2.0473327625027253, 2.0519265327567355, 
     2.0565204140408326, 2.061114406388946, 2.0657085098350034, 
     2.0703027244129344, 2.0748970501566664, 2.0794914871001287, 
     2.084086035277249, 2.088680694721956, 2.0932754654681784, 
     2.097870347549845, 2.102465341000883, 2.1070604458552222, 
     2.11165566214679, 2.116250989909516, 2.1208464291773277, 
     2.125441979984154, 2.1300376423639236, 2.1346334163505643, 
     2.139229301978005, 2.143825299280174, 2.148421408291239, 
     2.1530176290478593, 2.157613961585401, 2.1622104059386347, 
     2.1668069621423296, 2.1714036302312576, 2.176000410240188, 
     2.1805973022038923, 2.18519430615714, 2.1897914221347023, 
     2.1943886501713497, 2.198985990301852, 2.20358344256098, 
     2.208181006983504, 2.212778683604195, 2.2173764724578238, 
     2.2219743735791595, 2.226572387002973, 2.2311705127640353, 
     2.2357687508971167, 2.2403671014369877, 2.2449655644184183, 
     2.2495641398761794, 2.2541628278450414, 2.2587616283597747, 
     2.2633605414551496, 2.2679595671659367, 2.272558705526907, 
     2.27715795657283, 2.2817573203384773, 2.2863567968586183, 
     2.2909563861680238, 2.2955560883014643, 2.300155903293711, 
     2.3047558311795333, 2.3093558719937017, 2.3139560257709872, 
     2.3185562925461602, 2.323156672353991, 2.32775716522925, 
     2.332357771206708, 2.3369584903211353, 2.341559322607302, 
     2.346160268099979, 2.3507613268339367, 2.3553624988439457, 
     2.359963784164776, 2.3645651828311984, 2.3691666948779835, 
     2.3737683203399014, 2.3783700592517225, 2.3829719116482178, 
     2.387573877564158, 2.392175957034312, 2.396778150093452, 
     2.401380456776348, 2.4059828771177694, 2.4105854111524883, 
     2.4151880589159602, 2.4197908204463823, 2.4243936957797514, 
     2.428996684951727, 2.433599787997967, 2.4382030049541297, 
     2.442806335855874, 2.447409780738858, 2.4520133396387407, 
     2.45661701259118, 2.461220799631835, 2.4658247007963636, 
     2.470428716120425, 2.4750328456396766, 2.4796370893897777, 
     2.484241447406386, 2.4888459197251613, 2.493450506381761, 
     2.498055207411844, 2.5026600228510683, 2.507264952735093, 
     2.5118699970995766, 2.516475155980177, 2.521080429412553, 
     2.525685817432363, 2.530291320075266, 2.5348969373769195, 
     2.5395026693729825, 2.5441085160991137, 2.5487144775909716, 
     2.5533205538842143, 2.5579267450145005, 2.562533051017488, 
     2.5671394719288365, 2.5717460077842036, 2.576352658619248, 
     2.5809594244696283, 2.5855663053710027, 2.5901733013590302, 
     2.5947804124693694, 2.5993876387376775, 2.603994980199614, 
     2.6086024368908376, 2.613210008847006, 2.6178176961037782, 
     2.6224254986968125, 2.6270334166617673, 2.631641450034301, 
     2.636249598850073, 2.6408578631447406, 2.6454662429539626, 
     2.6500747383133976, 2.654683349258704, 2.6592920758255407, 
     2.663900918049566, 2.668509875966438, 2.6731189496118155, 
     2.6777281390213568, 2.6823374442300367, 2.686946865272626, 
     2.691556402185912, 2.6961660550067466, 2.700775823771983, 
     2.7053857085184734, 2.70999570928307, 2.714605826102626, 
     2.719216059013993, 2.7238264080540238, 2.728436873259571, 
     2.7330474546674877, 2.737658152314625, 2.742268966237836, 
     2.7468798964739736, 2.75149094305989, 2.7561021060324373, 
     2.7607133854284687, 2.7653247812848365, 2.769936293638392, 
     2.7745479225259895, 2.77915966798448, 2.783771530050717, 
     2.7883835087615525, 2.7929956041538384, 2.7976078162644287, 
     2.8022201451301743, 2.8068325907879283, 2.8114451532745437, 
     2.816057832626872, 2.820670628881767, 2.8252835420760793, 
     2.829896572246663, 2.83450971943037, 2.839122983664053, 
     2.843736364984564, 2.848349863428756, 2.852963479033481, 
     2.8575772118355913, 2.86219106187194, 2.8668050291793796, 
     2.8714191137947624, 2.8760333157549405, 2.880647635096767, 
     2.8852620718570936, 2.8898766260727737, 2.894491297780659, 
     2.899106087017602, 2.903720993820456, 2.908336018226073, 
     2.912951160271305, 2.917566419993005, 2.9221817974280255, 
     2.9267972926132186, 2.931412905585438, 2.9360286363815344, 
     2.940644485038361, 2.9452604515927705, 2.949876536081615, 
     2.9544927385417474, 2.9591090590100197, 2.963725497523285, 
     2.9683420541183954, 2.9729587288322032, 2.977575521701561, 
     2.9821924327633216, 2.986809462054337, 2.99142660961146, 
     2.996043875471543, 3.0006612596714386, 3.005278762247999, 
     3.0098963832380767, 3.014514122678525, 3.0191319806061947, 
     3.0237499570579396, 3.028368052070612, 3.032986265681064, 
     3.0376045979261486, 3.0422230488427178, 3.046841618467624, 
     3.0514603068377197, 3.056079113989858, 3.060698039960891, 
     3.065317084787671, 3.0699362485070516, 3.074555531156277, 
     3.0791749327735007, 3.0837944533970014, 3.0884140930650554, 
     3.0930338518159406, 3.0976537296879347, 3.1022737267193152, 
     3.106893842948358, 3.111514078413342, 3.116134433152544, 
     3.1207549072042413, 3.1253755006067117, 3.129996213398232, 
     3.1346170456170803, 3.1392379973015334, 3.143859068489869, 
     3.1484802592203645, 3.1531015695312967, 3.157722999460944, 
     3.162344549047583, 3.1669662183294913, 3.1715880073449463, 
     3.1762099161322253, 3.180831944729606, 3.1854540931753657, 
     3.1900763615077814, 3.194698749765131, 3.1993212579856913, 
     3.2039438862077403, 3.2085666344695554, 3.213189502809413, 
     3.2178124912655917, 3.222435599876368, 3.22705882868002, 
     3.231682177714825, 3.2363056470190594, 3.2409292366310014, 
     3.2455529465889286, 3.2501767769311183, 3.2548007276958475, 
     3.2594247989213936, 3.2640489906460344, 3.268673302908047, 
     3.273297735745709, 3.2779222891972974, 3.2825469633010895, 
     3.287171758095363, 3.2917966736183955, 3.296421709908464, 
     3.3010468670038464, 3.3056721449428195, 3.310297543763661, 
     3.314923063504648, 3.3195487042040583, 3.324174465900169, 
     3.3288003486312574, 3.333426352435601, 3.3380524773514773, 
     3.3426787234171638, 3.347305090670938, 3.3519315791510764, 
     3.356558188895857, 3.3611849199435575, 3.3658117723324548, 
     3.3704387461008265, 3.3750658412869496, 3.379693057929102, 
     3.384320396065561, 3.388947855734604, 3.393575436974508, 
     3.398203139823551, 3.40283096432001, 3.4074589105021618, 
     3.412086978408285, 3.416715168076656, 3.4213434795455533, 
     3.425971912853253, 3.4306004680380333, 3.435229145138171, 
     3.4398579441919446, 3.4444868652376304, 3.4491159083135057, 
     3.4537450734578488, 3.458374360708936, 3.4630037701050598, 
     3.467633301685116, 3.4722629554888074, 3.476892731555887, 
     3.4815226299261104, 3.486152650639232, 3.490782793735007, 
     3.4954130592531905, 3.500043447233537, 3.5046739577158013, 
     3.5093045907397387, 3.5139353463451033, 3.5185662245716505, 
     3.523197225459135, 3.527828349047312, 3.5324595953759355, 
     3.537090964484761, 3.5417224564135434, 3.5463540712020376, 
     3.550985808889998, 3.5556176695171793, 3.5602496531233374, 
     3.564881759748226, 3.5695139894316004, 3.574146342213216, 
     3.5787788181328266, 3.5834114172301876, 3.5880441395450537, 
     3.5926769851171807, 3.597309953986322, 3.601943046192233, 
     3.6065762617746686, 3.6112096007733845, 3.615843063228134, 
     3.620476649178673, 3.625110358664756, 3.6297441917261377, 
     3.6343781484025732, 3.6390122287338174, 3.643646432759625, 
     3.6482807605197505, 3.6529152120539496, 3.6575497874019764, 
     3.662184486603586, 3.6668193096985338, 3.6714542567265736, 
     3.676089327727461, 3.6807245227409506, 3.685359841806797, 
     3.689995284964756, 3.694630852254581, 3.6992665437160284, 
     3.7039023593888523, 3.708538299312807, 3.713174363527648, 
     3.7178105520731304, 3.7224468649890086, 3.7270833023150374, 
     3.7317198640909717, 3.7363565503565668, 3.7409933611515767, 
     3.745630296515757, 3.7502673564888624, 3.7549045411106476, 
     3.7595418504208675, 3.764179284459277, 3.768816843265631, 
     3.773454526879684, 3.7780923353411917, 3.782730268689908, 
     3.7873683269655882, 3.7920065102079867, 3.796644818456859, 
     3.8012832517519595, 3.805921810133043, 3.8105604936398647, 
     3.8151993023121795, 3.8198382361897423, 3.8244772953123074, 
     3.8291164797196298, 3.8337557894514647, 3.8383952245475665, 
     3.8430347850476907, 3.8476744709915915, 3.8523142824190244, 
     3.856954219369747, 3.8615942818843334, 3.8662344700040694, 
     3.8708747837702533, 3.8755152232241836, 3.8801557884071576, 
     3.8847964793604746, 3.889437296125432, 3.894078238743329, 
     3.898719307255463, 3.9033605017031325, 3.908001822127636, 
     3.912643268570271, 3.917284841072337, 3.9219265396751313, 
     3.926568364419952, 3.9312103153480984, 3.935852392500868, 
     3.9404945959195588, 3.9451369256454694, 3.9497793817198987, 
     3.954421964184144, 3.9590646730795034, 3.963707508447276, 
     3.9683504703287595, 3.9729935587652525, 3.9776367737980527, 
     3.9822801154684586, 3.986923583817769, 3.9915671788872813, 
     3.996210900718294, 4.000854749352106, 4.005498724830015, 
     4.010142827193319, 4.014787056483317, 4.019431412741307, 
     4.024075896008586, 4.0287205063264535, 4.033365243736208, 
     4.038010108279147, 4.04265509999657, 4.047300218929773, 
     4.051945465120056, 4.056590838608717, 4.061236339437054, 
     4.065881967646365, 4.070527723277949, 4.075173606373103, 
     4.0798196169731265, 4.084465755119318, 4.089112020852974, 
     4.093758414215395, 4.098404935247877, 4.103051583991719, 
     4.10769836048822, 4.112345264778678, 4.116992296904391, 
     4.1216394569066575, 4.126286744826775, 4.130934160706043, 
     4.135581704585758, 4.14022937650722, 4.144877176511726, 
