-((((1 - Sqrt[2]*Sqrt[r^(-1)])/r^3)^(1/4)*
   InterpolatingFunction[{{2.0043961682699365, 14.000000028307742}}, 
     {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
     {{2.0043961682699365, 2.006950073862154, 2.009543384073747, 
       2.012153570238312, 2.0147706495435975, 2.0173894345117436, 
       2.020006656325819, 2.0226204692763923, 2.025229368899606, 
       2.0278326017312267, 2.0304295074815957, 2.0330195861344, 
       2.0356024226246703, 2.038177779394259, 2.040745463480444, 
       2.0433052874765023, 2.0458571577717155, 2.0484010139898086, 
       2.050936754914024, 2.0534643248995414, 2.055983710082028, 
       2.0584948689448903, 2.060997806040548, 2.063492482323443, 
       2.0659789102036092, 2.0684571270896814, 2.070927218525803, 
       2.07338913856451, 2.075842903579023, 2.0782885678358727, 
       2.08072613924535, 2.0831556453204367, 2.0855771108547803, 
       2.0879905727037507, 2.0903960746587154, 2.0927936526869955, 
       2.0951833451096964, 2.0975651835618363, 2.0999392070278837, 
       2.102305460807017, 2.104663975041398, 2.107014783236921, 
       2.109357931522223, 2.1116934720477123, 2.1140214454773743, 
       2.1163418828398544, 2.1186548228647015, 2.1209603096880256, 
       2.1232583865574104, 2.125549092931771, 2.1278324693701065, 
       2.1301085593562337, 2.1323774019878554, 2.134639035674965, 
       2.1368934987689476, 2.139140830829488, 2.141381071340624, 
       2.1436142595517267, 2.1458404359636507, 2.1480596411475794, 
       2.1502719129058647, 2.152477288876105, 2.1546758074070227, 
       2.1568675080258695, 2.159052432293488, 2.1612306168012405, 
       2.163402097723781, 2.165566911191275, 2.1677250952263662, 
       2.169876688748155, 2.172021730672739, 2.1741602538385743, 
       2.1762922898137393, 2.178417874861554, 2.1805370452462154, 
       2.1826498411416546, 2.184756300767169, 2.186856457819143, 
       2.188950345993949, 2.191037998854521, 2.1931194495341777, 
       2.1951947318193703, 2.1972638795847312, 2.1993269266943725, 
       2.201383905535135, 2.203434847680205, 2.2054797852227703, 
       2.2075187502560074, 2.209551774916715, 2.211578893390152, 
       2.2136001383485273, 2.2156155410891127, 2.2176251329091663, 
       2.2196289450316957, 2.221627006225961, 2.223619345911913, 
       2.2256059945181597, 2.2275869824733205, 2.2295623402060025, 
       2.2315320981158493, 2.233496285543187, 2.235454930868748, 
       2.237408062448563, 2.2393557086386457, 2.2412978978693427, 
       2.2432346604544318, 2.2451660245804503, 2.247092017199478, 
       2.249012665263609, 2.250927995724934, 2.252838035533182, 
       2.254742811363392, 2.2566423500420645, 2.2585366786135617, 
       2.260425824122231, 2.262309813612436, 2.2641886741285253, 
       2.2660624300496828, 2.267931104439129, 2.2697947225680264, 
       2.2716533097080234, 2.273506891130753, 2.2753554921078636, 
       2.277199137998341, 2.2790378565758784, 2.280871672807698, 
       2.282700609990154, 2.2845246914196053, 2.2863439403923964, 
       2.2881583802048877, 2.289968034153426, 2.291772925838969, 
       2.293573079138267, 2.295368516446614, 2.2971592600528146, 
       2.298945332245683, 2.300726755314024, 2.302503551546648, 
       2.3042757432249776, 2.306043351792119, 2.3078063986159365, 
       2.309564905495165, 2.31131889422855, 2.3130683866148263, 
       2.3148134044527393, 2.3165539695410238, 2.318290103200099, 
       2.3200218243868473, 2.3217491531777847, 2.3234721098862954, 
       2.325190714825755, 2.3269049883095483, 2.3286149506510503, 
       2.3303206221636446, 2.3320220232093942, 2.333719175622181, 
       2.335412099271659, 2.3371008128771327, 2.3387853351579153, 
       2.340465684833311, 2.342141880622632, 2.3438139412451835, 
       2.3454818854202784, 2.34714573186722, 2.3488054998140395, 
       2.350461208158153, 2.352112874521046, 2.3537605165095634, 
       2.3554041517305397, 2.3570437977908183, 2.358679472297233, 
       2.360311192856629, 2.361938977075839, 2.363562842493964, 
       2.3651828061881015, 2.3667988852370114, 2.3684110967462106, 
       2.3700194578212077, 2.3716239855675227, 2.3732246970906647, 
       2.374821609496153, 2.376414739889497, 2.3780041052848406, 
       2.3795897203315737, 2.3811716000814855, 2.3827497603557197, 
       2.3843242169754095, 2.3858949857617002, 2.3874620825357273, 
       2.389025523118635, 2.390585323331557, 2.39214149899564, 
       2.393694065932017, 2.3952430410770083, 2.3967884411493316, 
       2.398330280715033, 2.3998685743221624, 2.4014033365187606, 
       2.402934581852877, 2.404462324872552, 2.4059865801258358, 
       2.4075073621607688, 2.409024685525399, 2.4105385647677737, 
       2.412049014451738, 2.41355604898797, 2.4150596821333936, 
       2.416559927554605, 2.4180567989181934, 2.419550309890756, 
       2.4210404741388802, 2.4225273053291665, 2.424010817128201, 
       2.42549102320258, 2.4269679372188993, 2.428441572843745, 
       2.42991194342478, 2.4313790616975854, 2.432842940554829, 
       2.434303592891946, 2.4357610316043834, 2.437215269587576, 
       2.438666319736967, 2.4401141949480025, 2.4415589081161158, 
       2.4430004721367546, 2.444438899905354, 2.4458742043173607, 
       2.447306398257596, 2.4487354935398464, 2.450161501600811, 
       2.451584434289512, 2.4530043034549704, 2.4544211209462006, 
       2.455834898612227, 2.457245648302064, 2.458653381864736, 
       2.460058111149256, 2.461459848004649, 2.46285860427993, 
       2.46425439182412, 2.465647222597488, 2.4670371094969497, 
       2.468424063853125, 2.469808096531438, 2.4711892183973196, 
       2.4725674403161926, 2.4739427731534893, 2.4753152277746318, 
       2.4766848150450524, 2.4780515458301746, 2.4794154309954255, 
       2.480776481406238, 2.4821347079280325, 2.4834901214262417, 
       2.484842732772485, 2.4861925530057354, 2.487539592524756, 
       2.4888838614436644, 2.490225369876564, 2.491564127937573, 
       2.4929001457408018, 2.4942334334003586, 2.495564001030359, 
       2.49689185874491, 2.4982170166581286, 2.499539484884119, 
       2.5008592735370003, 2.502176392730877, 2.503490852579865, 
       2.504802662735691, 2.506111832406928, 2.5074183711462137, 
       2.508722288506962, 2.5100235940425986, 2.511322297306538, 
       2.5126184078522047, 2.5139119352330135, 2.5152028890023868, 
       2.5164912787137466, 2.517777113920508, 2.519060404176096, 
       2.5203411590339235, 2.521619388047417, 2.5228951003496807, 
       2.5241683040463507, 2.5254390077711326, 2.526707220190713, 
       2.5279729499717702, 2.5292362057809905, 2.5304969962850588, 
       2.531755330150654, 2.5330112160444633, 2.5342646626331655, 
       2.5355156785834487, 2.5367642725619914, 2.5380104532354806, 
       2.5392542292705964, 2.5404956093340223, 2.5417346020924443, 
       2.542971217477819, 2.5442054649621144, 2.545437352426206, 
       2.546666887750798, 2.547894078816585, 2.54911893350427, 
       2.5503414596945473, 2.551561665268118, 2.5527795581056836, 
       2.553995146087937, 2.555208437095584, 2.5564194390093165, 
       2.5576281597098394, 2.5588346070778463, 2.5600387889940412, 
