{1, InterpolatingFunction[{{-7.431393736652674*^-9, 85.20294786054322}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-7.431393736652674*^-9, 0.0045997567381298905, 0.009199647338313778, 
     0.013799664822884913, 0.018399809206958405, 0.023000080591170924, 
     0.027600479111153094, 0.0322010046674693, 0.03680165717067549, 
     0.04140243701975413, 0.0460033444065482, 0.05060437925045618, 
     0.05520554147087661, 0.059806830987207994, 0.06440824771884883, 
     0.06900979158519764, 0.07361146256371168, 0.07821326137498841, 
     0.08281518816525343, 0.08741724281654788, 0.09201942521091294, 
     0.09662173523038975, 0.10122417275701946, 0.10582673767284326, 
     0.11042943001363652, 0.11503225065488427, 0.11963519964602909, 
     0.12423827685628923, 0.1288414821548829, 0.13344481541102834, 
     0.13804827649394377, 0.14265186527284737, 0.14725558190487675, 
     0.15185942728140928, 0.15646340135762454, 0.16106750399806827, 
     0.16567173506728608, 0.17027609442982367, 0.17488058195022665, 
     0.17948519749304076, 0.1840899412213345, 0.1886948136997217, 
     0.19329981496969678, 0.19790494505535916, 0.20251020398080824, 
     0.20711559177014338, 0.211721108447464, 0.2163267540368695, 
     0.2209325285624592, 0.22553843204833263, 0.23014446451858903, 
     0.23475062599732782, 0.23935691650864843, 0.24396333607665024, 
     0.24856988472543265, 0.2531765624803886, 0.25778336947602076, 
     0.26239030581963885, 0.26699737155287023, 0.2716045667173423, 
     0.2762118913546823, 0.2808193455065176, 0.28542692921447554, 
     0.29003464252018346, 0.29464248546526867, 0.29925045809135853, 
     0.30385856044008036, 0.30846679255306153, 0.31307515447192935, 
     0.31768364623831113, 0.3222922678938343, 0.32690101949194755, 
     0.33150990116522616, 0.3361189129753953, 0.3407280549653462, 
     0.3453373271779701, 0.3499467296561583, 0.35455626244280203, 
     0.3591659255807926, 0.36377571911302103, 0.36838564308237887, 
     0.3729956975317571, 0.37760588250404725, 0.38221619804214035, 
     0.38682664418892776, 0.39143722098730066, 0.3960479284801504, 
     0.4006587667195279, 0.4052697357726332, 0.40988083568863154, 
     0.4144920665158452, 0.41910342830259684, 0.42371492109720876, 
     0.42832654494800354, 0.43293829990330357, 0.4375501860114314, 
     0.44216220332070943, 0.44677435187946024, 0.4513866317360062, 
     0.4559990429386697, 0.4606115855357734, 0.4652242595756396, 
     0.4698370651064474, 0.4744500021522643, 0.4790630707441498, 
     0.48367627093109705, 0.4882896027620996, 0.4929030662861506, 
     0.4975166615522433, 0.5021303886093711, 0.5067442475065272, 
     0.5113582382927052, 0.515972361016898, 0.5205866157280992, 
     0.5252010024753018, 0.5298155213074993, 0.5344301722736851, 
     0.5390449554228522, 0.5436598708039942, 0.5482749184661043, 
     0.5528900984581757, 0.5575054108292018, 0.562120855628176, 
