InterpolatingFunction[{{0., 20.164182910471858}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.0020164182910471858, 0.0040328365820943715, 0.006049254873141558, 
    0.008065673164188743, 0.010082091455235928, 0.012098509746283116, 
    0.0141149280373303, 0.016131346328377486, 0.01814776461942467, 
    0.020164182910471857, 0.022180601201519042, 0.02419701949256623, 
    0.026213437783613416, 0.0282298560746606, 0.030246274365707787, 
    0.03226269265675497, 0.03427911094780216, 0.03629552923884934, 
    0.03831194752989653, 0.040328365820943714, 0.0423447841119909, 
    0.044361202403038084, 0.04637762069408527, 0.04839403898513246, 
    0.05041045727617965, 0.05242687556722683, 0.05444329385827402, 
    0.0564597121493212, 0.05847613044036839, 0.060492548731415574, 
    0.06250896702246275, 0.06452538531350994, 0.06654180360455714, 
    0.06855822189560432, 0.07057464018665151, 0.07259105847769869, 
    0.07460747676874588, 0.07662389505979306, 0.07864031335084025, 
    0.08065673164188743, 0.08267314993293462, 0.0846895682239818, 
    0.08670598651502899, 0.08872240480607617, 0.09073882309712336, 
    0.09275524138817054, 0.09477165967921773, 0.09678807797026492, 
    0.0988044962613121, 0.1008209145523593, 0.10283733284340647, 
    0.10485375113445367, 0.10687016942550084, 0.10888658771654804, 
    0.11090300600759521, 0.1129194242986424, 0.11493584258968959, 
    0.11695226088073678, 0.11896867917178396, 0.12098509746283115, 
    0.12300151575387833, 0.1250179340449255, 0.1270343523359727, 
    0.1290507706270199, 0.13106718891806707, 0.13308360720911427, 
    0.13510002550016145, 0.13711644379120863, 0.1391328620822558, 
    0.14114928037330302, 0.1431656986643502, 0.14518211695539737, 
    0.14719853524644455, 0.14921495353749176, 0.15123137182853894, 
    0.1532477901195861, 0.1552642084106333, 0.1572806267016805, 
    0.15929704499272768, 0.16131346328377485, 0.16332988157482206, 
    0.16534629986586924, 0.16736271815691642, 0.1693791364479636, 
    0.1713955547390108, 0.17341197303005798, 0.17542839132110516, 
    0.17744480961215234, 0.17946122790319954, 0.18147764619424672, 
    0.1834940644852939, 0.18551048277634108, 0.18752690106738829, 
    0.18954331935843546, 0.19155973764948264, 0.19357615594052985, 
    0.19559257423157703, 0.1976089925226242, 0.19962541081367138, 
    0.2016418291047186, 0.20365824739576577, 0.20567466568681295, 
    0.20769108397786012, 0.20970750226890733, 0.2117239205599545, 
    0.2137403388510017, 0.21575675714204887, 0.21777317543309607, 
    0.21978959372414325, 0.22180601201519043, 0.2238224303062376, 
    0.2258388485972848, 0.227855266888332, 0.22987168517937917, 
    0.23188810347042638, 0.23390452176147356, 0.23592094005252073, 
    0.2379373583435679, 0.23995377663461512, 0.2419701949256623, 
    0.24398661321670947, 0.24600303150775665, 0.24801944979880386, 
    0.250035868089851, 0.2520522863808982, 0.2540687046719454, 
    0.2560851229629926, 0.2581015412540398, 0.260117959545087, 
    0.26213437783613414, 0.26415079612718134, 0.26616721441822855, 
    0.2681836327092757, 0.2702000510003229, 0.27221646929137006, 
    0.27423288758241726, 0.27624930587346447, 0.2782657241645116, 
    0.2802821424555588, 0.28229856074660603, 0.2843149790376532, 
    0.2863313973287004, 0.28834781561974754, 0.29036423391079474, 
    0.29238065220184195, 0.2943970704928891, 0.2964134887839363, 
    0.2984299070749835, 0.30044632536603066, 0.30246274365707787, 
    0.3044791619481251, 0.3064955802391722, 0.30851199853021943, 
    0.3105284168212666, 0.3125448351123138, 0.314561253403361, 
    0.31657767169440815, 0.31859408998545535, 0.32061050827650256, 
    0.3226269265675497, 0.3246433448585969, 0.3266597631496441, 
    0.3286761814406913, 0.3306925997317385, 0.33270901802278563, 
    0.33472543631383284, 0.33674185460488004, 0.3387582728959272, 
    0.3407746911869744, 0.3427911094780216, 0.34480752776906876, 
    0.34682394606011596, 0.3488403643511631, 0.3508567826422103, 
    0.3528732009332575, 0.3548896192243047, 0.3569060375153519, 
    0.3589224558063991, 0.36093887409744624, 0.36295529238849344, 
    0.36497171067954065, 0.3669881289705878, 0.369004547261635, 
    0.37102096555268216, 0.37303738384372936, 0.37505380213477657, 
    0.3770702204258237, 0.3790866387168709, 0.38110305700791813, 
    0.3831194752989653, 0.3851358935900125, 0.3871523118810597, 
    0.38916873017210685, 0.39118514846315405, 0.3932015667542012, 
    0.3952179850452484, 0.3972344033362956, 0.39925082162734277, 
    0.40126723991839, 0.4032836582094372, 0.40530007650048433, 
