{1, InterpolatingFunction[{{-9.281448026647338*^-9, 76.47268882259647}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-9.281448026647338*^-9, 0.004031903357503336, 0.008063920549273119, 
     0.012096042702013862, 0.016128269999047585, 0.020160602303602535, 
     0.024193039812362684, 0.02822558262464757, 0.032258230664027054, 
     0.03629098385407099, 0.0403238421591331, 0.04435680593249834, 
     0.0483898751950361, 0.05242304984793017, 0.05645632979236437, 
     0.060489715061031325, 0.06452320620376328, 0.06855680323251186, 
     0.07259050607561542, 0.07662431466141235, 0.08065822891824105, 
     0.0846922487744399, 0.08872637415834726, 0.09276060499830155, 
     0.09679494122264114, 0.10082938324400081, 0.10486393161369059, 
     0.10889858622865636, 0.11293334698263588, 0.11696821376936689, 
     0.12100318648258715, 0.12503826501603438, 0.12907344926344635, 
     0.13310873916224744, 0.1371441355104411, 0.14117963855382384, 
     0.14521524817640874, 0.1492509642622088, 0.15328678669523704, 
     0.15732271535950645, 0.16135875013903014, 0.16539489091782106, 
     0.16943113779977728, 0.17346749160635994, 0.1775039523361615, 
     0.18154051988286576, 0.1855771941401564, 0.18961397500171706, 
     0.19365086236123155, 0.1976878561123835, 0.20172495614885663, 
     0.2057621629064318, 0.20979947699941634, 0.21383689832026673, 
     0.21787442675778637, 0.22191206220077864, 0.22594980453804697, 
     0.2299876536583947, 0.23402560945062523, 0.23806367182986485, 
     0.24210184126946713, 0.24614011799717556, 0.2501785020333077, 
     0.25421699339818093, 0.2582555921121128, 0.2622942981954207, 
     0.2663331116684221, 0.27037203255143455, 0.2744110608647754, 
     0.2784501966287622, 0.2824894398637124, 0.28652879058994346, 
     0.2905682488277728, 0.29460781459751806, 0.29864748791949647, 
     0.30268726881402563, 0.30672715730142297, 0.31076715347677797, 
     0.3148072574684792, 0.3188474693102094, 0.32288778903514737, 
     0.3269282166764721, 0.3309687522673624, 0.3350093958409973, 
     0.33905014743055567, 0.3430910070692164, 0.34713197479015845, 
     0.3511730506265607, 0.35521423461160206, 0.35925552677846145, 
     0.3632969271603178, 0.36733843579035, 0.37138005270173696, 
     0.3754217779276577, 0.3794636115223379, 0.3835055536096509, 
     0.3875476042347606, 0.39158976343266266, 0.3956320312383526, 
     0.39967440768682627, 0.40371689281307926, 0.4077594866521071, 
     0.41180218923890544, 0.4158450006084701, 0.4198879207957965, 
     0.4239309498358804, 0.4279740877637174, 0.43201733461430325, 
     0.43606069042263346, 0.4401041552237038, 0.44414772905250965, 
     0.4481914119445597, 0.4522352039470332, 0.45627910510389275, 
     0.4603231154552122, 0.46436723504106564, 0.4684114639015269, 
     0.4724558020766699, 0.4765002496065685, 0.4805448065312968, 
     0.48458947289092863, 0.48863424872553796, 0.49267913407519853, 
     0.4967241289799846, 0.5007692334799698, 0.5048144476152283, 
     0.5088597714258337, 0.5129052049518603, 0.5169507482333818, 
     0.5209964012932983, 0.5250421641484367, 0.5290880368385944, 
     0.5331340194036933, 0.5371801118836554, 0.5412263143184024, 
     0.5452726267478563, 0.549319049211939, 0.5533655817505724, 
     0.5574122244036784, 0.5614589772111789, 0.5655058402129958, 
     0.5695528134490511, 0.5735998969592665, 0.577647090783564, 
     0.5816943949618656, 0.5857418095340932, 0.5897893345401686, 
     0.5938369700200137, 0.5978847160135504, 0.6019325725607007, 
     0.6059805397013864, 0.6100286174755294, 0.6140768059230517, 
     0.6181251050838752, 0.6221735149979217, 0.6262220357051131, 
     0.6302706672453716, 0.6343194096586187, 0.6383682629847766, 
     0.6424172272637668, 0.6464663025355116, 0.6505154888399329, 
     0.6545647862169524, 0.6586141947068117, 0.6626637143559793, 
     0.6667133452060878, 0.6707630872958927, 0.6748129406641494, 
     0.6788629053496131, 0.6829129813910395, 0.6869631688271836, 
     0.6910134676968008, 0.6950638780386467, 0.6991143998914764, 
     0.7031650332940454, 0.7072157782851091, 0.7112666349034227, 
     0.7153176031877416, 0.7193686831768213, 0.7234198749094172, 
     0.7274711784242844, 0.7315225937601785, 0.7355741209558546, 
     0.7396257600500684, 0.743677511081575, 0.7477293740891298, 
     0.7517813491114883, 0.7558334361874057, 0.7598856353556374, 
     0.7639379466549389, 0.7679903701240653, 0.7720429058017724, 
     0.776095553726815, 0.7801483139379488, 0.7842011864739292, 
     0.7882541713735112, 0.7923072686754506, 0.7963604784185027, 
     0.8004138006508957, 0.8044672354523572, 0.808520782866283, 
     0.8125744429313272, 0.8166282156861435, 0.8206821011693858, 
     0.8247360994197083, 0.8287902104757646, 0.8328444343762088, 
     0.8368987711596947, 0.8409532208648763, 0.8450077835304075, 
     0.849062459194942, 0.8531172478971338, 0.8571721496756372, 
     0.8612271645691055, 0.865282292616193, 0.8693375338555536, 
     0.8733928883258409, 0.8774483560657091, 0.8815039371138121, 
     0.8855596315088035, 0.8896154392893376, 0.8936713604940681, 
     0.897727395161649, 0.9017835433307341, 0.9058398050399774, 
     0.9098961803280328, 0.9139526692335541, 0.9180092717951953, 
     0.9220659880516102, 0.9261228180414529, 0.9301797618033772, 
     0.934236819376037, 0.9382939907980863, 0.9423512761391157, 
     0.94640867548034, 0.9504661888611494, 0.9545238163206863, 
     0.9585815578980939, 0.9626394136325145, 0.9666973835630911, 
     0.9707554677289664, 0.974813666169283, 0.9788719789231837, 
     0.9829304060298112, 0.9869889475283081, 0.9910476034578175, 
     0.9951063738574818, 0.9991652587664439, 1.0032242582238466, 
     1.0072833722688324, 1.011342600940544, 1.0154019442781244, 
     1.019461402320716, 1.0235209751074619, 1.0275806626775046, 
     1.0316404650699869, 1.0357003823240516, 1.0397604144788413, 
     1.0438205615734986, 1.0478808236471664, 1.0519412007389877, 
     1.0560016928881044, 1.0600623001336602, 1.0641230225147973, 
     1.0681838600706586, 1.0722448128403868, 1.0763058808631245, 
     1.0803670641804552, 1.0844283628854101, 1.0884897770397455, 
     1.0925513066833117, 1.0966129518559589, 1.1006747125975376, 
     1.104736588947898, 1.1087985809468903, 1.1128606886343648, 
     1.116922912050172, 1.120985251234162, 1.1250477062261854, 
     1.1291102770660921, 1.133172963793733, 1.1372357664489576, 
     1.1412986850716167, 1.1453617197015604, 1.1494248703786394, 
     1.1534881371427035, 1.1575515200336033, 1.161615019091189, 
     1.165678634355311, 1.1697423658658195, 1.1738062136625649, 
     1.1778701777853973, 1.1819342582741672, 1.185998455168725, 
     1.1900627685089205, 1.1941271983346047, 1.1981917446856274, 
     1.202256407601839, 1.2063211871230899, 1.2103860832892306, 
     1.214451096140111, 1.2185162257155815, 1.2225814720629302, 
     1.2266468352559352, 1.2307123153412975, 1.2347779123619755, 
     1.2388436263609277, 1.2429094573811126, 1.246975405465488, 
     1.2510414706570128, 1.2551076529986447, 1.2591739525333425, 
     1.2632403693040646, 1.2673069033537692, 1.2713735547254144, 
     1.275440323461959, 1.2795072096063607, 1.2835742132015786, 
     1.2876413342905701, 1.2917085729162947, 1.2957759291217097, 
     1.299843402949774, 1.303910994443446, 1.3079787036456836, 
     1.3120465305994453, 1.3161144753476897, 1.3201825379333747, 
     1.3242507183994587, 1.3283190167889005, 1.3323874331446581, 
     1.3364559675096899, 1.340524619926954, 1.3445933904394092, 
     1.3486622790900133, 1.352731285921725, 1.3568004109775025, 
     1.360869654300304, 1.3649390159330883, 1.3690084959188134, 
     1.3730780943004377, 1.3771478111209194, 1.3812176464232169, 
     1.3852876002502887, 1.389357672645093, 1.393427863650588, 
     1.3974981733097323, 1.401568601665484, 1.4056391487608018, 
     1.4097098146386435, 1.4137805993419679, 1.417851502913733, 
     1.4219225253968975, 1.4259936668344193, 1.4300649272692572, 
     1.434136306744369, 1.4382078053027136, 1.4422794229872489, 
     1.4463511598409335, 1.4504230159067255, 1.4544949912275835, 
     1.4585670858464654, 1.4626392998063302, 1.4667116331501358, 
     1.4707840859208405, 1.4748566581614029, 1.478929349914781, 
     1.4830021612239335, 1.4870750921318183, 1.4911481426813942, 
     1.495221312915619, 1.4992946028774516, 1.5033680126102866, 
     1.507441542167404, 1.5115151915974507, 1.5155889609451565, 
     1.5196628502552514, 1.5237368595724643, 1.5278109889415257, 
     1.5318852384071642, 1.5359596080141107, 1.5400340978070937, 
     1.5441087078308433, 1.5481834381300894, 1.5522582887495613, 
     1.556333259733989, 1.5604083511281015, 1.5644835629766292, 
     1.5685588953243008, 1.5726343482158471, 1.5767099216959968, 
     1.5807856158094797, 1.5848614306010262, 1.588937366115365, 
     1.5930134223972263, 1.5970895994913392, 1.6011658974424343, 
     1.60524231629524, 1.6093188560944867, 1.6133955168849043, 
     1.6174722987112216, 1.6215492016181692, 1.6256262256504757, 
     1.6297033708528716, 1.633780637270086, 1.637858024946849, 
     1.6419355339278898, 1.646013164257938, 1.650090915981724, 
