{1, InterpolatingFunction[{{-7.039922363133054*^-9, 85.8002500709484}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-7.039922363133054*^-9, 0.004662657651458239, 0.009325446947995773, 
     0.013988361289333617, 0.01865140066937936, 0.0233145652251026, 
     0.027977855052060782, 0.032641270051173205, 0.037304810160688665, 
     0.04196847583089891, 0.04663226715949624, 0.05129618406633327, 
     0.055960226471262635, 0.06062439429413693, 0.06528868745480879, 
     0.0699531058731308, 0.07461764968469417, 0.07928231959955917, 
     0.0839471155779381, 0.08861203750257499, 0.09327708525621387, 
     0.09794225872159877, 0.10260755778147378, 0.10727298231858291, 
     0.11193853278797097, 0.11660420978537997, 0.12127001318316885, 
     0.12593594285135004, 0.13060199865993596, 0.13526818047893907, 
     0.13993448817837173, 0.14460092167208424, 0.1492674817711415, 
     0.15393416872264587, 0.15860098239198597, 0.16326792264455048, 
     0.167934989345728, 0.17260218236090719, 0.17726950155547663, 
     0.1819369469384658, 0.18660451910748477, 0.19127221816562096, 
     0.1959400441368314, 0.20060799704507307, 0.20527607691430297, 
     0.20994428376847815, 0.21461261763155554, 0.21928107852749212, 
     0.223949666480245, 0.2286183815137711, 0.23328722365202742, 
     0.23795619291897097, 0.24262528933855879, 0.24729451293474783, 
     0.2519638637347007, 0.256633341879228, 0.2613029474637505, 
     0.26597268052962686, 0.2706425411182156, 0.2753125292708752, 
     0.2799826450289642, 0.2846528884338412, 0.2893232595268647, 
     0.2939937583493933, 0.29866438494278547, 0.3033351393483998, 
     0.30800602160759477, 0.312677031761729, 0.3173481698521611, 
     0.3220194359202494, 0.32669083004709454, 0.33136235235137146, 
     0.3360340028776146, 0.34070578166844356, 0.3453776887664779, 
     0.3500497242143372, 0.35472188805464105, 0.35939418033000897, 
     0.3640666010830606, 0.36873915035641547, 0.37341182819269314, 
     0.3780846346345132, 0.38275756972449526, 0.3874306335052588, 
     0.3921038260194235, 0.39677714731258307, 0.40145059745154865, 
     0.40612417648864535, 0.41079788447189813, 0.4154717214493321, 
     0.4201456874689724, 0.42481978257884395, 0.42949400682697186, 
     0.4341683602613813, 0.43884284293009723, 0.44351745488114475, 
     0.44819219616254896, 0.4528670668223349, 0.45754206690852767, 
     0.4622171964691523, 0.466892455552123, 0.4715678441819273, 
     0.4762433623892364, 0.48091901022272737, 0.4855947877310771, 
     0.4902706949629628, 0.4949467319670614, 0.49962289879205, 
     0.5042991954866056, 0.5089756220994054, 0.5136521786791262, 
     0.5183288652744452, 0.5230056819340395, 0.527682628706586, 
     0.5323597056407618, 0.5370369127852441, 0.5417142501887099, 
     0.546391717899836, 0.5510693159672997, 0.5557470444397778, 
     0.5604249033659476, 0.5651028927944861, 0.5697810127740703, 
     0.5744592633533773, 0.5791376445810841, 0.5838161565058676, 
     0.5884947991764051, 0.5931735726413735, 0.59785247694945, 
     0.6025315121493114, 0.6072106782896349, 0.6118899754191822, 
     0.6165694035873759, 0.6212489628419935, 0.6259286532303485, 
     0.6306084747997545, 0.6352884275975246, 0.6399685116709726, 
     0.6446487270674115, 0.649329073834155, 0.6540095520185163, 
     0.658690161667809, 0.6633709028293465, 0.668051775550442, 
     0.6727327798784092, 0.6774139158605612, 0.6820951835442116, 
     0.6867765829766738, 0.6914581142052612, 0.6961397772772872, 
     0.7008215722400651, 0.7055034991409085, 0.7101855580271308, 
     0.7148677489460451, 0.7195500719449652, 0.7242325270712044, 
     0.728915114372076, 0.7335978338948935, 0.7382806856869703, 
     0.7429636697956198, 0.7476467862681552, 0.7523300351518903, 
     0.7570134165026853, 0.7616969304056105, 0.7663805769122191, 
     0.7710643560695521, 0.7757482679246505, 0.7804323125245554, 
     0.7851164899163074, 0.7898008001469481, 0.7944852432635179, 
     0.7991698193130583, 0.8038545283426098, 0.808539370399214, 
     0.8132243455299113, 0.8179094537817431, 0.82259469520175, 
     0.8272800698369734, 0.831965577734454, 0.8366512189412331, 
     0.8413369935043515, 0.84602290147085, 0.85070894288777, 
     0.8553951178021522, 0.8600814262610377, 0.8647678683114675, 
     0.8694544440004826, 0.8741411533751238, 0.8788279964824324, 
     0.8835149733694492, 0.8882020840832152, 0.8928893286707715, 
     0.8975767071791592, 0.9022642196803419, 0.9069518662676125, 
     0.9116396469895153, 0.9163275618935901, 0.9210156110273762, 
     0.9257037944384133, 0.9303921121742409, 0.9350805642823986, 
     0.9397691508104258, 0.9444578718058622, 0.949146727316247, 
     0.9538357173891204, 0.9585248420720216, 0.9632141014124898, 
     0.9679034954580651, 0.9725930242562866, 0.9772826878546942, 
     0.9819724863008271, 0.9866624196422253, 0.9913524879264279, 
     0.9960426912009748, 1.0007330295134051, 1.005423502911259, 
     1.0101141114420753, 1.0148048551533941, 1.0194957340927548, 
     1.024186748307697, 1.0288778978457598, 1.0335691827544833, 
     1.0382606030814068, 1.0429521588743536, 1.047643850225546, 
     1.0523356772153662, 1.0570276398921385, 1.0617197383041885, 
     1.066411972499841, 1.0711043425274211, 1.0757968484352536, 
     1.0804894902716637, 1.0851822680849768, 1.0898751819235175, 
     1.094568231835611, 1.099261417869582, 1.1039547400737564, 
     1.1086481984964585, 1.1133417931860137, 1.1180355241907467, 
     1.1227293915589829, 1.1274233953390471, 1.1321175355792648, 
     1.1368118123279602, 1.1415062256334594, 1.1462007755440866, 
     1.1508954621081673, 1.155590285374026, 1.1602852453899888, 
     1.1649803422043796, 1.1696755758655244, 1.1743709464217473, 
     1.1790664539213742, 1.1837620984127297, 1.1884578799465868, 
     1.1931537986031415, 1.1978498544432232, 1.2025460475186105, 
