{1, InterpolatingFunction[{{-5.4215847609679745*^-9, 66.97839954691105}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-5.4215847609679745*^-9, 0.003921181148343862, 0.007842446666721386, 
     0.011763791422088415, 0.015685215481354556, 0.019606718795117828, 
     0.023528301509014873, 0.027449963584365304, 0.03137170497342676, 
     0.035293525682796534, 0.03921542596049277, 0.0431374058125459, 
     0.04705946520214095, 0.05098160409246293, 0.05490382244669684, 
     0.05882612022802772, 0.06274849739964056, 0.06667095392562264, 
     0.0705934900736307, 0.07451610603972486, 0.07843880177058042, 
     0.08236157721287261, 0.0862844323132767, 0.09020736701846793, 
     0.09413038127512156, 0.09805347502991286, 0.10197664834075179, 
     0.10589990163392571, 0.10982323490638488, 0.11374664809916973, 
     0.11767014115332079, 0.1215937140098785, 0.12551736660988336, 
     0.12944109889437586, 0.1333649108088348, 0.13728880270438099, 
     0.14121277478838073, 0.14513682699985248, 0.14906095927781465, 
     0.15298517156128577, 0.15690946378928425, 0.16083383590082853, 
     0.1647582878349371, 0.16868281962286985, 0.17260743156204802, 
     0.17653212369036325, 0.1804568960186796, 0.18438174855786116, 
     0.1883066813187721, 0.19223169431227646, 0.19615678754923838, 
     0.20008196104052195, 0.2040072147969913, 0.20793254882951048, 
     0.2118579631489436, 0.21578345776615482, 0.2197090326920082, 
     0.22363468793736785, 0.22756042351309785, 0.23148623943006236, 
     0.23541213572011394, 0.23933811245884276, 0.24326416966875838, 
     0.2471903073686158, 0.25111652557716996, 0.2550428243131758, 
     0.2589692035953884, 0.26289566344256265, 0.26682220387345357, 
     0.2707488249068161, 0.27467552656140526, 0.278602308855976, 
     0.2825291718092833, 0.2864561154400821, 0.2903831397671274, 
     0.2943102448091741, 0.29823743058497737, 0.3021646971296777, 
     0.30609204450149124, 0.31001947272141267, 0.31394698180874436, 
     0.3178745717827889, 0.3218022426628486, 0.32572999446822604, 
     0.3296578272182236, 0.33358574093214377, 0.33751373562928905, 
     0.3414418113289619, 0.34536996805046466, 0.3492982058130999, 
     0.35322652463617005, 0.3571549245389776, 0.36108340554082496, 
     0.3650119676610146, 0.3689406109232176, 0.3728693353566649, 
     0.37679814098329073, 0.3807270278248136, 0.3846559959029522, 
     0.38858504523942505, 0.3925141758559507, 0.39644338777424787, 
     0.40037268101603507, 0.40430205560303084, 0.40823151155695386, 
     0.41216104889952265, 0.4160906676524559, 0.420020367837472, 
