{1, InterpolatingFunction[{{-9.82211907166468*^-9, 56.873532868777396}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-9.82211907166468*^-9, 0.0030772876125330136, 0.006154648629774299, 
     0.009232073517432039, 0.012309562305318749, 0.015387115138492051, 
     0.018464731928366562, 0.021542412655822258, 0.024620157514341087, 
     0.0276979664887403, 0.030775839543238637, 0.03385377664205483, 
     0.036931777749407625, 0.040009842846590205, 0.04308797215740882, 
     0.04616616572566181, 0.04924442350498154, 0.05232274544900033, 
     0.05540113151135053, 0.05847958164566449, 0.06155809604766588, 
     0.06463667496591105, 0.06771531836724826, 0.0707940262180251, 
     0.07387279848458914, 0.07695163513328793, 0.08003053613046905, 
     0.08310950144248007, 0.08618853103566856, 0.08926762487638208, 
     0.09234678293096821, 0.0954260051657745, 0.09850529157111314, 
     0.10158464259804859, 0.10466405839116688, 0.10774353890055888, 
     0.11082308407631533, 0.11390269386852708, 0.11698236822728487, 
     0.12006210710267957, 0.12314191044480192, 0.12622177820374278, 
     0.12930171032959287, 0.13238170677244304, 0.13546176776472868, 
     0.13854189377167758, 0.14162208474997307, 0.14470234064514884, 
     0.14778266140273866, 0.15086304696827624, 0.15394349728729534, 
     0.1570240123053296, 0.16010459196791288, 0.16318523622057882, 
     0.1662659450088612, 0.16934671834316492, 0.1724275567480612, 
     0.17550846030973868, 0.17858942897824565, 0.18167046270363027, 
     0.18475156143594082, 0.18783272512522547, 0.19091395372153247, 
     0.19399524717491007, 0.19707660543540645, 0.20015802845306985, 
     0.20323951617794853, 0.20632106893923108, 0.20940268709261048, 
     0.21248437058597464, 0.2155661193670834, 0.2186479333836964, 
     0.22172981258357347, 0.22481175691447436, 0.22789376632415884, 
     0.23097584076038663, 0.2340579801709175, 0.2371401845035112, 
     0.24022245378276524, 0.24330478835298305, 0.24638718827077155, 
     0.24946965354567152, 0.2525521841872235, 0.25563478020496844, 
     0.2587174416084469, 0.26180016840719966, 0.26488296061076744, 
     0.267965818228691, 0.271048741270511, 0.2741317297457682, 
     0.2772147836640033, 0.2802979030347571, 0.2833810878675702, 
     0.28646433817198347, 0.2895476539575375, 0.2926310352337731, 
     0.295714482010231, 0.2987979942964518, 0.30188157210197636, 
     0.30496521543634536, 0.3080489243090996, 0.3111326987564023, 
     0.314216538866994, 0.31730044466111484, 0.3203844161543578, 
     0.3234684533623159, 0.3265525563005821, 0.3296367249847495, 
     0.3327209594304112, 0.33580525965316005, 0.33888962566858916, 
     0.3419740574922915, 0.3450585551398602, 0.3481431186268882, 
     0.35122774796896855, 0.3543124431816943, 0.35739720428065835, 
     0.36048203128145384, 0.3635669241996738, 0.36665188305091123, 
     0.3697369078507591, 0.37282199861481047, 0.3759071553586583, 
     0.3789923780978958, 0.38207766687535216, 0.3851630217542597, 
     0.3882484427518922, 0.39133392988469085, 0.3944194831690971, 
     0.3975051026215522, 0.4005907882584974, 0.4036765400963742, 
     0.40676235815162376, 0.40984824244068735, 0.41293419298000644, 
     0.41602020978602217, 0.419106292875176, 0.4221924422639092, 
     0.42527865796866293, 0.4283649400058787, 0.43145128839199776, 
     0.43453770314346135, 0.43762418427671085, 0.44071073180818754, 
     0.4437973457543328, 0.44688402613158784, 0.4499707729563939, 
     0.4530575862505054, 0.45614446603729497, 0.45923141233558923, 
     0.4623184251642148, 0.46540550454199814, 0.4684926504877658, 
