{1, InterpolatingFunction[{{-7.924250040815175*^-9, 50.41136588198611}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-7.924250040815175*^-9, 0.0028440574449027944, 0.005688173743726344, 
     0.008532341221451235, 0.01137655988838298, 0.014220829863085857, 
     0.017065151078525086, 0.019909523513778556, 0.022753947310742456, 
     0.02559842246083659, 0.028442948938479512, 0.03128752671808974, 
     0.03413215577408582, 0.03697683609203907, 0.03982156787470177, 
     0.04266635119028163, 0.04551118601787329, 0.048356072336571396, 
     0.051201010125470584, 0.054045999363665526, 0.05689104003025083, 
     0.05973613210432116, 0.06258127556497117, 0.06542647039129548, 
     0.06827171656238874, 0.0711170140573456, 0.07396236292024143, 
     0.07680776348427754, 0.0796532157737895, 0.08249871975813355, 
     0.08534427540666589, 0.08818988268874273, 0.09103554157372025, 
     0.0938812520309547, 0.09672701402980224, 0.09957282753961912, 
     0.10241869252976153, 0.10526460896958569, 0.10811057682844777, 
     0.11095659624788898, 0.11380266757230695, 0.1166487907810246, 
     0.1194949658400492, 0.1223411927153881, 0.1251874713730486, 
     0.12803380177903795, 0.13088018389936348, 0.1337266177000325, 
     0.13657310314705232, 0.13941964020643022, 0.1422662288441735, 
     0.14511286902684925, 0.1479595610413972, 0.15080630512408544, 
     0.15365310123969256, 0.15649994935299733, 0.15934684942877841, 
     0.1621938014318145, 0.16504080532688434, 0.16788786107876658, 
     0.17073496865223992, 0.17358212801208306, 0.1764293391230747, 
     0.1792766019499935, 0.1821239164751997, 0.18497128294547355, 
     0.18781870145561697, 0.19066617201189268, 0.19351369462056345, 
     0.1963612692878921, 0.19920889602014136, 0.20205657482357398, 
     0.20490430570445275, 0.20775208866904044, 0.21059992372359979, 
     0.21344781087439357, 0.2162957501276845, 0.21914374148973542, 
     0.22199178496680905, 0.22483988056516818, 0.22768802829107554, 
     0.23053622815079391, 0.23338448015058608, 0.23623278429671477, 
