InterpolatingFunction[{{0., 33.30429816719551}}, 
 {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
 {{0., 0.003330429816719551, 0.006660859633439102, 0.009991289450158654, 
   0.013321719266878205, 0.016652149083597755, 0.019982578900317308, 
   0.023313008717036857, 0.02664343853375641, 0.02997386835047596, 
   0.03330429816719551, 0.03663472798391506, 0.039965157800634615, 
   0.043295587617354164, 0.04662601743407371, 0.04995644725079327, 
   0.05328687706751282, 0.05661730688423237, 0.05994773670095192, 
   0.06327816651767147, 0.06660859633439102, 0.06993902615111057, 
   0.07326945596783012, 0.07659988578454968, 0.07993031560126923, 
   0.08326074541798878, 0.08659117523470833, 0.08992160505142788, 
   0.09325203486814743, 0.09658246468486699, 0.09991289450158654, 
   0.10324332431830609, 0.10657375413502564, 0.10990418395174519, 
   0.11323461376846473, 0.11656504358518428, 0.11989547340190385, 
   0.1232259032186234, 0.12655633303534294, 0.1298867628520625, 
   0.13321719266878204, 0.1365476224855016, 0.13987805230222114, 
   0.1432084821189407, 0.14653891193566024, 0.14986934175237981, 
   0.15319977156909936, 0.1565302013858189, 0.15986063120253846, 
   0.163191061019258, 0.16652149083597756, 0.1698519206526971, 
   0.17318235046941666, 0.1765127802861362, 0.17984321010285576, 
   0.1831736399195753, 0.18650406973629485, 0.1898344995530144, 
   0.19316492936973398, 0.19649535918645353, 0.19982578900317308, 
   0.20315621881989263, 0.20648664863661217, 0.20981707845333172, 
   0.21314750827005127, 0.21647793808677082, 0.21980836790349037, 
   0.22313879772020992, 0.22646922753692947, 0.22979965735364902, 
   0.23313008717036857, 0.23646051698708814, 0.2397909468038077, 
   0.24312137662052724, 0.2464518064372468, 0.24978223625396634, 
   0.2531126660706859, 0.25644309588740544, 0.259773525704125, 
   0.26310395552084453, 0.2664343853375641, 0.26976481515428363, 
   0.2730952449710032, 0.27642567478772273, 0.2797561046044423, 
   0.28308653442116183, 0.2864169642378814, 0.2897473940546009, 
   0.2930778238713205, 0.29640825368804, 0.29973868350475963, 
   0.3030691133214792, 0.3063995431381987, 0.3097299729549183, 
   0.3130604027716378, 0.3163908325883574, 0.3197212624050769, 
   0.32305169222179647, 0.326382122038516, 0.32971255185523557, 
   0.3330429816719551, 0.33637341148867467, 0.3397038413053942, 
   0.34303427112211377, 0.3463647009388333, 0.34969513075555286, 
   0.3530255605722724, 0.35635599038899196, 0.3596864202057115, 
   0.36301685002243106, 0.3663472798391506, 0.36967770965587016, 
   0.3730081394725897, 0.37633856928930925, 0.3796689991060288, 
   0.38299942892274835, 0.38632985873946796, 0.3896602885561875, 
   0.39299071837290706, 0.3963211481896266, 0.39965157800634615, 
   0.4029820078230657, 0.40631243763978525, 0.4096428674565048, 
   0.41297329727322435, 0.4163037270899439, 0.41963415690666345, 
   0.422964586723383, 0.42629501654010254, 0.4296254463568221, 
   0.43295587617354164, 0.4362863059902612, 0.43961673580698074, 
   0.4429471656237003, 0.44627759544041984, 0.4496080252571394, 
   0.45293845507385894, 0.4562688848905785, 0.45959931470729803, 
   0.4629297445240176, 0.46626017434073713, 0.46959060415745674, 
   0.4729210339741763, 0.47625146379089583, 0.4795818936076154, 
   0.48291232342433493, 0.4862427532410545, 0.48957318305777403, 
   0.4929036128744936, 0.49623404269121313, 0.4995644725079327, 
   0.5028949023246522, 0.5062253321413718, 0.5095557619580913, 
   0.5128861917748109, 0.5162166215915305, 0.51954705140825, 
   0.5228774812249696, 0.5262079110416891, 0.5295383408584087, 
   0.5328687706751282, 0.5361992004918478, 0.5395296303085673, 
   0.5428600601252869, 0.5461904899420064, 0.549520919758726, 
   0.5528513495754455, 0.5561817793921651, 0.5595122092088846, 
   0.5628426390256042, 0.5661730688423237, 0.5695034986590433, 
   0.5728339284757628, 0.5761643582924824, 0.5794947881092019, 
   0.5828252179259215, 0.586155647742641, 0.5894860775593606, 
   0.59281650737608, 0.5961469371927997, 0.5994773670095193, 
   0.6028077968262388, 0.6061382266429584, 0.6094686564596778, 
   0.6127990862763975, 0.616129516093117, 0.6194599459098366, 
   0.622790375726556, 0.6261208055432756, 0.6294512353599951, 
   0.6327816651767147, 0.6361120949934342, 0.6394425248101538, 
   0.6427729546268733, 0.6461033844435929, 0.6494338142603124, 
   0.652764244077032, 0.6560946738937515, 0.6594251037104711, 
   0.6627555335271906, 0.6660859633439102, 0.6694163931606297, 
   0.6727468229773493, 0.6760772527940688, 0.6794076826107884, 
   0.682738112427508, 0.6860685422442275, 0.6893989720609471, 
   0.6927294018776666, 0.6960598316943862, 0.6993902615111057, 
   0.7027206913278253, 0.7060511211445448, 0.7093815509612644, 
   0.7127119807779839, 0.7160424105947035, 0.719372840411423, 
   0.7227032702281426, 0.7260337000448621, 0.7293641298615817, 
   0.7326945596783012, 0.7360249894950208, 0.7393554193117403, 
   0.7426858491284599, 0.7460162789451794, 0.749346708761899, 
   0.7526771385786185, 0.7560075683953381, 0.7593379982120576, 
   0.7626684280287772, 0.7659988578454967, 0.7693292876622163, 
   0.7726597174789359, 0.7759901472956554, 0.779320577112375, 
   0.7826510069290945, 0.7859814367458141, 0.7893118665625336, 
   0.7926422963792532, 0.7959727261959727, 0.7993031560126923, 
   0.8026335858294118, 0.8059640156461314, 0.8092944454628509, 
   0.8126248752795705, 0.81595530509629, 0.8192857349130096, 
   0.8226161647297291, 0.8259465945464487, 0.8292770243631682, 
   0.8326074541798878, 0.8359378839966073, 0.8392683138133269, 
   0.8425987436300464, 0.845929173446766, 0.8492596032634855, 
   0.8525900330802051, 0.8559204628969247, 0.8592508927136442, 
   0.8625813225303638, 0.8659117523470833, 0.8692421821638029, 
   0.8725726119805224, 0.875903041797242, 0.8792334716139615, 
   0.8825639014306811, 0.8858943312474006, 0.8892247610641202, 
   0.8925551908808397, 0.8958856206975593, 0.8992160505142788, 
   0.9025464803309984, 0.9058769101477179, 0.9092073399644375, 
   0.912537769781157, 0.9158681995978766, 0.9191986294145961, 
   0.9225290592313157, 0.9258594890480352, 0.9291899188647548, 
   0.9325203486814743, 0.9358507784981939, 0.9391812083149135, 
   0.942511638131633, 0.9458420679483526, 0.9491724977650721, 
   0.9525029275817917, 0.9558333573985112, 0.9591637872152308, 
   0.9624942170319503, 0.9658246468486699, 0.9691550766653894, 
   0.972485506482109, 0.9758159362988285, 0.9791463661155481, 
   0.9824767959322676, 0.9858072257489872, 0.9891376555657067, 
   0.9924680853824263, 0.9957985151991458, 0.9991289450158654, 
   1.002459374832585, 1.0057898046493043, 1.009120234466024, 
   1.0124506642827436, 1.0157810940994632, 1.0191115239161825, 
   1.0224419537329021, 1.0257723835496217, 1.0291028133663414, 
   1.032433243183061, 1.0357636729997803, 1.0390941028165, 
   1.0424245326332195, 1.0457549624499392, 1.0490853922666585, 
   1.0524158220833781, 1.0557462519000977, 1.0590766817168173, 
   1.0624071115335367, 1.0657375413502563, 1.069067971166976, 
   1.0723984009836955, 1.075728830800415, 1.0790592606171345, 
   1.0823896904338541, 1.0857201202505737, 1.0890505500672931, 
   1.0923809798840127, 1.0957114097007323, 1.099041839517452, 
   1.1023722693341713, 1.105702699150891, 1.1090331289676105, 
   1.1123635587843301, 1.1156939886010497, 1.1190244184177691, 
   1.1223548482344887, 1.1256852780512083, 1.129015707867928, 
   1.1323461376846473, 1.135676567501367, 1.1390069973180865, 
   1.1423374271348061, 1.1456678569515255, 1.1489982867682451, 
   1.1523287165849647, 1.1556591464016843, 1.1589895762184037, 
   1.1623200060351233, 1.165650435851843, 1.1689808656685625, 
   1.172311295485282, 1.1756417253020015, 1.178972155118721, 
   1.1823025849354407, 1.18563301475216, 1.1889634445688797, 
