-((((1 - Sqrt[2]*Sqrt[r^(-1)])/r^3)^(1/4)*
   InterpolatingFunction[{{2.0059743019606797, 14.000000031981445}}, 
     {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
     {{2.0059743019606797, 2.0099257264055552, 2.0138550697378066, 
       2.0177625006259787, 2.02164824751514, 2.0255125152002176, 
       2.0293555560935053, 2.033177617092666, 2.0369788595571268, 
       2.0407595276742256, 2.0445198967918907, 2.0482601339400626, 
       2.051980413697324, 2.0556809345399705, 2.0593619154265057, 
       2.0630235733109843, 2.0666660895420113, 2.070289639376886, 
       2.0738944080292137, 2.077480591905907, 2.081048353504396, 
       2.084597889978956, 2.0881293784571513, 2.0916429757623467, 
       2.0951388491509157, 2.09861717551856, 2.1020781150200056, 
       2.105521837453656, 2.108948512466065, 2.1123582875035196, 
       2.115751313256714, 2.1191277442586847, 2.1224877297020646, 
       2.125831422487903, 2.1291589731386362, 2.1324705223238962, 
       2.135766210015773, 2.139046181065369, 2.1423105770293063, 
       2.145559533937395, 2.148793183585041, 2.152011658492539, 
       2.1552150910240684, 2.158403611375311, 2.161577349727023, 
       2.1647364321605287, 2.167880979481903, 2.171011113897111, 
       2.1741269615493, 2.177228642151754, 2.1803162716608644, 
       2.1833899659117724, 2.186449838918144, 2.1894960038805644, 
       2.1925285725085217, 2.1955476546840855, 2.1985533627602907, 
       2.2015458085961517, 2.204525093701573, 2.2074913214015535, 
       2.2104445976752922, 2.213385029792085, 2.2163127209711204, 
       2.2192277665833338, 2.2221302617971923, 2.2250203080446314, 
       2.227898006663343, 2.2307634455017227, 2.233616712218295, 
       2.236457898129744, 2.239287099591702, 2.242104410925108, 
       2.2449099264424155, 2.24770373512533, 2.2504859066713316, 
       2.2532565271410894, 2.2560156848383626, 2.258763468066893, 
       2.2614999693049627, 2.2642252816072115, 2.26693948434239, 
       2.269642656407081, 2.27233487669785, 2.2750162245022034, 
       2.277686780732364, 2.2803466204738765, 2.28299581761741, 
       2.2856344460536184, 2.2882625796742, 2.290880293139338, 
       2.293487659201677, 2.29608474909419, 2.2986716340498665, 
       2.301248385301682, 2.3038150719596646, 2.3063717581696643, 
       2.3089185144800117, 2.311455411993019, 2.3139825218109826, 
       2.316499914343848, 2.3190076471842542, 2.3215057804887396, 
       2.323994377817929, 2.326473502732431, 2.32894321879286, 
       2.3314035965226725, 2.3338547051100953, 2.336296602247914, 
       2.338729345576914, 2.341152992737888, 2.3435676013716256, 
       2.3459732291374733, 2.3483699338159663, 2.350757772577647, 
       2.353136802425415, 2.3555070803621705, 2.3578686633908084, 
       2.3602216085142396, 2.3625659701385584, 2.3649017946732833, 
       2.3672291347510312, 2.3695480436759397, 2.371858574752161, 
       2.3741607812838326, 2.376454716575097, 2.378740434158048, 
       2.381017989998856, 2.3832874338981904, 2.3855488136162584, 
       2.387802176913251, 2.3900475715493634, 2.3922850452847944, 
       2.394514645879734, 2.396736421119997, 2.398950422343706, 
       2.4011566973891623, 2.403355290487071, 2.4055462458681336, 
       2.407729607763063, 2.4099054204025623, 2.4120737280173334, 
       2.4142345748380842, 2.416388004096843, 2.4185340574154335, 
       2.420672777166192, 2.4228042057330974, 2.4249283855001287, 
       2.427045358851258, 2.4291551681704737, 2.431257855841748, 
       2.433353462927962, 2.435442026223902, 2.4375235843538787, 
