InterpolatingFunction[{{-5.107737678313904*^-9, 90.34633395871694}}, 
 {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
 {{-5.107737678313904*^-9, 0.005180792641645482, 0.010361721787572772, 
   0.015542782675593147, 0.020723975285748864, 0.02590529980511409, 
   0.031086756139883147, 0.03626834430884576, 0.04145006468479711, 
   0.046631917233343756, 0.05181390187523458, 0.056996018531218474, 
   0.06217826712204433, 0.06736064759480395, 0.07254316047436112, 
   0.07772580590690721, 0.08290858377778522, 0.08809149397233806, 
   0.09327453637590866, 0.09845771087383996, 0.10364101774247672, 
   0.10882445750812082, 0.11400803005384433, 0.11919173525291565, 
   0.12437557297860319, 0.12955954310417528, 0.13474364563266775, 
   0.13992788126403344, 0.14511225001408232, 0.1502967517517656, 
   0.15548138634603462, 0.16066615366584064, 0.16585105358407787, 
   0.17103608641949747, 0.176221252456076, 0.18140655171716785, 
   0.18659198422612744, 0.1917775500063092, 0.19696324908106758, 
   0.2021490814737569, 0.2073350472077317, 0.2125211463063463, 
   0.21770737879295518, 0.22289374469091272, 0.22808024402357333, 
   0.2332668768226367, 0.2384536432166491, 0.24364054327394585, 
   0.24882757703482725, 0.2540147445395934, 0.2592020458285446, 
   0.26438948094198106, 0.26957704992020304, 0.27476475280351076, 
   0.27995258963220443, 0.28514056044658426, 0.29032866528695056, 
   0.29551690419360344, 0.3007052772229628, 0.30589378448439164, 
   0.3110824260270805, 0.316271201892506, 0.3214601121221446, 
   0.32664915675747275, 0.331838335839967, 0.33702764941110386, 
   0.3422170975123597, 0.3474066801852111, 0.3525963974711346, 
   0.35778624941160647, 0.3629762360481035, 0.36816635742948134, 
   0.3733566136137212, 0.37854700464776475, 0.38373753057828075, 
   0.3889281914519383, 0.3941189873154063, 0.39930991821535355, 
   0.40450098419844915, 0.4096921853113619, 0.41488352160076075, 
   0.4200749931133147, 0.4252665998956926, 0.430458341994451, 
   0.4356502194337742, 0.4408422322438277, 0.4460343804718052, 
   0.45122666416490004, 0.4564190833703057, 0.46161163813521566, 
   0.4668043285068235, 0.4719971545323225, 0.47719011625890634, 
   0.4823832137337684, 0.4875764470041021, 0.492769816117101, 
   0.49796332111995867, 0.5031569620598684, 0.5083507389840237, 
   0.5135446519396181, 0.5187387009738451, 0.5239328861338981, 
   0.5291272074669706, 0.5343216650202562, 0.5395162588409483, 
   0.5447109889762403, 0.5499058554733257, 0.555100858379398, 
   0.5602959977416507, 0.565491273606011, 0.5706866860130891, 
   0.5758822350079711, 0.5810779206364804, 0.5862737429444407, 
   0.5914697019776757, 0.5966657977820089, 0.6018620304032638, 
   0.6070583998872643, 0.6122549062798337, 0.6174515496267958, 
   0.6226483299739742, 0.6278452473671925, 0.6330423018522742, 
   0.638239493475043, 0.6434368222813225, 0.6486342883169365, 
   0.653831891627708, 0.6590296322594614, 0.6642275102580198, 
   0.669425525669207, 0.6746236785388465, 0.6798219689127618, 
   0.6850203968367768, 0.6902189623567151, 0.6954176655184285, 
   0.7006165063831311, 0.7058154850093443, 0.7110146014425417, 
   0.7162138557281977, 0.721413247911786, 0.7266127780387803, 
   0.7318124461546547, 0.737012252304883, 0.7422121965349392, 
   0.7474122788902972, 0.7526124994164307, 0.7578128581588139, 
   0.7630133551629205, 0.7682139904742242, 0.7734147641381994, 
   0.7786156762003197, 0.783816726706059, 0.7890179157008913, 
   0.7942192432302904, 0.79942070933973, 0.8046223140746844, 
   0.8098240574806274, 0.8150259396030327, 0.8202279604873743, 
   0.8254301201791261, 0.8306324187298589, 0.8358348562177691, 
   0.8410374326934636, 0.8462401482027433, 0.8514430027914089, 
   0.856645996505261, 0.8618491293901005, 0.8670524014917282, 
   0.8722558128559449, 0.8774593635285513, 0.8826630535553478, 
   0.8878668829821357, 0.8930708518547156, 0.8982749602188881, 
   0.9034792081204541, 0.9086835956052144, 0.9138881227189695, 
   0.9190927895075204, 0.9242975960166678, 0.9295025422922125, 
   0.9347076283799552, 0.9399128543256966, 0.9451182201752376, 
   0.950323725974379, 0.9555293717689213, 0.9607351576046701, 
   0.9659410835516765, 0.9711471496790658, 0.976353356033216, 
   0.981559702660505, 0.9867661896073101, 0.9919728169200093, 
   0.9971795846449802, 1.0023864928286006, 1.0075935415172481, 
   1.0128007307573008, 1.018008060595136, 1.0232155310771318, 
   1.0284231422496655, 1.0336308941591152, 1.0388387868518585, 
   1.0440468203742732, 1.049254994772737, 1.0544633100936274, 
   1.0596717663833224, 1.0648803636881996, 1.070089102054637, 
   1.075297981529012, 1.0805070021577026, 1.0857161639870863, 
   1.0909254670635409, 1.0961349114366439, 1.101344497173016, 
   1.1065542243246986, 1.1117640929406087, 1.116974103069663, 
   1.1221842547607788, 1.1273945480628726, 1.132604983024862, 
   1.137815559695663, 1.1430262781241927, 1.1482371383593684, 
   1.153448140450107, 1.158659284445325, 1.1638705703939396, 
   1.1690819983448677, 1.174293568347026, 1.1795052804493316, 
