-((((1 - Sqrt[2]*Sqrt[r^(-1)])/r^3)^(1/4)*
   InterpolatingFunction[{{2.0041979069316325, 14.000000023311143}}, 
     {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
     {{2.0041979069316325, 2.00741617755838, 2.0109687760823647, 
       2.014726474777581, 2.018615328540399, 2.022590878800499, 
       2.0266245355065307, 2.030697067364636, 2.0347952056160077, 
       2.0389093795896684, 2.043032531667625, 2.047159295208141, 
       2.0512855381775283, 2.0554080821486633, 2.0595243356105812, 
       2.0636322572054637, 2.067730195523425, 2.071816835499935, 
       2.0758910962216257, 2.079952060306566, 2.0839989648694295, 
       2.088031216279927, 2.092048308216944, 2.0960498265822154, 
       2.1000354174085114, 2.1040048061016328, 2.1079577636248326, 
       2.11189412179985, 2.1158137399162475, 2.1197164930837893, 
       2.1236023002190967, 2.1274711033967635, 2.1313228645531, 
       2.135157574756001, 2.1389752274807106, 2.142775832958163, 
       2.1465594174773885, 2.1503260214111894, 2.154075690622065, 
       2.1578084731778544, 2.1615244288139173, 2.1652236215445098, 
       2.1689061269629217, 2.1725720245823137, 2.176221389038364, 
       2.1798543041533462, 2.1834708615344076, 2.187071151038407, 
       2.1906552679215645, 2.1942233090902055, 2.197775371305873, 
       2.2013115494549327, 2.204831938213827, 2.208336643062468, 
       2.211825767689227, 2.2152994110746107, 2.2187576694968385, 
       2.2222006423611447, 2.225628440273069, 2.229041172477174, 
       2.232438931692393, 2.2358218189894177, 2.239189939170529, 
       2.2425434006362726, 2.245882318806501, 2.2492067924246038, 
       2.2525169186542615, 2.2558127954615896, 2.259094526651818, 
       2.2623622109561854, 2.26561594564666, 2.268855827789835, 
       2.2720819507414554, 2.275294413752057, 2.278493318723025, 
       2.2816787675394847, 2.2848508512639434, 2.2880096577276268, 
       2.2911552817772387, 2.2942878182594892, 2.2974073632053758, 
       2.300514020950187, 2.3036078828205384, 2.306689036710304, 
       2.3097575705133533, 2.31281357216396, 2.315857130121318, 
       2.3188883305075016, 2.3219072586152563, 2.3249139997373467, 
       2.327908639163171, 2.3308912594201505, 2.333861942646851, 
       2.3368207730298027, 2.3397678347555164, 2.342703212010509, 
       2.3456269884898187, 2.3485392383114685, 2.3514400369643296, 
       2.3543294624109246, 2.3572075926137654, 2.3600745055353842, 
