InterpolatingFunction[{{2.0054373341206224, 14.0000000266544}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{2.0054373341206224, 2.008857008107377, 2.012259584781997, 
    2.0156452761902424, 2.019014076970315, 2.022366271700413, 
    2.025701910834609, 2.02902121937642, 2.0323243461930605, 
    2.0356114121194064, 2.0388825882329207, 2.0421379825538066, 
    2.045377757216878, 2.0486021005720776, 2.051811120049356, 
    2.0550049254748175, 2.058183679281661, 2.061347497887531, 
    2.0644965039636767, 2.0676308331528435, 2.0707506102766082, 
    2.0738559719173333, 2.0769470365550498, 2.0800239290247835, 
    2.0830867491448943, 2.086135649773083, 2.089170743603986, 
    2.0921921400968366, 2.0951999473196246, 2.0981942657181394, 
    2.101175216885136, 2.1041429242437193, 2.1070974706638266, 
    2.1100389666737063, 2.1129675446191274, 2.1158833036252545, 
    2.1187863390618875, 2.12167675352766, 2.1245546438394256, 
    2.1274201030962177, 2.130273230543792, 2.1331141329425587, 
    2.135942907435366, 2.1387596430321003, 2.1415644290785467, 
    2.1443573596763192, 2.1471385291400185, 2.1499080240932456, 
    2.1526659311672014, 2.1554123431406405, 2.1581473455509643, 
    2.1608710214156264, 2.163583449389555, 2.16628472047886, 
    2.1689749255253554, 2.171654135765714, 2.1743224261340868, 
    2.176979874342818, 2.1796265752681956, 2.18226261682037, 
    2.184888068868299, 2.1875030011893037, 2.1901074835818015, 
    2.192701592301843, 2.195285405278928, 2.1978589981053482, 
    2.2004224303513378, 2.202975772088126, 2.205519096413756, 
    2.2080524768405603, 2.2105759934548335, 2.2130897165830934, 
    2.215593712356185, 2.2180880469049464, 2.2205727864579554, 
    2.2230479964788206, 2.2255137406081076, 2.2279700823611828, 
    2.2304170852533995, 2.2328548117385116, 2.2352833220935, 
    2.237702676938577, 2.2401129368999775, 2.2425141626296754, 
    2.2449064146410067, 2.247289751303569, 2.2496642304689005, 
    2.2520299099885297, 2.2543868476889024, 2.2567351001105442, 
    2.2590747222720626, 2.2614057691171032, 2.263728295589311, 
    2.266042356632323, 2.268348006951472, 2.2706452996532813, 
    2.272934287201868, 2.275215022060014, 2.277487556690505, 
    2.279751943556116, 2.282008234344996, 2.284256476730029, 
    2.2864967195762262, 2.2887290120572623, 2.2909534033468097, 
    2.293169942618535, 2.2953786791162765, 2.297579662353929, 
    2.2997729386014414, 2.301958553278057, 2.304136551803018, 
    2.3063069795955617, 2.30846988207493, 2.310625304766906, 
    2.3127732944620707, 2.3149138945162275, 2.3170471470961727, 
    2.3191730943686912, 2.3212917785005787, 2.3234032416586294, 
    2.3255075260386366, 2.32760467414936, 2.329694727309521, 
    2.3317777264438804, 2.3338537124772087, 2.3359227263342746, 
    2.337984808939841, 2.340040001218679, 2.342088343148306, 
    2.3441298678063105, 2.346164612156278, 2.3481926144020466, 
    2.3502139127474613, 2.3522285453963674, 2.3542365505526024, 
    2.356237966420011, 2.3582328320675963, 2.360221186839139, 
    2.362203065507067, 2.364178502547616, 2.3661475324370143, 
    2.368110189651497, 2.3700665086673, 2.3720165239606508, 
    2.3739602700078506, 2.375897783453094, 2.377829099367879, 
    2.379754249945873, 2.381673267380746, 2.383586183866158, 
    2.3854930315957774, 2.387393842763274, 2.3892886495623076, 
    2.3911774839887006, 2.3930603755258755, 2.3949373546445893, 
    2.3968084524316766, 2.3986736999739695, 2.400533128358294, 
    2.4023867686714846, 2.404234652000374, 2.4060768094317884, 
    2.407913270809108, 2.4097440620823174, 2.411569211157642, 
    2.413388746142687, 2.415202695145061, 2.4170110862723617, 
    2.418813947632197, 2.420611307332172, 2.422403193479887, 
    2.4241896342040152, 2.4259706617344396, 2.4277463054993453, 
    2.4295165910586474, 2.431281543972263, 2.4330411898001008, 
    2.434795554102079, 2.436544662438109, 2.4382885403681045, 
    2.4400272134519825, 2.4417607072496526, 2.443489047302496, 
    2.445212258625622, 2.4469303656756867, 2.4486433928857423, 
    2.450351364688842, 2.45205430551803, 2.45375223980636, 
    2.4554451919868834, 2.457133186492646, 2.4588162477567006, 
    2.4604944002120988, 2.4621676670927646, 2.4638360683523217, 
    2.4654996262202657, 2.467158363122964, 2.468812301486789, 
    2.4704614637381144, 2.472105872303305, 2.473745549608734, 
    2.4753805180807746, 2.477010800145793, 2.4786364182301606, 
    2.480257394760252, 2.48187375328078, 2.4834855171171624, 
    2.4850927065068475, 2.486695341622285, 2.488293442635931, 
    2.4898870297202436, 2.491476123047672, 2.4930607427906732, 
    2.4946409091217037, 2.4962166422132137, 2.4977879622376604, 
    2.499354889367499, 2.500917443775182, 2.5024756459603426, 
    2.5040295165767685, 2.505579074268758, 2.5071243375251924, 
    2.508665324834957, 2.510202054686928, 2.511734545569989, 
    2.513262815973022, 2.514786884384906, 2.516306769294525, 
