InterpolatingFunction[{{2.0061293651474874, 14.00000002045032}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{2.0061293651474874, 2.0104878213948325, 2.0148862271498933, 
    2.0192907759715895, 2.023688369928305, 2.0280725860769433, 
    2.0324398504325663, 2.036788173648564, 2.0411162579008266, 
    2.0454232473682024, 2.0497085893505633, 2.0539719539125616, 
    2.05821318159334, 2.062432210905345, 2.066628990872294, 
    2.070803542842631, 2.074955940237983, 2.079086257712169, 
    2.083194621916502, 2.0872811777240594, 2.0913460537384996, 
    2.0953894077288764, 2.0994114071616043, 2.103412198791072, 
    2.107391961943667, 2.111350851825448, 2.1152890420857506, 
    2.1192067626322397, 2.123104178911026, 2.126981455475143, 
    2.130838768333392, 2.134676288926117, 2.1384941986140023, 
    2.1422926779153246, 2.146071900868927, 2.1498320372632063, 
    2.15357325636834, 2.157295731613362, 2.160999634143763, 
    2.1646851295785483, 2.1683523787031653, 2.172001549425346, 
    2.1756328054533385, 2.1792463078092856, 2.1828422178179547, 
    2.186420691644795, 2.1899818777356295, 2.1935259286265496, 
    2.1970530027428525, 2.2005632455356885, 2.204056799723246, 
    2.2075338056392284, 2.2109944144799654, 2.2144387750415984, 
    2.2178670163874465, 2.221279275046985, 2.224675689798585, 
    2.228056411026353, 2.2314215768338137, 2.234771313031809, 
    2.2381057456561235, 2.241425004786408, 2.244729215961919, 
    2.248018502476004, 2.2512929865603684, 2.25455278392186, 
    2.2577980195131166, 2.2610288205036495, 2.2642453098130577, 
    2.2674475903450304, 2.270635772764844, 2.273809969339428, 
    2.2769702942627816, 2.280116881044675, 2.283249839326022, 
    2.2863692705336733, 2.289475276094479, 2.2925679576680595, 
    2.295647418837131, 2.298713763905176, 2.3017670971529345, 
    2.3048075228611475, 2.307835135804349, 2.3108500221038204, 
    2.313852280073778, 2.3168420081829066, 2.3198193048998914, 
    2.322784270572081, 2.3257370059326847, 2.3286775997829445, 
    2.3316061400354875, 2.3345227146029446, 2.3374274113979485, 
    2.3403203217213857, 2.343201537584836, 2.346071141499845, 
    2.3489292157088792, 2.3517758424544053, 2.3546111039788915, 
    2.3574350805761237, 2.360247850737792, 2.36304949443033, 
