InterpolatingFunction[{{0., 20.095551839594567}}, 
 {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
 {{0., 0.0020095551839594567, 0.0040191103679189134, 0.00602866555187837, 
   0.008038220735837827, 0.010047775919797284, 0.01205733110375674, 
   0.014066886287716197, 0.016076441471675654, 0.01808599665563511, 
   0.020095551839594567, 0.022105107023554026, 0.02411466220751348, 
   0.026124217391472936, 0.028133772575432394, 0.030143327759391852, 
   0.03215288294335131, 0.03416243812731076, 0.03617199331127022, 
   0.03818154849522968, 0.040191103679189134, 0.04220065886314859, 
   0.04421021404710805, 0.046219769231067506, 0.04822932441502696, 
   0.050238879598986416, 0.05224843478294587, 0.05425798996690533, 
   0.05626754515086479, 0.05827710033482424, 0.060286655518783705, 
   0.06229621070274316, 0.06430576588670261, 0.06631532107066207, 
   0.06832487625462152, 0.07033443143858098, 0.07234398662254043, 
   0.0743535418064999, 0.07636309699045936, 0.07837265217441881, 
   0.08038220735837827, 0.08239176254233772, 0.08440131772629718, 
   0.08641087291025663, 0.0884204280942161, 0.09042998327817556, 
   0.09243953846213501, 0.09444909364609447, 0.09645864883005392, 
   0.09846820401401338, 0.10047775919797283, 0.10248731438193229, 
   0.10449686956589174, 0.10650642474985121, 0.10851597993381067, 
   0.11052553511777012, 0.11253509030172958, 0.11454464548568903, 
   0.11655420066964849, 0.11856375585360794, 0.12057331103756741, 
   0.12258286622152686, 0.12459242140548632, 0.12660197658944577, 
   0.12861153177340523, 0.13062108695736468, 0.13263064214132414, 
   0.1346401973252836, 0.13664975250924305, 0.1386593076932025, 
   0.14066886287716196, 0.14267841806112141, 0.14468797324508087, 
   0.14669752842904035, 0.1487070836129998, 0.15071663879695926, 
   0.15272619398091872, 0.15473574916487817, 0.15674530434883763, 
   0.15875485953279708, 0.16076441471675654, 0.162773969900716, 
   0.16478352508467545, 0.1667930802686349, 0.16880263545259436, 
   0.1708121906365538, 0.17282174582051327, 0.17483130100447272, 
   0.1768408561884322, 0.17885041137239166, 0.18085996655635111, 
   0.18286952174031057, 0.18487907692427002, 0.18688863210822948, 
   0.18889818729218893, 0.1909077424761484, 0.19291729766010784, 
   0.1949268528440673, 0.19693640802802675, 0.1989459632119862, 
   0.20095551839594566, 0.20296507357990512, 0.20497462876386457, 
   0.20698418394782403, 0.20899373913178348, 0.21100329431574297, 
   0.21301284949970242, 0.21502240468366188, 0.21703195986762133, 
   0.2190415150515808, 0.22105107023554024, 0.2230606254194997, 
   0.22507018060345915, 0.2270797357874186, 0.22908929097137806, 
   0.23109884615533752, 0.23310840133929697, 0.23511795652325643, 
   0.23712751170721588, 0.23913706689117534, 0.24114662207513482, 
   0.24315617725909427, 0.24516573244305373, 0.24717528762701318, 
   0.24918484281097264, 0.2511943979949321, 0.25320395317889155, 
   0.255213508362851, 0.25722306354681046, 0.2592326187307699, 
   0.26124217391472937, 0.2632517290986888, 0.2652612842826483, 
   0.26727083946660773, 0.2692803946505672, 0.27128994983452664, 
   0.2732995050184861, 0.27530906020244555, 0.277318615386405, 
   0.27932817057036446, 0.2813377257543239, 0.2833472809382834, 
   0.28535683612224283, 0.2873663913062023, 0.28937594649016174, 
   0.29138550167412125, 0.2933950568580807, 0.29540461204204016, 
   0.2974141672259996, 0.29942372240995907, 0.3014332775939185, 
   0.303442832777878, 0.30545238796183743, 0.3074619431457969, 
   0.30947149832975634, 0.3114810535137158, 0.31349060869767525, 
   0.3155001638816347, 0.31750971906559416, 0.3195192742495536, 
   0.3215288294335131, 0.32353838461747253, 0.325547939801432, 
   0.32755749498539144, 0.3295670501693509, 0.33157660535331035, 
   0.3335861605372698, 0.33559571572122926, 0.3376052709051887, 
   0.33961482608914817, 0.3416243812731076, 0.3436339364570671, 
   0.34564349164102653, 0.347653046824986, 0.34966260200894544, 
   0.3516721571929049, 0.3536817123768644, 0.35569126756082386, 
   0.3577008227447833, 0.3597103779287428, 0.36171993311270223, 
   0.3637294882966617, 0.36573904348062114, 0.3677485986645806, 
   0.36975815384854005, 0.3717677090324995, 0.37377726421645896, 
   0.3757868194004184, 0.37779637458437787, 0.3798059297683373, 
   0.3818154849522968, 0.38382504013625623, 0.3858345953202157, 
   0.38784415050417514, 0.3898537056881346, 0.39186326087209405, 
   0.3938728160560535, 0.39588237124001296, 0.3978919264239724, 
   0.3999014816079319, 0.40191103679189133, 0.4039205919758508, 
   0.40593014715981024, 0.4079397023437697, 0.40994925752772915, 
   0.4119588127116886, 0.41396836789564806, 0.4159779230796075, 
   0.41798747826356697, 0.4199970334475265, 0.42200658863148593, 
   0.4240161438154454, 0.42602569899940484, 0.4280352541833643, 
   0.43004480936732375, 0.4320543645512832, 0.43406391973524266, 
   0.4360734749192021, 0.4380830301031616, 0.44009258528712103, 
   0.4421021404710805, 0.44411169565503994, 0.4461212508389994, 
   0.44813080602295885, 0.4501403612069183, 0.45214991639087776, 
   0.4541594715748372, 0.45616902675879667, 0.4581785819427561, 
   0.4601881371267156, 0.46219769231067503, 0.4642072474946345, 
   0.46621680267859394, 0.4682263578625534, 0.47023591304651285, 
   0.4722454682304723, 0.47425502341443176, 0.4762645785983912, 
   0.4782741337823507, 0.48028368896631013, 0.48229324415026964, 
   0.4843027993342291, 0.48631235451818855, 0.488321909702148, 
   0.49033146488610746, 0.4923410200700669, 0.49435057525402637, 
   0.4963601304379858, 0.4983696856219453, 0.5003792408059047, 
   0.5023887959898642, 0.5043983511738236, 0.5064079063577831, 
   0.5084174615417425, 0.510427016725702, 0.5124365719096614, 
   0.5144461270936209, 0.5164556822775804, 0.5184652374615398, 
   0.5204747926454993, 0.5224843478294587, 0.5244939030134183, 
   0.5265034581973776, 0.5285130133813372, 0.5305225685652966, 
   0.5325321237492561, 0.5345416789332155, 0.536551234117175, 
   0.5385607893011344, 0.5405703444850939, 0.5425798996690533, 
   0.5445894548530128, 0.5465990100369722, 0.5486085652209317, 
   0.5506181204048911, 0.5526276755888506, 0.55463723077281, 
   0.5566467859567695, 0.5586563411407289, 0.5606658963246884, 
   0.5626754515086478, 0.5646850066926073, 0.5666945618765667, 
   0.5687041170605263, 0.5707136722444857, 0.5727232274284452, 
   0.5747327826124046, 0.5767423377963641, 0.5787518929803235, 
   0.580761448164283, 0.5827710033482425, 0.5847805585322019, 
   0.5867901137161614, 0.5887996689001208, 0.5908092240840803, 
   0.5928187792680397, 0.5948283344519992, 0.5968378896359586, 
   0.5988474448199181, 0.6008570000038775, 0.602866555187837, 
   0.6048761103717964, 0.606885665555756, 0.6088952207397154, 
   0.6109047759236749, 0.6129143311076343, 0.6149238862915938, 
   0.6169334414755532, 0.6189429966595127, 0.6209525518434721, 
   0.6229621070274316, 0.624971662211391, 0.6269812173953505, 
   0.6289907725793099, 0.6310003277632694, 0.6330098829472288, 
   0.6350194381311883, 0.6370289933151477, 0.6390385484991072, 
   0.6410481036830666, 0.6430576588670261, 0.6450672140509857, 
   0.6470767692349451, 0.6490863244189046, 0.651095879602864, 
   0.6531054347868235, 0.6551149899707829, 0.6571245451547424, 
   0.6591341003387018, 0.6611436555226613, 0.6631532107066207, 
   0.6651627658905802, 0.6671723210745396, 0.6691818762584991, 
   0.6711914314424585, 0.673200986626418, 0.6752105418103774, 
   0.6772200969943369, 0.6792296521782963, 0.6812392073622558, 
   0.6832487625462152, 0.6852583177301748, 0.6872678729141342, 
   0.6892774280980937, 0.6912869832820531, 0.6932965384660126, 
   0.695306093649972, 0.6973156488339315, 0.6993252040178909, 
   0.7013347592018504, 0.7033443143858098, 0.7053538695697693, 
   0.7073634247537288, 0.7093729799376882, 0.7113825351216477, 
   0.7133920903056071, 0.7154016454895666, 0.717411200673526, 
   0.7194207558574855, 0.721430311041445, 0.7234398662254045, 
   0.7254494214093639, 0.7274589765933234, 0.7294685317772828, 
   0.7314780869612423, 0.7334876421452017, 0.7354971973291612, 
   0.7375067525131206, 0.7395163076970801, 0.7415258628810395, 
   0.743535418064999, 0.7455449732489584, 0.7475545284329179, 
   0.7495640836168773, 0.7515736388008368, 0.7535831939847962, 
   0.7555927491687557, 0.7576023043527151, 0.7596118595366746, 
   0.761621414720634, 0.7636309699045936, 0.765640525088553, 
   0.7676500802725125, 0.7696596354564719, 0.7716691906404314, 
   0.7736787458243909, 0.7756883010083503, 0.7776978561923098, 
   0.7797074113762692, 0.7817169665602287, 0.7837265217441881, 
   0.7857360769281476, 0.787745632112107, 0.7897551872960665, 
   0.7917647424800259, 0.7937742976639854, 0.7957838528479448, 
   0.7977934080319043, 0.7998029632158637, 0.8018125183998233, 
   0.8038220735837827, 0.8058316287677422, 0.8078411839517016, 
   0.8098507391356611, 0.8118602943196205, 0.81386984950358, 
   0.8158794046875394, 0.8178889598714989, 0.8198985150554583, 
   0.8219080702394178, 0.8239176254233772, 0.8259271806073367, 
   0.8279367357912961, 0.8299462909752556, 0.831955846159215, 
   0.8339654013431745, 0.8359749565271339, 0.8379845117110934, 
   0.839994066895053, 0.8420036220790124, 0.8440131772629719, 
   0.8460227324469313, 0.8480322876308908, 0.8500418428148502, 
   0.8520513979988097, 0.8540609531827691, 0.8560705083667286, 
   0.858080063550688, 0.8600896187346475, 0.8620991739186069, 
   0.8641087291025664, 0.8661182842865258, 0.8681278394704853, 
   0.8701373946544447, 0.8721469498384042, 0.8741565050223636, 
   0.8761660602063231, 0.8781756153902825, 0.8801851705742421, 
   0.8821947257582015, 0.884204280942161, 0.8862138361261204, 
   0.8882233913100799, 0.8902329464940393, 0.8922425016779988, 
   0.8942520568619582, 0.8962616120459177, 0.8982711672298771, 
   0.9002807224138366, 0.9022902775977961, 0.9042998327817555, 
   0.906309387965715, 0.9083189431496744, 0.9103284983336339, 
   0.9123380535175933, 0.9143476087015528, 0.9163571638855122, 
   0.9183667190694718, 0.9203762742534312, 0.9223858294373907, 
   0.9243953846213501, 0.9264049398053096, 0.928414494989269, 
   0.9304240501732285, 0.9324336053571879, 0.9344431605411474, 
   0.9364527157251068, 0.9384622709090663, 0.9404718260930257, 
   0.9424813812769852, 0.9444909364609446, 0.9465004916449041, 
   0.9485100468288635, 0.950519602012823, 0.9525291571967824, 
   0.954538712380742, 0.9565482675647013, 0.9585578227486609, 
   0.9605673779326203, 0.9625769331165798, 0.9645864883005393, 
   0.9665960434844987, 0.9686055986684582, 0.9706151538524176, 
   0.9726247090363771, 0.9746342642203365, 0.976643819404296, 
   0.9786533745882554, 0.9806629297722149, 0.9826724849561743, 
   0.9846820401401338, 0.9866915953240932, 0.9887011505080527, 
   0.9907107056920121, 0.9927202608759716, 0.994729816059931, 
   0.9967393712438906, 0.99874892642785, 1.0007584816118094, 
   1.002768036795769, 1.0047775919797284, 1.0067871471636878, 
   1.0087967023476472, 1.0108062575316068, 1.0128158127155662, 
   1.0148253678995256, 1.016834923083485, 1.0188444782674446, 
   1.020854033451404, 1.0228635886353634, 1.0248731438193228, 
   1.0268826990032824, 1.0288922541872418, 1.0309018093712012, 
   1.0329113645551609, 1.0349209197391203, 1.0369304749230797, 
   1.038940030107039, 1.0409495852909987, 1.042959140474958, 
   1.0449686956589175, 1.0469782508428769, 1.0489878060268365, 
   1.050997361210796, 1.0530069163947553, 1.0550164715787147, 
   1.0570260267626743, 1.0590355819466337, 1.0610451371305931, 
   1.0630546923145525, 1.0650642474985121, 1.0670738026824715, 
   1.069083357866431, 1.0710929130503903, 1.07310246823435, 
   1.0751120234183094, 1.0771215786022688, 1.0791311337862282, 
   1.0811406889701878, 1.0831502441541472, 1.0851597993381066, 
   1.087169354522066, 1.0891789097060256, 1.091188464889985, 
   1.0931980200739444, 1.095207575257904, 1.0972171304418634, 
   1.0992266856258228, 1.1012362408097822, 1.1032457959937418, 
   1.1052553511777012, 1.1072649063616606, 1.10927446154562, 
   1.1112840167295797, 1.113293571913539, 1.1153031270974985, 
   1.1173126822814579, 1.1193222374654175, 1.1213317926493769, 
   1.1233413478333363, 1.1253509030172957, 1.1273604582012553, 
   1.1293700133852147, 1.131379568569174, 1.1333891237531335, 
   1.1353986789370931, 1.1374082341210525, 1.139417789305012, 
   1.1414273444889713, 1.143436899672931, 1.1454464548568903, 
   1.1474560100408497, 1.1494655652248091, 1.1514751204087688, 
   1.1534846755927282, 1.1554942307766876, 1.157503785960647, 
   1.1595133411446066, 1.161522896328566, 1.1635324515125254, 
   1.165542006696485, 1.1675515618804444, 1.1695611170644038, 
   1.1715706722483632, 1.1735802274323228, 1.1755897826162822, 
   1.1775993378002416, 1.179608892984201, 1.1816184481681606, 
   1.18362800335212, 1.1856375585360794, 1.1876471137200388, 
   1.1896566689039985, 1.1916662240879579, 1.1936757792719173, 
   1.1956853344558767, 1.1976948896398363, 1.1997044448237957, 
   1.201714000007755, 1.2037235551917145, 1.205733110375674, 
   1.2077426655596335, 1.209752220743593, 1.2117617759275523, 
   1.213771331111512, 1.2157808862954713, 1.2177904414794307, 
   1.2197999966633901, 1.2218095518473497, 1.2238191070313091, 
   1.2258286622152685, 1.2278382173992282, 1.2298477725831876, 
   1.231857327767147, 1.2338668829511064, 1.235876438135066, 
   1.2378859933190254, 1.2398955485029848, 1.2419051036869442, 
   1.2439146588709038, 1.2459242140548632, 1.2479337692388226, 
   1.249943324422782, 1.2519528796067416, 1.253962434790701, 
   1.2559719899746604, 1.2579815451586198, 1.2599911003425794, 
   1.2620006555265388, 1.2640102107104982, 1.2660197658944576, 
   1.2680293210784173, 1.2700388762623767, 1.272048431446336, 
   1.2740579866302955, 1.276067541814255, 1.2780770969982145, 
   1.2800866521821739, 1.2820962073661333, 1.284105762550093, 
   1.2861153177340523, 1.2881248729180117, 1.2901344281019713, 
   1.2921439832859307, 1.2941535384698901, 1.2961630936538495, 
   1.2981726488378091, 1.3001822040217685, 1.302191759205728, 
   1.3042013143896873, 1.306210869573647, 1.3082204247576064, 
   1.3102299799415658, 1.3122395351255252, 1.3142490903094848, 
   1.3162586454934442, 1.3182682006774036, 1.320277755861363, 
   1.3222873110453226, 1.324296866229282, 1.3263064214132414, 
   1.3283159765972008, 1.3303255317811604, 1.3323350869651198, 
   1.3343446421490792, 1.3363541973330386, 1.3383637525169982, 
   1.3403733077009576, 1.342382862884917, 1.3443924180688764, 
   1.346401973252836, 1.3484115284367955, 1.3504210836207549, 
   1.3524306388047145, 1.3544401939886739, 1.3564497491726333, 
   1.3584593043565927, 1.3604688595405523, 1.3624784147245117, 
   1.364487969908471, 1.3664975250924305, 1.3685070802763901, 
   1.3705166354603495, 1.372526190644309, 1.3745357458282683, 
   1.376545301012228, 1.3785548561961873, 1.3805644113801467, 
   1.3825739665641061, 1.3845835217480658, 1.3865930769320252, 
   1.3886026321159846, 1.390612187299944, 1.3926217424839036, 
   1.394631297667863, 1.3966408528518224, 1.3986504080357818, 
   1.4006599632197414, 1.4026695184037008, 1.4046790735876602, 
   1.4066886287716196, 1.4086981839555792, 1.4107077391395386, 
   1.412717294323498, 1.4147268495074576, 1.416736404691417, 
   1.4187459598753764, 1.4207555150593358, 1.4227650702432955, 
   1.4247746254272549, 1.4267841806112143, 1.4287937357951737, 
   1.4308032909791333, 1.4328128461630927, 1.434822401347052, 
   1.4368319565310115, 1.438841511714971, 1.4408510668989305, 
   1.44286062208289, 1.4448701772668493, 1.446879732450809, 
   1.4488892876347683, 1.4508988428187277, 1.4529083980026871, 
   1.4549179531866467, 1.4569275083706061, 1.4589370635545655, 
   1.460946618738525, 1.4629561739224846, 1.464965729106444, 
