{1, InterpolatingFunction[{{-5.695524862392269*^-9, 86.65686542537028}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-5.695524862392269*^-9, 0.0049212286366831105, 0.009842592451932378, 
     0.014764086130852106, 0.019685709624650386, 0.024607463145283233, 
     0.02952934663485562, 0.034451360010309795, 0.039373503605834456, 
     0.04429577753980454, 0.04921818173670717, 0.054140716121029386, 
     0.059063380617258326, 0.06398617514988104, 0.06890909972772374, 
     0.07383215494040818, 0.07875534082736715, 0.08367865727921643, 
     0.08860210418657177, 0.09352568144004901, 0.09844938893026388, 
     0.10337322677049146, 0.10829719562233048, 0.11322129543164391, 
     0.11814552607748662, 0.1230698874389134, 0.1279943793949791, 
     0.13291900182473856, 0.13784375502375493, 0.1427686395625671, 
     0.14769365532676154, 0.15261880219123775, 0.15754408003089532, 
     0.1624694887206338, 0.16739502813749405, 0.17232069859229593, 
     0.17724650038973752, 0.18217243355210241, 0.18709849810167417, 
     0.19202469406073636, 0.19695102145157262, 0.20187748029646652, 
     0.20680407061770162, 0.21173079243756152, 0.21665764577832974, 
     0.22158463066228998, 0.22651174711172578, 0.2314389951489207, 
     0.23636637481433456, 0.24129388624182074, 0.24622152948618875, 
     0.25114930458592066, 0.25607721157949864, 0.2610052505054048, 
     0.26593342140212134, 0.2708617243081303, 0.27579015926191397, 
     0.28071872630195444, 0.2856474254667337, 0.2905762567947341, 
     0.2955052203244377, 0.30043431609432664, 0.30536354418440514, 
     0.3102929046862433, 0.315222397639613, 0.3201520230841147, 
     0.32508178105934904, 0.33001167160491646, 0.3349416947604176, 
     0.3398718505654529, 0.3448021390596229, 0.3497325602825283, 
     0.3546631142737695, 0.35959380107294714, 0.36452462071966163, 
     0.3694555732549729, 0.37438665873561955, 0.37931787721003646, 
     0.38424922872277323, 0.3891807133183797, 0.3941123310414056, 
     0.39904408193640056, 0.40397596604791425, 0.40890798342049645, 
     0.41384013409869685, 0.41877241812706506, 0.4237048355501509, 
     0.42863738641250393, 0.43357007075867404, 0.43850288862052245, 
     0.44343584001684777, 0.4483689249919415, 0.45330214359087645, 
     0.45823549585872553, 0.46316898184056166, 0.46810260158145767, 
     0.4730363551264865, 0.47797024252072096, 0.4829042638092341, 
     0.4878384190370987, 0.4927727082493877, 0.49770713149117396, 
     0.5026416888075304, 0.5075763802435298, 0.5125112058442451, 
     0.5174461656547493, 0.5223812597201151, 0.5273164880854155, 
     0.5322518507957236, 0.5371873478961119, 0.5421229794316536, 
     0.5470587454474214, 0.5519946459884882, 0.556930681099927, 
     0.5618668508268106, 0.5668031552142119, 0.5717395943055682, 
     0.5766761681399777, 0.5816128767608151, 0.5865497202118505, 
     0.5914866985368545, 0.5964238117795977, 0.6013610599838505, 
     0.6062984431933832, 0.6112359614519665, 0.6161736148033706, 
     0.6211114032913664, 0.6260493269597239, 0.6309873858522138, 
     0.6359255800126066, 0.6408639094846726, 0.6458023743121825, 
     0.6507409745389064, 0.6556797102086152, 0.660618581365079, 
     0.6655575880520684, 0.670496730313354, 0.6754360081927062, 
     0.6803754217338951, 0.6853149709806917, 0.6902546559768663, 
     0.6951944767661893, 0.7001344333924311, 0.7050745259035193, 
     0.7100147543656533, 0.7149551188256743, 0.7198956193270232, 
