{1, InterpolatingFunction[{{-2.898509386526542*^-9, 77.09450960283765}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-2.898509386526542*^-9, 0.004532585432716372, 0.009065231083820992, 
     0.013597934229279025, 0.01813069484959525, 0.022663513001072434, 
     0.027196388689856195, 0.03172932188678957, 0.03626231261191373, 
     0.04079536097047866, 0.045328466949376214, 0.04986163052871242, 
     0.0543948516885933, 0.05892813040912487, 0.06346146667041314, 
     0.06799486047854639, 0.07252831199845056, 0.07706182123974398, 
     0.08159538817438299, 0.08612901277432389, 0.09066269501152306, 
     0.09519643485793683, 0.09973023229170128, 0.10426408752714639, 
     0.10879800066652456, 0.11333197168905329, 0.11786600057395005, 
     0.12240008730043236, 0.12693423184771768, 0.13146843419502358, 
     0.13600269432156747, 0.1405370122065669, 0.1450713878292393, 
     0.14960582116880228, 0.15414031220447322, 0.15867486091546965, 
     0.1632094672810091, 0.1677441313819604, 0.17227885355852124, 
     0.17681363381278853, 0.1813484721138136, 0.18588336843064782, 
     0.19041832273234255, 0.1949533349879492, 0.19948840516651903, 
     0.2040235332371035, 0.208558719168754, 0.2130939629305218, 
     0.2176292644914583, 0.22216462382061491, 0.22670004097343877, 
     0.2312355163493386, 0.2357710499737586, 0.2403066418128939, 
     0.24484229183293948, 0.24937800000009047, 0.2539137662805419, 
     0.25844959064048884, 0.2629854730461264, 0.26752141346364966, 
     0.27205741185925364, 0.27659346819913344, 0.2811295824494841, 
     0.28566575463423904, 0.2902019851346653, 0.29473827400130914, 
     0.2992746212031909, 0.3038110267093308, 0.30834749048874904, 
     0.31288401251046594, 0.3174205927435017, 0.3219572311568766, 
     0.3264939277196108, 0.33103068240072453, 0.3355674951692382, 
     0.3401043659941719, 0.3446412948820531, 0.3491782822107217, 
     0.3537153280601128, 0.3582524323978374, 0.3627895951915063, 
     0.36732681640873044, 0.3718640960171206, 0.3764014339842878, 
     0.38093883027784303, 0.3854762848653969, 0.3900137977145606, 
     0.3945513687929447, 0.3990889980681604, 0.40362668552107694, 
     0.40816443137349745, 0.4127022357193362, 0.41724009856451505, 
     0.42177801991495634, 0.4263159997765819, 0.430854038155314, 
     0.43539213505707464, 0.439930290487786, 0.44446850445337005, 
     0.449006776959749, 0.45354510801284476, 0.4580834976185797, 
     0.46262194578287563, 0.46716045251165483, 0.4716990178108393, 
     0.4762376416863511, 0.4807763241441124, 0.4853150651900452, 
     0.48985386483007176, 0.49439272307011395, 0.498931639916094, 
     0.5034706153739339, 0.5080096494495558, 0.5125487421488819, 
     0.5170878934778341, 0.5216271034426728, 0.5261663720939865, 
     0.5307056994716255, 0.5352450855852586, 0.5397845304445551, 
     0.5443240340591837, 0.5488635964388138, 0.553403217593114, 
     0.5579428975317534, 0.5624826362644012, 0.5670224338007264, 
     0.5715622901503977, 0.5761022053230844, 0.5806421793284555, 
     0.5851822121761798, 0.5897223038759266, 0.5942624544373647, 
     0.5988026638701632, 0.603342932183991, 0.6078832593885172, 
     0.6124236454934109, 0.6169640905083408, 0.6215045944429763, 
     0.6260451573069861, 0.6305857791100394, 0.635126459861805, 
     0.6396671995719522, 0.6442079982720658, 0.6487488560024806, 
     0.6532897727735818, 0.6578307485955617, 0.6623717834786125, 
     0.6669128774329265, 0.6714540304686959, 0.675995242596113, 
     0.6805365138253702, 0.6850778441666596, 0.6896192336301734, 
     0.6941606822261042, 0.698702189964644, 0.703243756855985, 
     0.7077853829103194, 0.71232706813784, 0.7168688125487386, 
     0.7214106161532075, 0.725952478961439, 0.7304944009836255, 
     0.7350363822299592, 0.7395784227106321, 0.7441205224358369, 
     0.7486626814157656, 0.7532048996606104, 0.757747177180564, 
     0.7622895139874453, 0.7668319100963926, 0.7713743655192661, 
     0.7759168802677272, 0.7804594543534377, 0.785002087788059, 
     0.7895447805832532, 0.7940875327506819, 0.7986303443020065, 
     0.8031732152488892, 0.8077161456029913, 0.8122591353759747, 
     0.816802184579501, 0.821345293225232, 0.8258884613248294, 
     0.8304316888899547, 0.8349749759322699, 0.8395183224634365, 
     0.8440617284951164, 0.848605194038971, 0.8531487191066621, 
     0.8576923037098516, 0.862235947860201, 0.8667796515693721, 
     0.8713234148490266, 0.8758672377108261, 0.8804111201634642, 
     0.8849550622040376, 0.8894990638422005, 0.8940431250895547, 
     0.8985872459577027, 0.9031314264582462, 0.9076756666027873, 
     0.9122199664029281, 0.9167643258702707, 0.921308745016417, 
     0.9258532238529691, 0.9303977623915289, 0.9349423606436988, 
     0.9394870186210805, 0.9440317363352763, 0.9485765137978881, 
     0.9531213510205176, 0.9576662480147676, 0.9622112047922396, 
     0.966756221364536, 0.9713012977432582, 0.9758464339400089, 
     0.98039162996639, 0.9849368858340031, 0.9894822015544508, 
     0.994027577139335, 0.9985730126002575, 1.0031185079488205, 
     1.0076640631966263, 1.0122096783552765, 1.0167553534363731, 
     1.0213010884515188, 1.0258468834123151, 1.030392738330364, 
     1.0349386532172677, 1.0394846280846284, 1.044030662944048, 
     1.0485767578071283, 1.0531229126854718, 1.0576691275906802, 
     1.0622154025343555, 1.0667617375281002, 1.0713081325835159, 
     1.0758545877122048, 1.0804011029257687, 1.08494767823581, 
     1.0894943136539306, 1.0940410091917325, 1.0985877648608178, 
     1.1031345806727886, 1.1076814566392468, 1.1122283927717944, 
     1.1167753890820638, 1.12132244558266, 1.1258695622854211, 
     1.1304167392016053, 1.1349639763424704, 1.1395112737192739, 
     1.144058631343274, 1.148606049225728, 1.1531535273778941, 
     1.1577010658110298, 1.1622486645363934, 1.1667963235652423, 
     1.1713440429088342, 1.1758918225784274, 1.1804396625852793, 
     1.1849875629406479, 1.189535523655791, 1.1940835447419662, 
     1.1986316262104313, 1.2031797680724443, 1.2077279703392632, 
     1.2122762330221453, 1.2168245561323487, 1.2213729396811313, 
     1.2259213836797507, 1.2304698881394647, 1.2350184530715311, 
     1.2395670784872082, 1.244115764397753, 1.2486645108144239, 
     1.2532133177484783, 1.2577621852111744, 1.2623111132137697, 
     1.266860101767522, 1.2714091508836896, 1.2759582605735296, 
     1.2805074308483002, 1.2850566617192591, 1.2896059531976645, 
     1.2941553052947734, 1.2987047180218443, 1.3032541913901348, 
     1.3078037254109025, 1.3123533200954054, 1.3169029754549015, 
     1.321452691500648, 1.326002468243903, 1.330552305695925, 
     1.335102203867971, 1.3396521627712987, 1.3442021824171666, 
     1.3487522628168316, 1.3533024039815522, 1.3578526059296459, 
     1.3624028686855403, 1.3669531922607523, 1.3715035766664976, 
     1.3760540219139914, 1.3806045280144483, 1.3851550949790847, 
     1.3897057228191154, 1.3942564115457559, 1.398807161170221, 
     1.4033579717037268, 1.407908843157488, 1.4124597755427197, 
     1.4170107688706381, 1.4215618231524578, 1.4261129383993947, 
     1.4306641146226635, 1.4352153518334798, 1.439766650043059, 
     1.444318009262616, 1.4488694295033668, 1.4534209107765264, 
     1.4579724530933098, 1.4625240564649327, 1.4670757209026104, 
     1.4716274464175578, 1.4761792330209904, 1.480731080724124, 
     1.4852829895381736, 1.4898349594743543, 1.4943869905438816, 
     1.498939082757971, 1.5034912361278372, 1.508043450664696, 
     1.5125957263797627, 1.5171480632842527, 1.5217004613893812, 
     1.5262529207063633, 1.5308054412464147, 1.5353580230207502, 
     1.5399106660405855, 1.544463370317136, 1.5490161358616168, 
     1.5535689626852434, 1.558121850799231, 1.5626748002147948, 
     1.56722781094315, 1.5717808829955122, 1.5763340163830968, 
     1.580887211117119, 1.585440467208794, 1.5899937846693373, 
     1.5945471635130222, 1.599100603772107, 1.6036541054619047, 
     1.6082076685937499, 1.612761293178977, 1.617314979228921, 
     1.6218687267549166, 1.6264225357682986, 1.6309764062804013, 
     1.6355303383025603, 1.6400843318461098, 1.6446383869223848, 
     1.64919250354272, 1.6537466817184499, 1.6583009214609095, 
     1.6628552227814333, 1.6674095856913567, 1.671964010202014, 
     1.6765184963247397, 1.681073044070869, 1.6856276534517367, 
     1.6901823244786771, 1.6947370571630251, 1.699291851516116, 
     1.703846707549284, 1.708401625273864, 1.7129566047011908, 
     1.717511645842599, 1.7220667487094234, 1.726621913312999, 
     1.7311771396646605, 1.7357324277757424, 1.7402877776575796, 
     1.744843189321507, 1.7493986627788594, 1.7539541980409707, 
     1.7585097951191768, 1.7630654540248123, 1.7676211747692112, 
     1.7721769573637092, 1.7767328018196402, 1.7812887081483395, 
     1.7858446763611413, 1.7904007064693812, 1.7949567984843935, 
     1.7995129524175129, 1.8040691682800742, 1.8086254460834124, 
     1.813181785838862, 1.8177381875577572, 1.822294651251434, 
     1.8268511769312263, 1.831407764608635, 1.8359644143128313, 
     1.8405211260672973, 1.8450778998835469, 1.8496347357730945, 
     1.8541916337474544, 1.858748593818141, 1.863305615996668, 
     1.8678627002945503, 1.8724198467233015, 1.8769770552944363, 
     1.8815343260194681, 1.8860916589099121, 1.890649053977282, 
     1.8952065112330923, 1.899764030688857, 1.9043216123560902, 
     1.9088792562463062, 1.9134369623710192, 1.9179947307417438, 
     1.9225525613699939, 1.9271104542672837, 1.9316684094451273, 
     1.936226426915039, 1.940784506688533, 1.9453426487771237, 
     1.9499008531923254, 1.954459119945652, 1.9590174490486179, 
     1.963575840512737, 1.9681342943495241, 1.9726928105704926, 
     1.9772513891871575, 1.9818100302110329, 1.9863687336536326, 
     1.990927499526471, 1.9954863278410624, 2.0000452186089213, 
     2.004604171841561, 2.0091631875504965, 2.013722265747242, 
     2.0182814064433114, 2.022840609650219, 2.027399875379479, 
     2.031959203642606, 2.0365185944511133, 2.0410780478165162, 
     2.0456375637503283, 2.0501971422640644, 2.0547567833692377, 
     2.0593164870773633, 2.0638762533999544, 2.0684360823485264, 
     2.0729959739397823, 2.0775559281985685, 2.082115945137724, 
     2.08667602476948, 2.0912361671060653, 2.09579637215971, 
     2.1003566399426448, 2.104916970467099, 2.1094773637453024, 
     2.114037819789485, 2.1185983386118767, 2.1231589202247076, 
     2.1277195646402074, 2.1322802718706058, 2.1368410419281334, 
     2.1414018748250196, 2.1459627705734947, 2.150523729185788, 
     2.1550847506741295, 2.1596458350507493, 2.164206982327878, 
     2.168768192517744, 2.1733294656325786, 2.177890801684611, 
     2.182452200686071, 2.1870136626491887, 2.191575187586194, 
     2.1961367755093173, 2.2006984264307876, 2.205260140362836, 
     2.209821917317691, 2.2143837573075835, 2.2189456603447426, 
     2.223507626441399, 2.228069655609782, 2.2326317478621225, 
     2.2371939032106494, 2.2417561216675925, 2.2463184032451826, 
     2.2508807479556485, 2.2554431558112213, 2.26000562682413, 
     2.264568161006605, 2.269130758370876, 2.2736934189291733, 
     2.278256142693726, 2.2828189296767643, 2.2873817798905183, 
     2.2919446933472183, 2.2965076700590936, 2.301070710038374, 
     2.30563381329729, 2.310196979848071, 2.3147602097029467, 
     2.319323502874148, 2.323886859373904, 2.3284502792144446, 
     2.333013762408, 2.3375773089668006, 2.342140918903075, 
     2.3467045922290537, 2.351268328956967, 2.3558321290990447, 
     2.3603959926675167, 2.3649599196746123, 2.3695239101325622, 
     2.374087964053596, 2.378652081449943, 2.3832162623338338, 
