{1, InterpolatingFunction[{{-1.6125200055707323*^-9, 97.13818600163829}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-1.6125200055707323*^-9, 0.006194513009560393, 0.01238909946183575, 
     0.01858375783852626, 0.024778488183478845, 0.03097329047213279, 
     0.037168164767725595, 0.04336311110130246, 0.0495581294472267, 
     0.055753219779861626, 0.061948382085812104, 0.06814361653112128, 
     0.07433892315824638, 0.08053430194446141, 0.08672975286704045, 
     0.09292527590325746, 0.09912087103038651, 0.10531653822570161, 
     0.11151227746647677, 0.11770808872998603, 0.12390397206660225, 
     0.13009992774508222, 0.13629595576317205, 0.14249205608687948, 
     0.14868822868221232, 0.1548844735151783, 0.16108079055178529, 
     0.16727717975804102, 0.1734736410999533, 0.17967017454352993, 
     0.18586678024988726, 0.19206345846102293, 0.19826020914122774, 
     0.2044570322526803, 0.21065392775755917, 0.216850895618043, 
     0.22304793579631046, 0.22924504825454012, 0.2354422329549106, 
     0.24163948987044426, 0.24783681929670426, 0.254034221352198, 
     0.26023169599774965, 0.2664292431941835, 0.27262686290232363, 
     0.27882455508299436, 0.28502231969701985, 0.2912201567052243, 
     0.2974180660684319, 0.3036160477897169, 0.30981410209126536, 
     0.31601222901727627, 0.32221042857473, 0.3284087007706069, 
     0.33460704561188725, 0.34080546310555154, 0.34700395325858, 
     0.35320251607795305, 0.35940115157065095, 0.36559985974365417, 
     0.37179864060394296, 0.3779974941584978, 0.38419642041429897, 
     0.3903954193783268, 0.39659449105756167, 0.40279363545898395, 
     0.40899285258957396, 0.4151921424563121, 0.42139150506657885, 
     0.4275909404655979, 0.43379044868907063, 0.43999002974904455, 
     0.4461896836575673, 0.4523894104266866, 0.45858921006845005, 
     0.46478908259490537, 0.47098902801810016, 0.4771890463500821, 
     0.48338913760289876, 0.48958930178859794, 0.4957895389192273, 
     0.5019898490068343, 0.5081902320634668, 0.5143906881011724, 
     0.5205912171319987, 0.5267918191679936, 0.5329924942212043, 
     0.5391932423036788, 0.5453940634382274, 0.5515949576664433, 
     0.557795925002394, 0.5639969654584853, 0.5701980790471228, 
