{1, InterpolatingFunction[{{-1.4798715719922893*^-9, 106.79402854876197}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-1.4798715719922893*^-9, 0.006891873902997981, 0.013783831192767783, 
     0.020675870481804973, 0.027567991809465512, 0.03446019516418905, 
     0.041352480632619454, 0.048244848195047, 0.055137297821324066, 
     0.06202982949382654, 0.0689224433827389, 0.07581513953041477, 
     0.08270791791041253, 0.08960077849629056, 0.09649372126160723, 
     0.10338674617992089, 0.11027985322478995, 0.11717304236977279, 
     0.12406631366292498, 0.13095966738162862, 0.13785310352063132, 
     0.14474662204043742, 0.1516402229015514, 0.15853390606447762, 
     0.16542767148972048, 0.17232151913778446, 0.17921544896917388, 
     0.1861094611431775, 0.19300355591160925, 0.19989773323324234, 
     0.20679199306415239, 0.2136863353604152, 0.22058076007810637, 
     0.22747526717330163, 0.23436985660207668, 0.24126452833039097, 
     0.2481592826573943, 0.25505411970750136, 0.2619490394352303, 
     0.26884404179509913, 0.27573912674162593, 0.28263429422932884, 
     0.2895295442127259, 0.2964248766463352, 0.30332029152589457, 
     0.31021578908020186, 0.31711136935866135, 0.32400703236938067, 
     0.3309027781204672, 0.33779860662002853, 0.3446945178761721, 
     0.35159051189700546, 0.35848658869063604, 0.36538274826517136, 
     0.37227899062871894, 0.37917531578938624, 0.38607172375528087, 
     0.3929682145345102, 0.3998647881351817, 0.40676144456540303, 
     0.4136581838332815, 0.420555005947186, 0.4274519109537551, 
     0.4343488988927348, 0.44124596977811426, 0.44814312362388264, 
     0.4550403604440292, 0.46193768025254306, 0.46883508306341337, 
     0.4757325688906294, 0.4826301377481803, 0.4895277896500552, 
     0.49642552461024336, 0.503323342642734, 0.5102212437615162, 
     0.5171192279805792, 0.5240172953139122, 0.5309154457755043, 
     0.5378136793793448, 0.544711996149619, 0.551610396131363, 
     0.5585088793410797, 0.5654074457931708, 0.5723060955020375, 
     0.5792048284820811, 0.586103644747703, 0.5930025443133048, 
     0.5999015271932875, 0.6068005934020527, 0.6136997429540016, 
     0.6205989758635357, 0.6274982921450565, 0.6343976918129649, 
     0.6412971748816627, 0.648196741365551, 0.6550963912790314, 
     0.6619961246364917, 0.668895941452617, 0.6757958417434473, 
     0.6826958255252681, 0.6895958928143648, 0.6964960436270232, 
     0.703396277979529, 0.7102965958881676, 0.7171969973692248, 
     0.7240974824389862, 0.7309980511137374, 0.7378987034097639, 
     0.7447994393433515, 0.7517002589307855, 0.7586011621883519, 
     0.7655021491323364, 0.772403219779024, 0.7793043741447009, 
     0.7862056122456523, 0.7931069340981642, 0.800008339718522, 
     0.8069098291230113, 0.8138114023279178, 0.8207130593495272, 
     0.8276148002041249, 0.8345166249079966, 0.841418533477428, 
     0.8483205259287048, 0.8552226022781123, 0.8621247625419363, 
     0.8690270067364624, 0.8759293348779762, 0.8828317469827633, 
     0.8897342430671096, 0.8966368231473002, 0.9035394872376982, 
     0.9104422353419905, 0.9173450674740984, 0.9242479836502127, 
     0.9311509838865248, 0.9380540681992259, 0.9449572366045073, 
     0.9518604891185602, 0.9587638257575759, 0.9656672465377458, 
     0.9725707514752608, 0.9794743405863127, 0.9863780138870921, 
     0.9932817713937907, 1.0001856131225997, 1.0070895390897103, 
     1.0139935493113137, 1.0208976438036013, 1.027801822582764, 
     1.0347060856649937, 1.0416104330664808, 1.0485148648034173, 
     1.0554193808919943, 1.0623239813484027, 1.0692286661888342, 
     1.0761334354294796, 1.0830382890865304, 1.0899432271761782, 
     1.0968482497146137, 1.1037533567180282, 1.1106585482026132, 
     1.11756382418456, 1.1244691846800596, 1.1313746297053036, 
     1.1382801592764829, 1.1451857734105553, 1.1520914721259579, 
     1.1589972554386652, 1.1659031233644641, 1.1728090759191425, 
     1.1797151131184873, 1.1866212349782856, 1.193527441514325, 
     1.2004337327423926, 1.2073401086782758, 1.2142465693377618, 
