InterpolatingFunction[{{0., 44.36770570152582}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.004436770570152582, 0.008873541140305164, 0.013310311710457746, 
    0.017747082280610327, 0.02218385285076291, 0.026620623420915493, 
    0.031057393991068074, 0.035494164561220655, 0.03993093513137324, 
    0.04436770570152582, 0.0488044762716784, 0.053241246841830986, 
    0.05767801741198356, 0.06211478798213615, 0.06655155855228873, 
    0.07098832912244131, 0.0754250996925939, 0.07986187026274648, 
    0.08429864083289905, 0.08873541140305163, 0.09317218197320422, 
    0.0976089525433568, 0.10204572311350939, 0.10648249368366197, 
    0.11091926425381454, 0.11535603482396713, 0.11979280539411971, 
    0.1242295759642723, 0.12866634653442488, 0.13310311710457745, 
    0.13753988767473005, 0.14197665824488262, 0.1464134288150352, 
    0.1508501993851878, 0.15528696995534036, 0.15972374052549296, 
    0.16416051109564553, 0.1685972816657981, 0.1730340522359507, 
    0.17747082280610327, 0.18190759337625587, 0.18634436394640844, 
    0.190781134516561, 0.1952179050867136, 0.19965467565686618, 
    0.20409144622701877, 0.20852821679717135, 0.21296498736732394, 
    0.21740175793747651, 0.22183852850762908, 0.22627529907778168, 
    0.23071206964793425, 0.23514884021808685, 0.23958561078823942, 
    0.244022381358392, 0.2484591519285446, 0.2528959224986972, 
    0.25733269306884976, 0.26176946363900233, 0.2662062342091549, 
    0.27064300477930747, 0.2750797753494601, 0.27951654591961267, 
    0.28395331648976524, 0.2883900870599178, 0.2928268576300704, 
    0.297263628200223, 0.3017003987703756, 0.30613716934052815, 
    0.3105739399106807, 0.3150107104808333, 0.3194474810509859, 
    0.3238842516211385, 0.32832102219129106, 0.3327577927614436, 
    0.3371945633315962, 0.3416313339017488, 0.3460681044719014, 
    0.35050487504205396, 0.35494164561220654, 0.3593784161823591, 
    0.36381518675251173, 0.3682519573226643, 0.3726887278928169, 
    0.37712549846296944, 0.381562269033122, 0.38599903960327464, 
    0.3904358101734272, 0.3948725807435798, 0.39930935131373235, 
    0.4037461218838849, 0.40818289245403755, 0.4126196630241901, 
    0.4170564335943427, 0.42149320416449526, 0.4259299747346479, 
    0.43036674530480046, 0.43480351587495303, 0.4392402864451056, 
    0.44367705701525817, 0.4481138275854108, 0.45255059815556337, 
    0.45698736872571594, 0.4614241392958685, 0.4658609098660211, 
    0.4702976804361737, 0.4747344510063263, 0.47917122157647885, 
    0.4836079921466314, 0.488044762716784, 0.4924815332869366, 
    0.4969183038570892, 0.5013550744272417, 0.5057918449973944, 
    0.510228615567547, 0.5146653861376995, 0.5191021567078521, 
    0.5235389272780047, 0.5279756978481572, 0.5324124684183098, 
    0.5368492389884624, 0.5412860095586149, 0.5457227801287675, 
    0.5501595506989202, 0.5545963212690728, 0.5590330918392253, 
    0.5634698624093779, 0.5679066329795305, 0.572343403549683, 
    0.5767801741198356, 0.5812169446899882, 0.5856537152601408, 
    0.5900904858302934, 0.594527256400446, 0.5989640269705986, 
    0.6034007975407512, 0.6078375681109037, 0.6122743386810563, 
    0.6167111092512089, 0.6211478798213614, 0.625584650391514, 
    0.6300214209616666, 0.6344581915318193, 0.6388949621019718, 
    0.6433317326721244, 0.647768503242277, 0.6522052738124295, 
    0.6566420443825821, 0.6610788149527347, 0.6655155855228873, 
    0.6699523560930398, 0.6743891266631924, 0.6788258972333451, 
    0.6832626678034976, 0.6876994383736502, 0.6921362089438028, 
    0.6965729795139554, 0.7010097500841079, 0.7054465206542605, 
    0.7098832912244131, 0.7143200617945656, 0.7187568323647182, 
    0.7231936029348709, 0.7276303735050235, 0.732067144075176, 
    0.7365039146453286, 0.7409406852154812, 0.7453774557856337, 
    0.7498142263557863, 0.7542509969259389, 0.7586877674960915, 
    0.763124538066244, 0.7675613086363967, 0.7719980792065493, 
    0.7764348497767019, 0.7808716203468544, 0.785308390917007, 
    0.7897451614871596, 0.7941819320573121, 0.7986187026274647, 
    0.8030554731976173, 0.8074922437677698, 0.8119290143379225, 
    0.8163657849080751, 0.8208025554782277, 0.8252393260483802, 
    0.8296760966185328, 0.8341128671886854, 0.838549637758838, 
    0.8429864083289905, 0.8474231788991431, 0.8518599494692958, 
    0.8562967200394483, 0.8607334906096009, 0.8651702611797535, 
    0.8696070317499061, 0.8740438023200586, 0.8784805728902112, 
    0.8829173434603638, 0.8873541140305163, 0.8917908846006689, 
    0.8962276551708216, 0.9006644257409742, 0.9051011963111267, 
    0.9095379668812793, 0.9139747374514319, 0.9184115080215844, 
    0.922848278591737, 0.9272850491618896, 0.9317218197320422, 
    0.9361585903021947, 0.9405953608723474, 0.9450321314425, 
    0.9494689020126525, 0.9539056725828051, 0.9583424431529577, 
    0.9627792137231103, 0.9672159842932628, 0.9716527548634154, 
    0.976089525433568, 0.9805262960037205, 0.9849630665738732, 
    0.9893998371440258, 0.9938366077141784, 0.9982733782843309, 
    1.0027101488544834, 1.007146919424636, 1.0115836899947888, 
    1.0160204605649412, 1.020457231135094, 1.0248940017052464, 
    1.029330772275399, 1.0337675428455515, 1.0382043134157042, 
    1.0426410839858566, 1.0470778545560093, 1.051514625126162, 
    1.0559513956963145, 1.0603881662664671, 1.0648249368366196, 
    1.0692617074067723, 1.0736984779769247, 1.0781352485470774, 
    1.0825720191172299, 1.0870087896873826, 1.091445560257535, 
    1.0958823308276877, 1.1003191013978404, 1.1047558719679929, 
    1.1091926425381455, 1.113629413108298, 1.1180661836784507, 
    1.1225029542486031, 1.1269397248187558, 1.1313764953889083, 
    1.135813265959061, 1.1402500365292136, 1.144686807099366, 
    1.1491235776695188, 1.1535603482396712, 1.157997118809824, 
    1.1624338893799764, 1.166870659950129, 1.1713074305202815, 
    1.1757442010904342, 1.1801809716605869, 1.1846177422307393, 
    1.189054512800892, 1.1934912833710445, 1.1979280539411972, 
    1.2023648245113496, 1.2068015950815023, 1.2112383656516548, 
    1.2156751362218075, 1.22011190679196, 1.2245486773621126, 
    1.2289854479322653, 1.2334222185024177, 1.2378589890725704, 
    1.2422957596427229, 1.2467325302128756, 1.251169300783028, 
    1.2556060713531807, 1.2600428419233332, 1.2644796124934858, 
    1.2689163830636385, 1.273353153633791, 1.2777899242039437, 
    1.2822266947740961, 1.2866634653442488, 1.2911002359144013, 
    1.295537006484554, 1.2999737770547064, 1.304410547624859, 
    1.3088473181950115, 1.3132840887651642, 1.317720859335317, 
    1.3221576299054694, 1.326594400475622, 1.3310311710457745, 
    1.3354679416159272, 1.3399047121860796, 1.3443414827562323, 
    1.3487782533263848, 1.3532150238965375, 1.3576517944666902, 
    1.3620885650368426, 1.3665253356069953, 1.3709621061771478, 
    1.3753988767473004, 1.379835647317453, 1.3842724178876056, 
    1.388709188457758, 1.3931459590279107, 1.3975827295980632, 
    1.4020195001682159, 1.4064562707383685, 1.410893041308521, 
    1.4153298118786737, 1.4197665824488261, 1.4242033530189788, 
    1.4286401235891313, 1.433076894159284, 1.4375136647294364, 
    1.441950435299589, 1.4463872058697418, 1.4508239764398942, 
    1.455260747010047, 1.4596975175801994, 1.464134288150352, 
    1.4685710587205045, 1.4730078292906572, 1.4774445998608097, 
    1.4818813704309624, 1.486318141001115, 1.4907549115712675, 
    1.4951916821414202, 1.4996284527115726, 1.5040652232817253, 
    1.5085019938518778, 1.5129387644220305, 1.517375534992183, 
    1.5218123055623356, 1.526249076132488, 1.5306858467026407, 
    1.5351226172727934, 1.5395593878429459, 1.5439961584130986, 
    1.548432928983251, 1.5528696995534037, 1.5573064701235562, 
    1.5617432406937088, 1.5661800112638613, 1.570616781834014, 
    1.5750535524041667, 1.5794903229743191, 1.5839270935444718, 
    1.5883638641146243, 1.592800634684777, 1.5972374052549294, 
    1.601674175825082, 1.6061109463952346, 1.6105477169653872, 
    1.6149844875355397, 1.6194212581056924, 1.623858028675845, 
    1.6282947992459975, 1.6327315698161502, 1.6371683403863027, 
    1.6416051109564553, 1.6460418815266078, 1.6504786520967605, 
    1.654915422666913, 1.6593521932370656, 1.6637889638072183, 
    1.6682257343773708, 1.6726625049475234, 1.677099275517676, 
    1.6815360460878286, 1.685972816657981, 1.6904095872281337, 
    1.6948463577982862, 1.6992831283684389, 1.7037198989385915, 
    1.708156669508744, 1.7125934400788967, 1.7170302106490491, 
    1.7214669812192018, 1.7259037517893543, 1.730340522359507, 
    1.7347772929296594, 1.7392140634998121, 1.7436508340699646, 
    1.7480876046401173, 1.75252437521027, 1.7569611457804224, 
    1.761397916350575, 1.7658346869207275, 1.7702714574908802, 
    1.7747082280610327, 1.7791449986311854, 1.7835817692013378, 
    1.7880185397714905, 1.7924553103416432, 1.7968920809117956, 
    1.8013288514819483, 1.8057656220521008, 1.8102023926222535, 
    1.814639163192406, 1.8190759337625586, 1.823512704332711, 
    1.8279494749028637, 1.8323862454730162, 1.8368230160431689, 
    1.8412597866133216, 1.845696557183474, 1.8501333277536267, 
    1.8545700983237792, 1.8590068688939319, 1.8634436394640843, 
    1.867880410034237, 1.8723171806043895, 1.8767539511745421, 
    1.8811907217446948, 1.8856274923148473, 1.890064262885, 
    1.8945010334551524, 1.898937804025305, 1.9033745745954576, 
    1.9078113451656102, 1.9122481157357627, 1.9166848863059154, 
    1.9211216568760678, 1.9255584274462205, 1.9299951980163732, 
    1.9344319685865257, 1.9388687391566783, 1.9433055097268308, 
    1.9477422802969835, 1.952179050867136, 1.9566158214372886, 
    1.961052592007441, 1.9654893625775938, 1.9699261331477464, 
    1.974362903717899, 1.9787996742880516, 1.983236444858204, 
    1.9876732154283567, 1.9921099859985092, 1.9965467565686619, 
    2.0009835271388146, 2.005420297708967, 2.0098570682791195, 
    2.014293838849272, 2.018730609419425, 2.0231673799895775, 
    2.0276041505597298, 2.0320409211298824, 2.036477691700035, 
    2.040914462270188, 2.04535123284034, 2.0497880034104927, 
    2.0542247739806454, 2.058661544550798, 2.0630983151209508, 
    2.067535085691103, 2.0719718562612557, 2.0764086268314084, 
    2.080845397401561, 2.0852821679717133, 2.089718938541866, 
    2.0941557091120186, 2.0985924796821713, 2.103029250252324, 
    2.1074660208224762, 2.111902791392629, 2.1163395619627816, 
    2.1207763325329343, 2.1252131031030865, 2.129649873673239, 
    2.134086644243392, 2.1385234148135446, 2.1429601853836973, 
    2.1473969559538495, 2.151833726524002, 2.156270497094155, 
    2.1607072676643075, 2.1651440382344598, 2.1695808088046125, 
    2.174017579374765, 2.178454349944918, 2.18289112051507, 
    2.1873278910852227, 2.1917646616553754, 2.196201432225528, 
    2.200638202795681, 2.205074973365833, 2.2095117439359857, 
    2.2139485145061384, 2.218385285076291, 2.2228220556464433, 
    2.227258826216596, 2.2316955967867487, 2.2361323673569014, 
    2.240569137927054, 2.2450059084972063, 2.249442679067359, 
    2.2538794496375116, 2.2583162202076643, 2.2627529907778166, 
    2.2671897613479692, 2.271626531918122, 2.2760633024882746, 
    2.2805000730584273, 2.2849368436285795, 2.289373614198732, 
    2.293810384768885, 2.2982471553390376, 2.30268392590919, 
    2.3071206964793425, 2.311557467049495, 2.315994237619648, 
    2.3204310081898005, 2.3248677787599528, 2.3293045493301054, 
    2.333741319900258, 2.338178090470411, 2.342614861040563, 
    2.3470516316107157, 2.3514884021808684, 2.355925172751021, 
    2.3603619433211738, 2.364798713891326, 2.3692354844614787, 
    2.3736722550316314, 2.378109025601784, 2.3825457961719363, 
    2.386982566742089, 2.3914193373122417, 2.3958561078823943, 
    2.4002928784525466, 2.4047296490226993, 2.409166419592852, 
    2.4136031901630046, 2.4180399607331573, 2.4224767313033095, 
