{1, InterpolatingFunction[{{-0.0022094797785281372, 61.673359563719856}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-0.0022094797785281372, 0.00120469193369685, 0.004618974520698216, 
     0.008033368417417728, 0.011447873815296146, 0.014862490656180482, 
     0.018277218915172214, 0.02169205886071013, 0.025107010441666622, 
     0.028522073591532797, 0.03193724824379976, 0.03535253440746779, 
     0.03876793242447526, 0.04218344227459528, 0.04559906387365481, 
     0.04901479713748083, 0.05243064201336048, 0.05584659897535017, 
     0.05926266816245657, 0.0626788495140071, 0.06609514296932914, 
     0.06951154846775012, 0.07292806594859748, 0.0763446953511986, 
     0.07976143661488089, 0.08317828967897178, 0.08659525448279869, 
     0.09001233130380565, 0.09342952075058822, 0.09684682275332643, 
     0.10026423722222888, 0.10368176406750419, 0.10709940319936101, 
     0.11051715452800794, 0.11393501796365361, 0.11735299341650664, 
     0.12077108088146885, 0.124189281150409, 0.12760759436109032, 
     0.1310260204156623, 0.1344445592162746, 0.1378632106650767, 
     0.1412819746642182, 0.14470085111584866, 0.1481198399221176, 
     0.15153894098517462, 0.1549581547231984, 0.1583774816815003, 
     0.16179692177215355, 0.16521647490548502, 0.16863614099182145, 
     0.1720559199414896, 0.17547581166481627, 0.17889581607212823, 
     0.1823159330737522, 0.18573616273436402, 0.18915650583599028, 
     0.19257696242217393, 0.1959975323992293, 0.19941821567347096, 
     0.20283901215121325, 0.20625992173877072, 0.20968094434245776, 
     0.2131020798685889, 0.21652332822606865, 0.21994468975987125, 
     0.22336616477404322, 0.22678775328571035, 0.23020945531199852, 
     0.2336312708700335, 0.23705319997694113, 0.24047524264984724, 
     0.24389739890587764, 0.24731966876215816, 0.25074205223581464, 
     0.2541645493439728, 0.25758716010375865, 0.26100988453229784, 
     0.2644327226467163, 0.2678556744641397, 0.2712787400016941, 
     0.2747019192765051, 0.2781252123056987, 0.2815486191103206, 
     0.28497213981510694, 0.2883957744937627, 0.291819523174286, 
     0.2952433858846749, 0.29866736265292776, 0.3020914535070426, 
     0.3055156584750176, 0.3089399775848509, 0.31236441086454075, 
     0.3157889583420852, 0.31921362004548254, 0.32263839600273075, 
     0.32606328624182807, 0.32948829079077274, 0.33291340967756283, 
     0.3363386429301965, 0.33976399057667195, 0.3431894526449873, 
     0.34661502917029297, 0.3500407202599355, 0.35346652596509065, 
     0.356892446315239, 0.3603184813398609, 0.3637446310684368, 
     0.3671708955304474, 0.3705972747553732, 0.37402376877269455, 
     0.377450377611892, 0.3808771013024461, 0.38430393987383743, 
     0.3877308933555464, 0.3911579617770534, 0.3945851451678392, 
     0.39801244355738413, 0.40143985697516876, 0.40486738545067347, 
     0.40829502901337894, 0.411722787694229, 0.41515066153293867, 
     0.4185786505644563, 0.422006754822486, 0.4254349743407315, 
     0.4288633091528968, 0.4322917592926856, 0.43572032479380196, 
     0.43914900568994975, 0.44257780201483277, 0.446006713802155, 
     0.4494357410856204, 0.4528648838989327, 0.4562941422757958, 
     0.45972351624991376, 0.46315300585499036, 0.4665826111247295, 
     0.47001233209283494, 0.4734421687930108, 0.47687212125005995, 
     0.4803021894662698, 0.4837323734724383, 0.4871626733020868, 
     0.4905930889887362, 0.49402362056590765, 0.497454268067122, 
     0.5008850315259006, 0.5043159109757642, 0.5077469064502342, 
     0.5111780179828312, 0.5146092456070768, 0.5180405893564916, 
     0.5214720492645968, 0.5249036253649134, 0.5283353176909626, 
     0.5317671262762655, 0.535199051154343, 0.5386310923587161, 
     0.5420632499229059, 0.5454955238804337, 0.5489279142648201, 
     0.5523604211095865, 0.555793044448254, 0.5592257843143433, 
     0.5626586407413758, 0.5660916137628724, 0.5695247034123542, 
     0.5729579097233423, 0.5763912327293574, 0.5798246724639211, 
     0.5832582289605541, 0.5866919022527776, 0.5901256923741125, 
     0.5935595993580801, 0.5969936232382013, 0.600427764047997, 
     0.6038620218209885, 0.6072963965885558, 0.6107308883808344, 
     0.6141654972304924, 0.6176002231702117, 0.6210350662326743, 
     0.6244700264505624, 0.6279051038565576, 0.6313402984833422, 
     0.6347756103635981, 0.6382110395300072, 0.6416465860152516, 
     0.6450822498520131, 0.6485180310729739, 0.651953929710816, 
     0.6553899457982211, 0.6588260793678715, 0.6622623304524491, 
     0.6656986990846357, 0.6691351852971135, 0.6725717891225644, 
     0.6760085105936705, 0.6794453497431135, 0.6828823066035756, 
     0.6863193812077389, 0.6897565735882851, 0.6931938837778965, 
     0.6966313118092546, 0.700068857715042, 0.7035065215279401, 
     0.7069443032806314, 0.7103822030057976, 0.7138202207361207, 
     0.7172583565042827, 0.7206966103429655, 0.7241349822985133, 
     0.7275734724185501, 0.7310120807355475, 0.7344508072819675, 
     0.737889652090272, 0.7413286151929233, 0.744767696622383, 
     0.7482068964111133, 0.7516462145915763, 0.7550856511962339, 
     0.7585252062575483, 0.7619648798079813, 0.7654046718799951, 
     0.7688445825060515, 0.7722846117186128, 0.7757247595501409, 
     0.7791650260330978, 0.7826054111999453, 0.7860459150831458, 
     0.7894865377151612, 0.7929272791284534, 0.7963681393554845, 
     0.7998091184287165, 0.8032502163806114, 0.8066914332436315, 
     0.8101327690502382, 0.8135742238328941, 0.8170157976240611, 
     0.820457490456201, 0.8238993023617759, 0.8273412333732479, 
     0.8307832835230791, 0.8342254528437314, 0.8376677413676806, 
     0.8411101491485719, 0.8445526762381644, 0.8479953226692033, 
     0.8514380884744337, 0.8548809736866011, 0.8583239783384502, 
     0.8617671024627268, 0.8652103460921755, 0.8686537092595418, 
     0.872097191997571, 0.8755407943390079, 0.878984516316598, 
     0.8824283579630866, 0.8858723193112186, 0.8893164003937392, 
     0.892760601243394, 0.8962049218929276, 0.8996493623750856, 
     0.9030939227226131, 0.9065386029682552, 0.9099834031447573, 
     0.9134283232848643, 0.9168733634213216, 0.9203185235868745, 
     0.9237638038142679, 0.9272092041362472, 0.9306547245855574, 
     0.9341003651949439, 0.9375461259971519, 0.9409920070249264, 
     0.9444380083110125, 0.947884129888156, 0.9513303717891013, 
     0.9547767340467278, 0.9582232167190361, 0.9616698198578209, 
     0.9651165434962058, 0.9685633876673141, 0.9720103524042693, 
     0.975457437740195, 0.9789046437082146, 0.9823519703414519, 
     0.98579941767303, 0.9892469857360725, 0.9926946745637032, 
     0.9961424841890452, 0.9995904146452221, 1.0030384659653577, 
     1.0064866381825752, 1.0099349313299981, 1.0133833454407501, 
     1.0168318805479546, 1.0202805366847352, 1.023729313884215, 
     1.0271782121795179, 1.0306272316037675, 1.0340763721900867, 
     1.0375256339715997, 1.0409750169814298, 1.0444245212527001, 
     1.0478741468185346, 1.0513238937120566, 1.0547737619663895, 
     1.058223751614657, 1.0616738626899827, 1.0651240952254895, 
     1.0685744492543017, 1.072024924809921, 1.075475521953266, 
     1.0789262407349731, 1.0823770811885993, 1.0858280433477012, 
     1.089279127245835, 1.0927303329165576, 1.0961816603934254, 
     1.0996331097099947, 1.1030846808998223, 1.1065363739964649, 
     1.1099881890334784, 1.11344012604442, 1.116892185062846, 
     1.1203443661223127, 1.123796669256377, 1.1272490944985951, 
     1.1307016418825238, 1.1341543114417196, 1.137607103209739, 
     1.1410600172201386, 1.144513053506475, 1.1479662121023042, 
     1.1514194930411834, 1.1548728963566688, 1.158326422082317, 
     1.1617800702516847, 1.165233840898328, 1.168687734055804, 
     1.172141749757669, 1.175595888037479, 1.1790501489287917, 
     1.1825045324651624, 1.1859590386801484, 1.1894136676077067, 
     1.1928684192976762, 1.196323293793442, 1.1997782911303883, 
     1.2032334113438994, 1.2066886544693598, 1.2101440205421534, 
     1.213599509597665, 1.2170551216712788, 1.2205108567983787, 
     1.2239667150143494, 1.2274226963545753, 1.2308788008544405, 
     1.2343350285493293, 1.237791379474626, 1.241247853665715, 
     1.2447044511579806, 1.2481611719868069, 1.2516180161875783, 
     1.2550749837956794, 1.2585320748464943, 1.2619892893754072, 
     1.2654466274178024, 1.2689040890090646, 1.2723616741845778, 
     1.2758193829797262, 1.2792772154298941, 1.2827351715704662, 
     1.2861932514368264, 1.2896514550643594, 1.293109782488449, 
     1.29656823374448, 1.3000268088678364, 1.3034855078939025, 
     1.3069443308580626, 1.3104032777957015, 1.313862348742203, 
     1.3173215437329513, 1.3207808628033313, 1.3242403059887267, 
     1.327699873324522, 1.3311595648461017, 1.33461938058885, 
     1.3380793205881512, 1.3415393848793893, 1.3449995734979492, 
     1.3484598864792148, 1.3519203238585704, 1.3553808856714007, 
     1.3588415719530895, 1.3623023827390215, 1.3657633180645807, 
     1.3692243779651516, 1.3726855624761185, 1.3761468716328658, 
     1.3796083054707775, 1.3830698640252381, 1.386531547331632, 
     1.3899933554253432, 1.3934552883417564, 1.3969173461162556, 
     1.4003795287842253, 1.4038418363810499, 1.4073042689421131, 
     1.4107668265028002, 1.4142295090984944, 1.417692316764581, 
     1.4211552495364437, 1.4246183074497092, 1.4280814905442591, 
