Abs[(((r^(-1))^(9/2)/Sqrt[2] - (3*(1 - Sqrt[2]*Sqrt[r^(-1)]))/r^4)*
    InterpolatingFunction[{{2.005651303946733, 14.001079017370856}}, 
      {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
      {{2.005651303946733, 2.009513646569522, 2.013416712186107, 
        2.017329327214366, 2.0212389536307445, 2.025139406546811, 
        2.029027128307155, 2.032900205857736, 2.0367573686936433, 
        2.040597206390089, 2.0444195858044867, 2.048224121220758, 
        2.0520105131430513, 2.055778599122722, 2.059528294113414, 
        2.0632595683455173, 2.0669724170116477, 2.070666890922314, 
        2.074343052232297, 2.0780009652297773, 2.0816407298904003, 
        2.0852624253678966, 2.08886617626604, 2.0924520964258013, 
        2.0960203099128236, 2.099570921071621, 2.1031040768017304, 
        2.1066198736574666, 2.1101184624799862, 2.1136000142978006, 
        2.117064647847873, 2.1205124866579106, 2.123943664639676, 
        2.1273583086610235, 2.1307565536197126, 2.1341385412937877, 
        2.1375044042581908, 2.1408542696253083, 2.144188266281715, 
        2.147506524949278, 2.15080917687598, 2.1540963521507597, 
        2.1573681749103066, 2.1606247682066946, 2.1638662580292527, 
        2.167092771569084, 2.1703044310822115, 2.1735013576922144, 
        2.1766836699956533, 2.1798514843183883, 2.183004917123183, 
        2.186144086533076, 2.189269107886215, 2.1923800955313806, 
        2.1954771604419077, 2.1985604104850505, 2.201629957042778, 
        2.2046859111406176, 2.2077283800979783, 2.210757469956396, 
        2.2137732868628333, 2.2167759367877036, 2.2197655211973997, 
        2.2227421381262187, 2.2257058855552843, 2.22865686669497, 
        2.2315951820687685, 2.2345209261628862, 2.2374341934635065, 
        2.2403350761931744, 2.2432236655241615, 2.2461000571748517, 
        2.2489643469503076, 2.2518166274410194, 2.2546569804982814, 
        2.2574854937531414, 2.2603022555079844, 2.2631073540700912, 
        2.265900883710315, 2.268682932728786, 2.271453581559488, 
        2.274212910636404, 2.2769610003935, 2.2796979330901617, 
        2.2824237900616264, 2.2851386483054026, 2.287842584770091, 
        2.2905356764043208, 2.2932179990970902, 2.2958896265930355, 
        2.298550635053396, 2.3012011007954127, 2.3038411001363484, 
        2.306470707670533, 2.3090899890832537, 2.311699013666537, 
        2.314297851554899, 2.3168865728828303, 2.319465247784847, 
        2.322033949715803, 2.324592751978043, 2.3271417197019733, 
        2.329680917866112, 2.332210411448999, 2.334730265429155, 
        2.337240544474499, 2.3397413101671245, 2.3422326236470794, 
        2.3447145462752843, 2.347187139412676, 2.3496504644201908, 
        2.3521045826598383, 2.354549554911023, 2.3569854396742644, 
        2.359412294927847, 2.3618301786500324, 2.364239148819104, 
        2.366639263413325, 2.369030580408039, 2.371413154848794, 
        2.3737870395068956, 2.3761522884901214, 2.3785089559062307, 
        2.3808570958630026, 2.3831967624681956, 2.3855280098295886, 
        2.3878508922151216, 2.3901654608687033, 2.3924717651739895, 
        2.3947698545135925, 2.397059778270123, 2.3993415858261784, 
        2.4016153265643756, 2.403881049908861, 2.4061388084691195, 
        2.4083886507252736, 2.4106306219120026, 2.412864767263967, 
        2.4150911320158395, 2.417309761402296, 2.419520700657996, 
        2.4217239951121945, 2.4239196916275203, 2.4261078348932656, 
        2.428288468643947, 2.4304616366140985, 2.4326273825382376, 
        2.434785750150894, 2.4369367831865985, 2.439080525379867, 
        2.441217019149914, 2.443346299732154, 2.445468406455893, 
        2.44758337959941, 2.449691259441003, 2.451792086258952, 
        2.453885900331554, 2.4559727419370883, 2.4580526513538485, 
        2.460125668860128, 2.46219183639568, 2.464251195082379, 
        2.4663037811580697, 2.468349630765382, 2.470388780046931, 
        2.4724212651453468, 2.4744471222032454, 2.476466387363252, 
        2.478479096767995, 2.4804852865600884, 2.4824849928852957, 
        2.484478252781388, 2.48646510102207, 2.488445570723061, 
        2.490419695000097, 2.492387506968899, 2.4943490397452, 
        2.4963043264447315, 2.498253400183214, 2.5001962940763836, 
        2.5021330412399614, 2.5040636747628966, 2.505988226559838, 
        2.507906727205058, 2.509819207237532, 2.5117256971962436, 
        2.5136262276201764, 2.515520829048304, 2.517409532019615, 
        2.519292367073083, 2.5211693647476956, 2.5230405555824267, 
        2.5249059701305177, 2.5267656380832326, 2.5286195875902537, 
        2.5304678466795587, 2.532310443379135, 2.534147405716969, 
        2.5359787617210365, 2.5378045394193305, 2.5396247668398257, 
        2.541439472010512, 2.5432486829593715, 2.545052427714387, 
        2.546850734229244, 2.5486436291882546, 2.550431138229009, 
        2.552213286959425, 2.5539901009874226, 2.5557616059209147, 
        2.5575278273678275, 2.5592887909360744, 2.5610445222335745, 
        2.562795046868245, 2.5645403904480064, 2.5662805785807765, 
        2.568015637001217, 2.5697455909986133, 2.571470463955051, 
        2.573190279082757, 2.5749050595939638, 2.576614828700899, 
        2.578319609615791, 2.5800194255508693, 2.581714299718362, 
        2.583404255330498, 2.585089315599506, 2.5867695037376155, 
        2.5884448429570543, 2.590115356536089, 2.591781068687471, 
        2.5934420013414994, 2.5950981755697637, 2.59674961244385, 
        2.5983963330353443, 2.6000383584158335, 2.6016757096569076, 
        2.603308407830151, 2.6049364740071503, 2.6065599292594963, 
        2.608178794658774, 2.6097930912765706, 2.611402840184473, 
        2.613008062533601, 2.614608778541879, 2.616205007753888, 
        2.6177967697128146, 2.6193840839618425, 2.620966970044154, 
        2.6225454475029393, 2.6241195358813805, 2.625689254722663, 
        2.627254623569971, 2.6288156619664904, 2.6303723894554056, 
        2.631924825579902, 2.6334729894549893, 2.6350168982711955, 
        2.636556569708391, 2.638092021552389, 2.639623271589005, 
        2.6411503376040533, 2.64267323738335, 2.6441919887127097, 
        2.6457066093779464, 2.6472171171648755, 2.648723529859313, 
        2.65022586524707, 2.6517241411139656, 2.653218375245815, 
        2.6547085854284314, 2.656194790176048, 2.657677007503841, 
        2.6591552533965954, 2.6606295438088376, 2.662099894695092, 
        2.663566322009885, 2.6650288417077403, 2.6664874697431866, 
        2.6679422220707494, 2.669393114644953, 2.6708401634203227, 
        2.6722833843513865, 2.6737227933926673, 2.675158406498693, 
        2.676590239623988, 2.678018308723076, 2.6794426298659157, 
        2.6808632194616644, 2.682280092261753, 2.6836932627189163, 
        2.685102745285889, 2.6865085544154077, 2.687910704560205, 
        2.689309210173018, 2.6907040857065807, 2.692095345613627, 
        2.6934830043468954, 2.6948670763591185, 2.696247576103032, 
        2.69762451803137, 2.6989979165968685, 2.7003677862522624, 
        2.7017341414502862, 2.7030969961543447, 2.7044563635627883, 
        2.7058122569861935, 2.7071646897351433, 2.7085136751202175, 
        2.7098592264519947, 2.7112013570410567, 2.712540080197984, 
        2.7138754092333564, 2.7152073574577544, 2.716535938181758, 
        2.717861164715947, 2.7191830503709036, 2.7205016084572082, 
        2.72181685228544, 2.72312879516618, 2.724437450050651, 
        2.7257428280727787, 2.727044941077632, 2.728343801072746, 
        2.7296394200656584, 2.7309318100639013, 2.7322209830750164, 
        2.733506951106537, 2.734789726165999, 2.736069320260938, 
        2.737345745398892, 2.7386190135873947, 2.7398891368339844, 
        2.741156127146196, 2.742419996531563, 2.743680756997626, 
        2.744938420582953, 2.7461930008552233, 2.747444509811876, 
        2.74869295823157, 2.749938356892961, 2.7511807165747064, 
        2.7524200480554635, 2.753656362113889, 2.7548896695286396, 
        2.756119981078374, 2.7573473075417496, 2.7585716596974215, 
        2.7597930483240476, 2.761011484200286, 2.7622269781047932, 
        2.7634395408162256, 2.7646491831132414, 2.765855915774497, 
        2.7670597495786478, 2.7682606953043547, 2.769458763730274, 
        2.770653965632152, 2.7718463114339476, 2.7730358109373827, 
        2.7742224738834977, 2.775406310013335, 2.776587329067932, 
        2.77776554078833, 2.7789409549155715, 2.780113581190695, 
        2.7812834293547417, 2.7824505091487515, 2.783614830313766, 
        2.784776402590824, 2.785935235720967, 2.7870913394452357, 
        2.788244723504669, 2.7893953976403076, 2.7905433715931944, 
        2.791688655104367, 2.7928312579148673, 2.793971189765736, 
        2.7951084602676732, 2.796243078184108, 2.7973750522261445, 
        2.7985043911408063, 2.7996311036751185, 2.800755198576108, 
        2.8018766845907987, 2.802995570466217, 2.804111864949386, 
        2.805225576787331, 2.8063367147270784, 2.8074452875156517, 
        2.808551303900078, 2.8096547726273795, 2.810755702444582, 
        2.8118541020987124, 2.8129499803367946, 2.814043345905853, 
        2.8151342075529135, 2.816222574025002, 2.8173084540691415, 
        2.8183918568793893, 2.819472791576068, 2.8205512659821386, 
        2.821627287889851, 2.8227008650914547, 2.8237720053791966, 
        2.8248407165453218, 2.8259070063820824, 2.826970882681723, 
        2.828032353236495, 2.8290914258386435, 2.830148108280417, 
        2.8312024083540623, 2.8322543338518313, 2.833303892565969, 
        2.834351092288724, 2.8353959408123437, 2.836438445929077, 
        2.8374786154311713, 2.8385164571108747, 2.8395519787604346, 
        2.840585188172101, 2.8416160931381174, 2.842644701709939, 
        2.843671022011478, 2.8446950611409836, 2.8457168261484482, 
        2.8467363240838663, 2.84775356199723, 2.848768546938532, 
        2.849781285957766, 2.8507917861049243, 2.8518000544300017, 
        2.85280609798299, 2.8538099238138823, 2.854811538972672, 
        2.855810950509353, 2.856808165473916, 2.857803190916356, 
        2.858796033886666, 2.859786701434838, 2.8607752006108647, 
