InterpolatingFunction[{{0., 45.140879304895975}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.004514087930489598, 0.009028175860979195, 0.013542263791468792, 
    0.01805635172195839, 0.02257043965244799, 0.027084527582937584, 
    0.031598615513427186, 0.03611270344391678, 0.040626791374406376, 
    0.04514087930489598, 0.04965496723538557, 0.05416905516587517, 
    0.05868314309636477, 0.06319723102685437, 0.06771131895734396, 
    0.07222540688783356, 0.07673949481832316, 0.08125358274881275, 
    0.08576767067930235, 0.09028175860979196, 0.09479584654028154, 
    0.09930993447077115, 0.10382402240126075, 0.10833811033175034, 
    0.11285219826223994, 0.11736628619272954, 0.12188037412321914, 
    0.12639446205370874, 0.13090854998419832, 0.13542263791468792, 
    0.13993672584517752, 0.14445081377566713, 0.14896490170615673, 
    0.15347898963664633, 0.15799307756713593, 0.1625071654976255, 
    0.1670212534281151, 0.1715353413586047, 0.1760494292890943, 
    0.1805635172195839, 0.18507760515007352, 0.1895916930805631, 
    0.1941057810110527, 0.1986198689415423, 0.2031339568720319, 
    0.2076480448025215, 0.2121621327330111, 0.21667622066350067, 
    0.22119030859399028, 0.22570439652447988, 0.23021848445496948, 
    0.23473257238545908, 0.23924666031594868, 0.24376074824643829, 
    0.24827483617692786, 0.2527889241074175, 0.25730301203790706, 
    0.26181709996839664, 0.26633118789888627, 0.27084527582937584, 
    0.27535936375986547, 0.27987345169035505, 0.2843875396208447, 
    0.28890162755133425, 0.2934157154818238, 0.29792980341231345, 
    0.30244389134280303, 0.30695797927329266, 0.31147206720378223, 
    0.31598615513427186, 0.32050024306476144, 0.325014330995251, 
    0.32952841892574064, 0.3340425068562302, 0.33855659478671984, 
    0.3430706827172094, 0.347584770647699, 0.3520988585781886, 
    0.3566129465086782, 0.3611270344391678, 0.3656411223696574, 
    0.37015521030014703, 0.3746692982306366, 0.3791833861611262, 
    0.3836974740916158, 0.3882115620221054, 0.392725649952595, 
    0.3972397378830846, 0.4017538258135742, 0.4062679137440638, 
    0.41078200167455337, 0.415296089605043, 0.41981017753553257, 
    0.4243242654660222, 0.4288383533965118, 0.43335244132700135, 
    0.437866529257491, 0.44238061718798055, 0.4468947051184702, 
    0.45140879304895976, 0.4559228809794494, 0.46043696890993896, 
    0.46495105684042853, 0.46946514477091816, 0.47397923270140774, 
    0.47849332063189737, 0.48300740856238694, 0.48752149649287657, 
    0.49203558442336615, 0.4965496723538557, 0.5010637602843453, 
    0.505577848214835, 0.5100919361453246, 0.5146060240758141, 
    0.5191201120063037, 0.5236341999367933, 0.528148287867283, 
    0.5326623757977725, 0.5371764637282621, 0.5416905516587517, 
    0.5462046395892414, 0.5507187275197309, 0.5552328154502205, 
    0.5597469033807101, 0.5642609913111997, 0.5687750792416894, 
    0.5732891671721789, 0.5778032551026685, 0.5823173430331581, 
    0.5868314309636476, 0.5913455188941373, 0.5958596068246269, 
