{1, InterpolatingFunction[{{-0.0027979288768041626, 98.37000506096443}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-0.0027979288768041626, 0.0011892325892341646, 0.005176861506214971, 
     0.009164960615075417, 0.013153529890190419, 0.017142569721395814, 
     0.02113208076411846, 0.025122062704567336, 0.02911251557900802, 
     0.03310344028713796, 0.037094836352231424, 0.04108670429692495, 
     0.04507904534568394, 0.04907185912982123, 0.053065145261368914, 
     0.057058903352359025, 0.061053133087107664, 0.0650478364152843, 
     0.06904301394048207, 0.0730386650931509, 0.07703478930374075, 
     0.081031386018492, 0.08502845705289361, 0.08902600351516272, 
     0.0930240247870632, 0.09702252025035896, 0.10102148928681387, 
     0.10502093316401233, 0.10902085337982131, 0.11302124936833867, 
     0.11702212056239683, 0.12102346639482821, 0.12502528777863003, 
     0.12902758659887487, 0.13303036230195814, 0.13703361429622943, 
     0.1410373419900383, 0.1450415455322697, 0.1490462265031816, 
     0.1530513850864599, 0.15705702139014185, 0.16106313552226478, 
     0.1650697275908659, 0.16907679770398254, 0.17308434596965197, 
     0.17709237249591145, 0.18110087739079828, 0.1851098608355709, 
     0.18911932336522133, 0.19312926521500226, 0.19713968656222317, 
     0.2011505875841935, 0.20516196845822274, 0.20917382936162035, 
     0.21318617047169583, 0.21719899196575865, 0.22121229402111825, 
     0.2252260768311712, 0.2292403408323133, 0.23325508629904396, 
     0.23727031341749716, 0.24128602237380664, 0.24530221335410646, 
     0.2493188865445303, 0.25333604213121214, 0.2573536803002859, 
     0.2613718012378853, 0.2653904051302349, 0.269409492187954, 
     0.2734290626344538, 0.2774491166821907, 0.2814696545436211, 
     0.28549067643120135, 0.2895121825573879, 0.2935341731346372, 
     0.2975566483754057, 0.3015796084921497, 0.3056030536973257, 
     0.3096269841459576, 0.3136513999491727, 0.3176763013165023, 
     0.3217016884593412, 0.325727561589084, 0.32975392091712546, 
     0.3337807666548603, 0.3378080990136832, 0.3418359182049889, 
     0.345864224440172, 0.34989301793062744, 0.3539222988877497, 
     0.35795206752293357, 0.36198232404757374, 0.36601306867306505, 
     0.370044301610802, 0.3740760230721794, 0.378108233268592, 
