InterpolatingFunction[{{-0.0027979288768041626, 98.37000506096443}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{-0.0027979288768041626, 0.0011892325892341646, 0.005176861506214971, 
    0.009164960615075417, 0.013153529890190419, 0.017142569721395814, 
    0.02113208076411846, 0.025122062704567336, 0.02911251557900802, 
    0.03310344028713796, 0.037094836352231424, 0.04108670429692495, 
    0.04507904534568394, 0.04907185912982123, 0.053065145261368914, 
    0.057058903352359025, 0.061053133087107664, 0.0650478364152843, 
    0.06904301394048207, 0.0730386650931509, 0.07703478930374075, 
    0.081031386018492, 0.08502845705289361, 0.08902600351516272, 
    0.0930240247870632, 0.09702252025035896, 0.10102148928681387, 
    0.10502093316401233, 0.10902085337982131, 0.11302124936833867, 
    0.11702212056239683, 0.12102346639482821, 0.12502528777863003, 
    0.12902758659887487, 0.13303036230195814, 0.13703361429622943, 
    0.1410373419900383, 0.1450415455322697, 0.1490462265031816, 
    0.1530513850864599, 0.15705702139014185, 0.16106313552226478, 
    0.1650697275908659, 0.16907679770398254, 0.17308434596965197, 
    0.17709237249591145, 0.18110087739079828, 0.1851098608355709, 
    0.18911932336522133, 0.19312926521500226, 0.19713968656222317, 
    0.2011505875841935, 0.20516196845822274, 0.20917382936162035, 
    0.21318617047169583, 0.21719899196575865, 0.22121229402111825, 
    0.2252260768311712, 0.2292403408323133, 0.23325508629904396, 
    0.23727031341749716, 0.24128602237380664, 0.24530221335410646, 
    0.2493188865445303, 0.25333604213121214, 0.2573536803002859, 
    0.2613718012378853, 0.2653904051302349, 0.269409492187954, 
    0.2734290626344538, 0.2774491166821907, 0.2814696545436211, 
    0.28549067643120135, 0.2895121825573879, 0.2935341731346372, 
    0.2975566483754057, 0.3015796084921497, 0.3056030536973257, 
    0.3096269841459576, 0.3136513999491727, 0.3176763013165023, 
    0.3217016884593412, 0.325727561589084, 0.32975392091712546, 
    0.3337807666548603, 0.3378080990136832, 0.3418359182049889, 
    0.345864224440172, 0.34989301793062744, 0.3539222988877497, 
    0.35795206752293357, 0.36198232404757374, 0.36601306867306505, 
    0.370044301610802, 0.3740760230721794, 0.378108233268592, 
    0.38214093241143443, 0.3861741207121015, 0.39020779837906344, 
    0.3942419655944398, 0.39827662255781326, 0.4023117694752314, 
    0.4063474065527417, 0.4103835339963918, 0.41442015201222915, 
    0.41845726080630136, 0.4224948605846559, 0.4265329515533405, 
    0.4305715339184024, 0.4346106078858894, 0.4386501736618489, 
    0.4426902314523285, 0.44673078146337586, 0.45077182390103826, 
    0.45481335897136344, 0.45885538688039895, 0.4628979078341922, 
    0.46694092207482757, 0.47098442984464944, 0.4750284313479698, 
    0.4790729267890968, 0.48311791637233903, 0.48716340030200483, 
    0.4912093787824028, 0.4952558520178411, 0.4993028202126283, 
    0.5033502835710728, 0.5073982422974831, 0.5114466965961675, 
    0.5154956466714343, 0.5195450927275923, 0.5235950349689495, 
    0.5276454735998147, 0.531696408824496, 0.5357478408473021, 
    0.5397997698923428, 0.5438521962505767, 0.5479051201375378, 
    0.5519585417587866, 0.556012461319883, 0.5600668790263876, 
    0.5641217950838606, 0.5681772096978625, 0.5722331230739534, 
    0.5762895354176936, 0.5803464469346437, 0.5844038578303636, 
    0.5884617683104139, 0.5925201785803548, 0.5965790888457467, 
    0.6006384993121499, 0.6046984101851246, 0.6087588216702311, 
    0.6128197339750777, 0.6168811473887539, 0.6209430621619637, 
    0.6250054785023097, 0.6290683966173947, 0.633131816714821, 
    0.6371957390021914, 0.6412601636871087, 0.6453250909771754, 
    0.6493905210799941, 0.6534564542031676, 0.6575228905542985, 
    0.6615898303409892, 0.6656572737708427, 0.6697252210514614, 
    0.6737936723904482, 0.6778626279954055, 0.681932088073936, 
    0.6860020528336425, 0.6900725225215479, 0.6941434974356978, 
    0.6982149777894178, 0.7022869637926414, 0.7063594556553027, 
    0.710432453587335, 0.7145059577986723, 0.7185799684992483, 
    0.7226544858989966, 0.7267295102078509, 0.7308050416357451, 
    0.7348810803926129, 0.7389576266883877, 0.7430346807330036, 
    0.7471122427363942, 0.7511903129084931, 0.7552688914592341, 
    0.7593479785985511, 0.7634275745412392, 0.7675076795532085, 
    0.7715882938680297, 0.7756694177054394, 0.7797510512851742, 
    0.7838331948269701, 0.787915848550564, 0.7919990126756921, 
    0.7960826874220911, 0.8001668730094973, 0.8042515696576471, 
    0.8083367775862772, 0.8124224970151239, 0.8165087281639237, 
    0.8205954712524131, 0.8246827265003284, 0.8287704941274062, 
    0.832858774353383, 0.8369475673979951, 0.8410368734809793, 
    0.8451266928220716, 0.8492170256410089, 0.8533078721575273, 
    0.8573992325913636, 0.861491107162254, 0.865583496089935, 
    0.8696763995941431, 0.8737698178946149, 0.8778637512110867, 
    0.8819581997632949, 0.8860531637709762, 0.8901486434538669, 
    0.8942446390317034, 0.8983411507242225, 0.9024381787511603, 
    0.9065357233322532, 0.9106337846872381, 0.9147323630382715, 
    0.9188314586190298, 0.9229310716560905, 0.9270312023746544, 
    0.9311318509999229, 0.9352330177570978, 0.9393347028713799, 
    0.9434369065679709, 0.9475396290720721, 0.9516428706088845, 
