InterpolatingFunction[{{-0.0016188066419184504, 129.3125822453516}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{-0.0016188066419184504, 0.0037100064605730134, 0.009039397519753738, 
    0.01436936743222308, 0.019699916852098043, 0.025031045432657696, 
    0.03036275383364386, 0.035695042299443126, 0.041027910721459754, 
    0.04636136074627277, 0.05169539208937171, 0.057030004251418825, 
    0.062365196733076375, 0.0677009700219815, 0.07303732633222439, 
    0.07837426510702528, 0.08371178561053798, 0.0890498872836459, 
    0.0943885726088039, 0.09972784200105837, 0.10506769466023044, 
    0.11040812978614126, 0.11574914818250061, 0.12109075187627327, 
    0.12643294018484677, 0.1317757123757071, 0.1371190681152193, 
    0.14246300997856567, 0.14780753794577545, 0.15315265125253288, 
    0.15849834913452213, 0.1638446323404913, 0.16919150224316168, 
    0.1745389589824341, 0.17988700269818877, 0.18523563353030592, 
    0.1905848516186658, 0.1959346571031486, 0.2012850501236346, 
    0.2066360308259532, 0.21198759973372805, 0.21733975728012833, 
    0.22269250369391486, 0.22804583920384844, 0.23339976403868978, 
    0.23875427842719973, 0.24410938259813902, 0.24946507678026847, 
    0.25482136121897436, 0.2601782364272245, 0.26553570274515687, 
    0.2708937604132024, 0.27625240967179215, 0.28161165076135725, 
    0.28697148392232863, 0.2923319093951373, 0.29769292742021436, 
    0.30305453824078743, 0.3084167421309475, 0.313779539367954, 
    0.3191429302261643, 0.3245069149799358, 0.3298714939036257, 
    0.3352366672715914, 0.3406024353581903, 0.34596879843777967, 
    0.35133575675198975, 0.3567033104305005, 0.3620714597286302, 
    0.3674402049185514, 0.37280954627243684, 0.37817948406245916, 
    0.38355001856079096, 0.38892115003960487, 0.39429287877107366, 
    0.39966520502736985, 0.4050381290806661, 0.41041165120313505, 
    0.41578577166694947, 0.42116049074428186, 0.42653580870730495, 
    0.43191172582819126, 0.43728824237911357, 0.4426653586322445, 
    0.4480430748348254, 0.45342139121526387, 0.45880030803838273, 
    0.46417982556950005, 0.4695599440739338, 0.4749406638170022, 
    0.4803219850640231, 0.4857039080803146, 0.4910864331311948, 
    0.49646956048198176, 0.5018532903979934, 0.5072376231445479, 
    0.5126225589869632, 0.5180080981905573, 0.5233942410206485, 
    0.5287809877425544, 0.53416833864435, 0.539556294018563, 
    0.5449448541279669, 0.5503340192352342, 0.5557237896030371, 
    0.5611141654940486, 0.5665051471709408, 0.5718967348963863, 
    0.5772889289330576, 0.5826817295436272, 0.5880751369907675, 
    0.5934691515371511, 0.5988637734454504, 0.604259002978338, 
    0.6096548403984863, 0.615051285968568, 0.620448340001011, 
    0.6258460028085466, 0.6312442746547701, 0.6366431558032767, 
    0.6420426465176617, 0.6474427470615206, 0.6528434576984485, 
    0.6582447786920408, 0.6636467103058927, 0.6690492528035996, 
    0.6744524064487569, 0.6798561715049598, 0.6852605482358036, 
    0.6906655369048836, 0.6960711377757952, 0.7014773511123704, 
    0.7068841772412657, 0.7122916164766636, 0.7176996690842105, 
    0.7231083353295527, 0.7285176154783369, 0.7339275097962098, 
    0.7393380185488178, 0.7447491420018072, 0.7501608804208251, 
    0.7555732340715177, 0.7609862032195315, 0.7663997881305132, 
    0.7718139890701095, 0.7772288063039666, 0.7826442400977311, 
    0.7880602907179984, 0.7934769585011044, 0.7988942437582776, 
    0.8043121467575048, 0.8097306677667732, 0.8151498070540695, 
    0.8205695648873808, 0.8259899415346941, 0.8314109372639963, 
