InterpolatingFunction[{{2.0046285298683406, 14.001089210278327}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{2.0046285298683406, 2.0078472527915783, 2.011245868380721, 
    2.014739123395533, 2.0182858494386604, 2.0218634105421778, 
    2.0254581402020064, 2.029061399675258, 2.032667204084487, 
    2.0362713304378173, 2.039870814163185, 2.043463435174284, 
    2.0470474508940053, 2.0506215824158276, 2.0541848036927783, 
    2.0577363195872187, 2.061275519146548, 2.064801888711217, 
    2.0683150295859827, 2.0718146365400703, 2.0753004286114294, 
    2.0787722578292134, 2.0822299615396402, 2.0856734188301442, 
    2.08910252749417, 2.0925172359477497, 2.0959175280182585, 
    2.0993033529759577, 2.1026747215876003, 2.1060316663083007, 
    2.1093741964350823, 2.1127023409964867, 2.1160161358763396, 
    2.1193156215127167, 2.1226008573184516, 2.125871906605478, 
    2.1291288258141945, 2.132371679617693, 2.135600537000453, 
    2.1388154729445725, 2.1420165645718767, 2.1452038846491006, 
    2.1483775114613652, 2.151537526597503, 2.154684014242867, 
    2.157817057525363, 2.1609367389880734, 2.1640431409438987, 
    2.1671363468719407, 2.170216441747323, 2.173283512744911, 
    2.1763376460341286, 2.1793789260464553, 2.1824074347937543, 
    2.18542325939253, 2.188426486825208, 2.1914172015159488, 
    2.1943954889610953, 2.19736143495878, 2.2003151247075556, 
    2.2032566397935973, 2.206186060545731, 2.2091034682600674, 
    2.2120089509277903, 2.2149025893201384, 2.2177844622775322, 
    2.220654647862572, 2.223513221855121, 2.2263602676625704, 
    2.2291958699041046, 2.2320201103699775, 2.2348330551380227, 
    2.237634777957881, 2.2404253544557173, 2.243204860536887, 
    2.245973386532783, 2.2487310125376876, 2.2514778087967917, 
    2.2542138455552934, 2.2569391928370797, 2.2596539176314536, 
    2.262358091174735, 2.265051786419919, 2.2677350763200064, 
    2.2704080326704226, 2.2730707164041903, 2.275723193052918, 
    2.2783655302540713, 2.280997795645117, 2.2836200568635245, 
    2.286232386660506, 2.288834855240703, 2.2914275263656183, 
    2.294010463796739, 2.2965837312955557, 2.2991473926235493, 
    2.301701507371275, 2.304246132906793, 2.3067813299604873, 
    2.3093071592634313, 2.3118236815467053, 2.3143309575413764, 
    2.316829048290579, 2.3193180120322108, 2.321797905130721, 
    2.3242687839498792, 2.3267307048534525, 2.329183724205203, 
    2.33162789853482, 2.3340632858189303, 2.336489939787299, 
    2.3389079128952135, 2.3413172575979537, 2.3437180263508086, 
    2.346110271609063, 2.348494046032061, 2.350869402273802, 
    2.353236391530337, 2.3555950648836443, 2.357945473415712, 
    2.360287668208524, 2.362621700344066, 2.3649476207003897, 
    2.3672654723882616, 2.3695753000122757, 2.3718771514028583, 
    2.374171074390435, 2.376457116805434, 2.3787353264782833, 
    2.3810057512394045, 2.3832684400867343, 2.3855234411575896, 
    2.387770797919737, 2.39001055369797, 2.3922427518170872, 
    2.3944674356018787, 2.3966846483771422, 2.398894433467673, 
    2.4010968347903674, 2.403291897779159, 2.405479663450777, 
    2.4076601722228452, 2.4098334645129853, 2.4119995807388213, 
    2.4141585613179757, 2.416310446668073, 2.418455277094656, 
    2.4205930904690725, 2.4227239247621166, 2.4248478185470193, 
    2.426964810397014, 2.429074938885324, 2.431178242585184, 
    2.4332747600698243, 2.4353645299113498, 2.437447588770853, 
    2.4395239711412753, 2.441593712124337, 2.443656846821767, 
    2.4457134103352938, 2.4477634377666404, 2.4498069642175344, 
    2.4518440247897035, 2.4538746545848698, 2.455898890706251, 
    2.4579167702673095, 2.459928326249993, 2.4619335915829246, 
    2.4639325991947194, 2.4659253820140026, 2.467911972969395, 
    2.4698924049895155, 2.471866711002986, 2.4738349239384316, 
    2.4757970749731544, 2.4777531905884373, 2.4797033010155816, 
    2.4816474368139008, 2.4835856285427074, 2.4855179067613165, 
    2.4874443020290373, 2.4893648449051855, 2.491279565949073, 
    2.4931884957200134, 2.495091665117363, 2.496989105593217, 
    2.498880845216033, 2.5007669116069104, 2.50264733238695, 
    2.5045221351772535, 2.5063913475989215, 2.508254997273052, 
    2.510113111820747, 2.511965718863106, 2.513812846021232, 
    2.515654520969328, 2.5174907726866347, 2.5193216277621593, 
    2.5211471116084136, 2.5229672496379085, 2.5247820672631534, 
    2.5265915898966624, 2.52839584295094, 2.5301948518385005, 
    2.5319886419718536, 2.53377723876351, 2.53556066762598, 
    2.537338953290975, 2.539112119146751, 2.5408801889688046, 
    2.5426431865414036, 2.5444011356488145, 2.546154060075307, 
    2.547901983605144, 2.5496449300225965, 2.55138292311193, 
