InterpolatingFunction[{{0., 22.603063200940152}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.002260306320094015, 0.00452061264018803, 0.006780918960282045, 
    0.00904122528037606, 0.011301531600470077, 0.01356183792056409, 
    0.015822144240658108, 0.01808245056075212, 0.020342756880846136, 
    0.022603063200940153, 0.024863369521034167, 0.02712367584112818, 
    0.029383982161222198, 0.031644288481316216, 0.033904594801410226, 
    0.03616490112150424, 0.03842520744159826, 0.04068551376169227, 
    0.04294582008178629, 0.045206126401880306, 0.047466432721974317, 
    0.049726739042068334, 0.05198704536216235, 0.05424735168225636, 
    0.05650765800235038, 0.058767964322444396, 0.061028270642538414, 
    0.06328857696263243, 0.06554888328272644, 0.06780918960282045, 
    0.07006949592291448, 0.07232980224300849, 0.0745901085631025, 
    0.07685041488319652, 0.07911072120329053, 0.08137102752338454, 
    0.08363133384347857, 0.08589164016357258, 0.08815194648366659, 
    0.09041225280376061, 0.09267255912385462, 0.09493286544394863, 
    0.09719317176404266, 0.09945347808413667, 0.10171378440423068, 
    0.1039740907243247, 0.10623439704441871, 0.10849470336451272, 
    0.11075500968460675, 0.11301531600470076, 0.11527562232479478, 
    0.11753592864488879, 0.1197962349649828, 0.12205654128507683, 
    0.12431684760517084, 0.12657715392526486, 0.12883746024535886, 
    0.13109776656545288, 0.1333580728855469, 0.1356183792056409, 
    0.13787868552573493, 0.14013899184582895, 0.14239929816592295, 
    0.14465960448601697, 0.146919910806111, 0.149180217126205, 
    0.15144052344629902, 0.15370082976639304, 0.15596113608648704, 
    0.15822144240658106, 0.1604817487266751, 0.16274205504676909, 
    0.1650023613668631, 0.16726266768695713, 0.16952297400705113, 
    0.17178328032714515, 0.17404358664723918, 0.17630389296733318, 
    0.1785641992874272, 0.18082450560752122, 0.18308481192761522, 
    0.18534511824770925, 0.18760542456780327, 0.18986573088789727, 
    0.1921260372079913, 0.19438634352808531, 0.1966466498481793, 
    0.19890695616827334, 0.20116726248836736, 0.20342756880846136, 
    0.20568787512855538, 0.2079481814486494, 0.2102084877687434, 
    0.21246879408883743, 0.21472910040893145, 0.21698940672902545, 
