-((2^(1/4)*((r^(-1))^(9/2)/32 - (3*(1 - Sqrt[r^(-1)]))/(16*r^4))*
   InterpolatingFunction[{{1.8685853747456538, 14.000588604866152}}, 
     {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
     {{1.8685853747456538, 1.8693875074893929, 1.8702972336039647, 
       1.8713138560400202, 1.872436557836961, 1.8736644664679554, 
       1.8749966969105518, 1.87643215712162, 1.8779697213281985, 
       1.8796083336803482, 1.8813467702846227, 1.883183749023158, 
       1.8851178907554464, 1.8871477684758966, 1.889271958377169, 
       1.8914889777632924, 1.893797276244236, 1.8961952928308068, 
       1.8986814034766681, 1.9012539520328997, 1.9039112780955993, 
       1.9066516739926365, 1.9094734075887942, 1.9123747427849238, 
       1.915353908529379, 1.9184091220707005, 1.921538605319938, 
       1.924740563052111, 1.9280131937823675, 1.9313546931490668, 
       1.9347632535567725, 1.9382370683050656, 1.9417743595783004, 
       1.94537334413119, 1.9490322289009225, 1.9527492452537336, 
       1.9565226508338627, 1.9603506983521402, 1.9642316528391814, 
       1.9681638217295423, 1.972145520020459, 1.976175070381601, 
       1.9802508452170966, 1.9843712361079662, 1.9885346355294533, 
       1.9927394729617307, 1.996984216710068, 2.001267339631636, 
       2.005587356765791, 2.0099428074473074, 2.014332232643802, 
       2.0187542310500515, 2.023207448120048, 2.0276905281926307, 
       2.0322021153377055, 2.036740910571764, 2.0413056605719544, 
       2.045895114270457, 2.0505080722533346, 2.0551433835356296, 
       2.05979989744871, 2.0644764659750248, 2.0691719978776346, 
       2.0738854402019924, 2.078615742104512, 2.083361895458914, 
       2.088122920671068, 2.092897835964154, 2.0976856926793097, 
       2.102485631214792, 2.1072967769955144, 2.112118251926011, 
       2.1169491756986387, 2.1217887583692927, 2.1266362294237693, 
       2.1314908183478414, 2.1363517601654842, 2.141218354388142, 
       2.1460899345158024, 2.1509658334590087, 2.1558453841283014, 
       2.1607279229238046, 2.165612840037243, 2.170499563982217, 
       2.1753875239449854, 2.1802761491118274, 2.1851648748708765, 
       2.1900531938785894, 2.194940623916478, 2.19982668279182, 
       2.204710888311894, 2.209592759631824, 2.2144718549854954, 
