InterpolatingFunction[{{-0.0018446596181039105, 109.86421193310508}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{-0.0018446596181039105, 0.0053333049031155525, 0.012511411596238519, 
    0.019689660635377033, 0.02686805208215066, 0.034046585969600335, 
    0.04122526247201475, 0.048404081516996794, 0.055583043026828496, 
    0.06276214708874184, 0.0699413941433098, 0.07712078415649705, 
    0.08430031705724421, 0.09147999277449195, 0.09865981123718093, 
    0.10583977237425177, 0.11301987611464512, 0.12020012245594702, 
    0.1273805121045593, 0.13456104518010747, 0.1417417215758795, 
    0.14892254118516352, 0.15610350390124744, 0.1632846096174194, 
    0.17046585822696736, 0.17764724962394798, 0.18482878438500022, 
    0.19201046299206004, 0.19919228532624092, 0.2063742512686562, 
    0.21355636070041925, 0.22073861350264357, 0.22792100955644248, 
    0.23510354874292944, 0.2422862312872695, 0.24946905802291636, 
    0.25665202888254823, 0.26383514374291744, 0.2710184024807764, 
    0.27820180497287755, 0.2853853510959733, 0.29256904072681605, 
    0.2997528738091364, 0.306936850913335, 0.31412097221489654, 
    0.32130523773575975, 0.32848964749786347, 0.3356742015231464, 
    0.34285889983354756, 0.3500437424510056, 0.35722872939745937, 
    0.36441386069484777, 0.3715991363651095, 0.37878455643018344, 
    0.3859701209120084, 0.39315582983252323, 0.4003416832136667, 
    0.4075276810773776, 0.4147138234455948, 0.4219001103884553, 
    0.42908654205488633, 0.4362731184881041, 0.4434598397259872, 
    0.45064670580641386, 0.4578337167672627, 0.46502087264641195, 
    0.47220817348174005, 0.4793956193111254, 0.48658321017244643, 
    0.4937709461035816, 0.5009588271424091, 0.5081468533268078, 
    0.5153350246946554, 0.5225233412838309, 0.5297118031322126, 
    0.5369004102782997, 0.5440891628286285, 0.5512780608684236, 
    0.5584671044367227, 0.5656562935725631, 0.5728456283149826, 
    0.5800351087030188, 0.587224734775709, 0.5944145065720912, 
    0.6016044241312027, 0.608794487492081, 0.615984696693764, 
    0.623175051775289, 0.6303655527756937, 0.6375561997340157, 
    0.6447469926892924, 0.6519379316805616, 0.6591290167497472, 
    0.6663202479580439, 0.6735116253531493, 0.6807031489790277, 
    0.6878948188796432, 0.6950866350989596, 0.7022785976809409, 
    0.7094707066695513, 0.7166629621087546, 0.723855364042515, 
    0.7310479125147966, 0.738240607569563, 0.7454334492507787, 
    0.7526264376024075, 0.7598195726684135, 0.7670128544927606, 
    0.7742062831194126, 0.781399858577272, 0.788593580881242, 
    0.795787450075067, 0.8029814662032551, 0.8101756293103142, 
    0.8173699394407524, 0.8245643966390779, 0.8317590009497985, 
    0.8389537524174222, 0.8461486510864572, 0.8533436970014114, 
    0.8605388902067928, 0.8677342307471094, 0.8749297186668692, 
    0.8821253540105805, 0.8893211368227509, 0.8965170671478887, 
    0.9037131450305017, 0.9109093705150981, 0.9181057436461859, 
    0.925302264468273, 0.9324989330258676, 0.9396957493634774, 
    0.9468927135256108, 0.9540898255567756, 0.9612870855014798, 
    0.9684844934042314, 0.9756820493095386, 0.9828797532619092, 
    0.9900776053058514, 0.9972756054858732, 1.0044737538464823, 
    1.0116720504321872, 1.0188704952868375, 1.0260690884509256, 
    1.0332678299672158, 1.0404667198789457, 1.0476657582293532, 
    1.0548649450616756, 1.062064280419151, 1.0692637643450165, 
    1.0764633968825101, 1.0836631780748696, 1.0908631079653326, 
