{1, InterpolatingFunction[{{-0.002371693236467931, 66.5723487993876}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-0.002371693236467931, 0.0011507179343304065, 0.004673260957235274, 
     0.008195936365608874, 0.011718744394025557, 0.015241685034717237, 
     0.01876475816906827, 0.022287964204800004, 0.025811303124457344, 
     0.02933477483572924, 0.03285837924630463, 0.03638211626787485, 
     0.03990598628866248, 0.043429989527283906, 0.04695412586280569, 
     0.050478395174294415, 0.05400279734081664, 0.057527332436505416, 
     0.06105200101326689, 0.06457680299832715, 0.06810173826098252, 
     0.07162680667052936, 0.07515200811504116, 0.07867734310053896, 
     0.08220281180561284, 0.08572841409606112, 0.08925414983768212, 
     0.09278001889627414, 0.09630602131807586, 0.09983215749620594, 
     0.10335842747384874, 0.10688483127499487, 0.11041136892363487, 
     0.11393804044375933, 0.11746484585935883, 0.12099178519442393, 
     0.1245188584729452, 0.12804606571891322, 0.13157340695631853, 
     0.13510088225214073, 0.1386284917162768, 0.14215623539140773, 
     0.14568411331882797, 0.14921212553983187, 0.1527402720957139, 
     0.1562685530277685, 0.15979696837729, 0.1633255181855729, 
     0.16685420249391156, 0.17038302134360042, 0.1739119748108286, 
     0.17744106298102771, 0.18097028589669767, 0.18449964360021134, 
     0.18802913613394176, 0.19155876354026186, 0.19508852586154457, 
     0.19861842314016293, 0.20214845541848983, 0.20567862273889825, 
     0.20920892514375955, 0.212739362675463, 0.21626993538021244, 
     0.21980064330588903, 0.22333148650037404, 0.2268624650115486, 
     0.2303935788872939, 0.23392482817549118, 0.23745621292402158, 
     0.24098773318076624, 0.24451938899360648, 0.2480511804104234, 
     0.25158310747909823, 0.25511517024751207, 0.2586473687635462, 
     0.2621797030750818, 0.26571217323, 0.26924477927618207, 
     0.27277752126150917, 0.2763103992338624, 0.27984341324112305, 
     0.28337656333117234, 0.2869098495509955, 0.29044327192690345, 
     0.29397683049735873, 0.2975105253099435, 0.3010443564122398, 
     0.3045783238518296, 0.30811242767629476, 0.3116466679332175, 
     0.31518104467017977, 0.31871555793476347, 0.32225020777455066, 
     0.3257849942371233, 0.32931991737006355, 0.3328549772209532, 
     0.33639017383737435, 0.33992550726690907, 0.3434609775571392, 
     0.34699658475564693, 0.3505323289100141, 0.3540682100678228, 
     0.357604228276655, 0.36114038358409273, 0.3646766760389974, 
     0.3682131056986023, 0.371749672611476, 0.37528637682396704, 
     0.37882321838242383, 0.38236019733319504, 0.38589731372262914, 
     0.3894345675970747, 0.39297195900288007, 0.39650948798639407, 
     0.40004715459396495, 0.40358495887194146, 0.4071229008666719, 
     0.4106609806245049, 0.41419919819178913, 0.41773755361487286, 
     0.4212760469401048, 0.42481467821383345, 0.4283534474824073, 
     0.4318923547921748, 0.4354314001894847, 0.4389705837206853, 
     0.4425099054321252, 0.446049365370153, 0.4495889635811171, 
     0.45312870011136613, 0.45666857500724867, 0.460208588315113, 
     0.4637487400813079, 0.46728903035218183, 0.47082945917408325, 
     0.4743700265933607, 0.4779107326563628, 0.48145157740943795, 
     0.4849925608989347, 0.4885336831712017, 0.49207494427258736, 
     0.4956163442494402, 0.4991578831481089, 0.5026995610149417, 
     0.5062413778962874, 0.5097833338384945, 0.5133254288879113, 
     0.5168676630908866, 0.5204100365187737, 0.523952549264412, 
     0.5274952013748425, 0.53103799289604, 0.53458092387398, 
     0.5381239943546375, 0.5416672043839877, 0.5452105540080058, 
     0.5487540432726671, 0.5522976722239464, 0.5558414409078192, 
     0.5593853493702606, 0.5629293976572458, 0.5664735858147498, 
     0.570017913888748, 0.5735623819252155, 0.5771069899701273, 
     0.5806517380694589, 0.5841966262691851, 0.5877416546152814, 
     0.5912868231537229, 0.5948321319304846, 0.5983775809915417, 
     0.6019231703828697, 0.6054689001504433, 0.609014770340238, 
     0.6125607809982289, 0.6161069321703911, 0.6196532239026998, 
     0.6231996562411303, 0.6267462292316576, 0.630292942920257, 
     0.6338397973529035, 0.6373867925755724, 0.640933928634239, 
     0.6444812055748782, 0.6480286234434653, 0.6515761822859756, 
     0.6551238821483841, 0.6586717230944052, 0.6622197052477031, 
     0.6657678286638482, 0.6693160933893827, 0.6728644994708487, 
     0.6764130469547881, 0.6799617358877431, 0.6835105663162561, 
     0.6870595382868687, 0.6906086518461234, 0.6941579070405621, 
     0.697707303916727, 0.7012568425211599, 0.7048065229004034, 
     0.7083563451009992, 0.7119063091694895, 0.7154564151524165, 
     0.7190066630963223, 0.7225570530477488, 0.7261075850532384, 
     0.7296582591593328, 0.7332090754125744, 0.7367600338595053, 
     0.7403111345466674, 0.743862377520603, 0.747413762827854, 
