InterpolatingFunction[{{0., 41.06705305694113}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{0., 0.004106705305694113, 0.008213410611388226, 0.012320115917082338, 
    0.01642682122277645, 0.020533526528470562, 0.024640231834164677, 
    0.02874693713985879, 0.0328536424455529, 0.036960347751247014, 
    0.041067053056941125, 0.04517375836263524, 0.049280463668329354, 
    0.053387168974023465, 0.05749387427971758, 0.061600579585411694, 
    0.0657072848911058, 0.06981399019679992, 0.07392069550249403, 
    0.07802740080818814, 0.08213410611388225, 0.08624081141957637, 
    0.09034751672527049, 0.0944542220309646, 0.09856092733665871, 
    0.10266763264235282, 0.10677433794804693, 0.11088104325374104, 
    0.11498774855943517, 0.11909445386512928, 0.12320115917082339, 
    0.12730786447651748, 0.1314145697822116, 0.13552127508790573, 
    0.13962798039359983, 0.14373468569929396, 0.14784139100498805, 
    0.15194809631068218, 0.15605480161637628, 0.1601615069220704, 
    0.1642682122277645, 0.16837491753345862, 0.17248162283915275, 
    0.17658832814484685, 0.18069503345054097, 0.18480173875623507, 
    0.1889084440619292, 0.1930151493676233, 0.19712185467331741, 
    0.20122855997901154, 0.20533526528470564, 0.20944197059039976, 
    0.21354867589609386, 0.21765538120178798, 0.22176208650748208, 
    0.2258687918131762, 0.22997549711887033, 0.23408220242456443, 
    0.23818890773025855, 0.24229561303595265, 0.24640231834164678, 
    0.2505090236473409, 0.25461572895303497, 0.2587224342587291, 
    0.2628291395644232, 0.26693584487011734, 0.27104255017581147, 
    0.27514925548150554, 0.27925596078719966, 0.2833626660928938, 
    0.2874693713985879, 0.291576076704282, 0.2956827820099761, 
    0.29978948731567023, 0.30389619262136436, 0.3080028979270585, 
    0.31210960323275255, 0.3162163085384467, 0.3203230138441408, 
    0.3244297191498349, 0.328536424455529, 0.3326431297612231, 
    0.33674983506691725, 0.34085654037261137, 0.3449632456783055, 
    0.34906995098399957, 0.3531766562896937, 0.3572833615953878, 
    0.36139006690108194, 0.36549677220677607, 0.36960347751247014, 
    0.37371018281816426, 0.3778168881238584, 0.3819235934295525, 
    0.3860302987352466, 0.3901370040409407, 0.39424370934663483, 
    0.39835041465232895, 0.4024571199580231, 0.40656382526371715, 
    0.4106705305694113, 0.4147772358751054, 0.4188839411807995, 
    0.4229906464864936, 0.4270973517921877, 0.43120405709788184, 
    0.43531076240357597, 0.4394174677092701, 0.44352417301496416, 
    0.4476308783206583, 0.4517375836263524, 0.45584428893204654, 
    0.45995099423774066, 0.46405769954343473, 0.46816440484912886, 
    0.472271110154823, 0.4763778154605171, 0.4804845207662112, 
    0.4845912260719053, 0.4886979313775994, 0.49280463668329355, 
    0.4969113419889877, 0.5010180472946818, 0.5051247526003759, 
    0.5092314579060699, 0.5133381632117641, 0.5174448685174582, 
    0.5215515738231523, 0.5256582791288464, 0.5297649844345406, 
    0.5338716897402347, 0.5379783950459288, 0.5420851003516229, 
    0.546191805657317, 0.5502985109630111, 0.5544052162687052, 
    0.5585119215743993, 0.5626186268800935, 0.5667253321857876, 
    0.5708320374914817, 0.5749387427971758, 0.57904544810287, 
    0.583152153408564, 0.5872588587142581, 0.5913655640199522, 
    0.5954722693256463, 0.5995789746313405, 0.6036856799370346, 
    0.6077923852427287, 0.6118990905484228, 0.616005795854117, 
    0.620112501159811, 0.6242192064655051, 0.6283259117711992, 
    0.6324326170768934, 0.6365393223825875, 0.6406460276882816, 
    0.6447527329939757, 0.6488594382996699, 0.652966143605364, 
    0.657072848911058, 0.6611795542167521, 0.6652862595224462, 
    0.6693929648281404, 0.6734996701338345, 0.6776063754395286, 
    0.6817130807452227, 0.6858197860509169, 0.689926491356611, 
    0.6940331966623051, 0.6981399019679991, 0.7022466072736933, 
    0.7063533125793874, 0.7104600178850815, 0.7145667231907756, 
    0.7186734284964698, 0.7227801338021639, 0.726886839107858, 
    0.7309935444135521, 0.7351002497192461, 0.7392069550249403, 
    0.7433136603306344, 0.7474203656363285, 0.7515270709420226, 
    0.7556337762477168, 0.7597404815534109, 0.763847186859105, 
    0.7679538921647991, 0.7720605974704932, 0.7761673027761873, 
    0.7802740080818814, 0.7843807133875755, 0.7884874186932697, 
    0.7925941239989638, 0.7967008293046579, 0.800807534610352, 
    0.8049142399160462, 0.8090209452217402, 0.8131276505274343, 
    0.8172343558331284, 0.8213410611388225, 0.8254477664445167, 
    0.8295544717502108, 0.8336611770559049, 0.837767882361599, 
    0.8418745876672932, 0.8459812929729872, 0.8500879982786813, 
    0.8541947035843754, 0.8583014088900696, 0.8624081141957637, 
    0.8665148195014578, 0.8706215248071519, 0.8747282301128461, 
    0.8788349354185402, 0.8829416407242342, 0.8870483460299283, 
    0.8911550513356225, 0.8952617566413166, 0.8993684619470107, 
    0.9034751672527048, 0.907581872558399, 0.9116885778640931, 
    0.9157952831697872, 0.9199019884754813, 0.9240086937811753, 
    0.9281153990868695, 0.9322221043925636, 0.9363288096982577, 
    0.9404355150039518, 0.944542220309646, 0.9486489256153401, 
    0.9527556309210342, 0.9568623362267283, 0.9609690415324224, 
    0.9650757468381165, 0.9691824521438106, 0.9732891574495047, 
    0.9773958627551989, 0.981502568060893, 0.9856092733665871, 
    0.9897159786722812, 0.9938226839779754, 0.9979293892836694, 
    1.0020360945893636, 1.0061427998950576, 1.0102495052007519, 
    1.0143562105064459, 1.0184629158121399, 1.0225696211178341, 
    1.0266763264235281, 1.0307830317292224, 1.0348897370349164, 
    1.0389964423406106, 1.0431031476463046, 1.0472098529519989, 
    1.0513165582576929, 1.055423263563387, 1.0595299688690811, 
    1.0636366741747751, 1.0677433794804694, 1.0718500847861634, 
    1.0759567900918576, 1.0800634953975516, 1.0841702007032459, 
    1.08827690600894, 1.092383611314634, 1.0964903166203281, 
    1.1005970219260222, 1.1047037272317164, 1.1088104325374104, 
    1.1129171378431046, 1.1170238431487987, 1.121130548454493, 
    1.125237253760187, 1.129343959065881, 1.1334506643715752, 
    1.1375573696772692, 1.1416640749829634, 1.1457707802886574, 
    1.1498774855943517, 1.1539841909000457, 1.15809089620574, 
    1.162197601511434, 1.166304306817128, 1.1704110121228222, 
    1.1745177174285162, 1.1786244227342104, 1.1827311280399044, 
    1.1868378333455987, 1.1909445386512927, 1.195051243956987, 
    1.199157949262681, 1.203264654568375, 1.2073713598740692, 
    1.2114780651797632, 1.2155847704854574, 1.2196914757911514, 
    1.2237981810968457, 1.2279048864025397, 1.232011591708234, 
    1.236118297013928, 1.240225002319622, 1.2443317076253162, 
    1.2484384129310102, 1.2525451182367044, 1.2566518235423985, 
    1.2607585288480927, 1.2648652341537867, 1.268971939459481, 
    1.273078644765175, 1.277185350070869, 1.2812920553765632, 
    1.2853987606822572, 1.2895054659879515, 1.2936121712936455, 
    1.2977188765993397, 1.3018255819050337, 1.305932287210728, 
    1.310038992516422, 1.314145697822116, 1.3182524031278102, 
    1.3223591084335042, 1.3264658137391985, 1.3305725190448925, 
    1.3346792243505867, 1.3387859296562807, 1.342892634961975, 
    1.346999340267669, 1.3511060455733632, 1.3552127508790572, 
    1.3593194561847513, 1.3634261614904455, 1.3675328667961395, 
    1.3716395721018337, 1.3757462774075278, 1.379852982713222, 
    1.383959688018916, 1.3880663933246102, 1.3921730986303043, 
    1.3962798039359983, 1.4003865092416925, 1.4044932145473865, 
    1.4085999198530808, 1.4127066251587748, 1.416813330464469, 
    1.420920035770163, 1.4250267410758573, 1.4291334463815513, 
    1.4332401516872453, 1.4373468569929395, 1.4414535622986335, 
    1.4455602676043278, 1.4496669729100218, 1.453773678215716, 
    1.45788038352141, 1.4619870888271043, 1.4660937941327983, 
    1.4702004994384923, 1.4743072047441865, 1.4784139100498805, 
    1.4825206153555748, 1.4866273206612688, 1.490734025966963, 
    1.494840731272657, 1.4989474365783513, 1.5030541418840453, 
    1.5071608471897393, 1.5112675524954335, 1.5153742578011276, 
    1.5194809631068218, 1.5235876684125158, 1.52769437371821, 
    1.531801079023904, 1.5359077843295983, 1.5400144896352923, 
    1.5441211949409863, 1.5482279002466806, 1.5523346055523746, 
    1.5564413108580688, 1.5605480161637628, 1.564654721469457, 
    1.568761426775151, 1.5728681320808453, 1.5769748373865393, 
    1.5810815426922333, 1.5851882479979276, 1.5892949533036216, 
    1.5934016586093158, 1.5975083639150098, 1.601615069220704, 
    1.605721774526398, 1.6098284798320923, 1.6139351851377863, 
    1.6180418904434803, 1.6221485957491746, 1.6262553010548686, 
    1.6303620063605628, 1.6344687116662568, 1.638575416971951, 
    1.642682122277645, 1.6467888275833393, 1.6508955328890333, 
    1.6550022381947274, 1.6591089435004216, 1.6632156488061156, 
    1.6673223541118098, 1.6714290594175039, 1.675535764723198, 
    1.679642470028892, 1.6837491753345863, 1.6878558806402804, 
    1.6919625859459744, 1.6960692912516686, 1.7001759965573626, 
    1.7042827018630569, 1.7083894071687509, 1.712496112474445, 
    1.7166028177801391, 1.7207095230858334, 1.7248162283915274, 
    1.7289229336972214, 1.7330296390029156, 1.7371363443086096, 
    1.7412430496143039, 1.7453497549199979, 1.7494564602256921, 
    1.7535631655313861, 1.7576698708370804, 1.7617765761427744, 
    1.7658832814484684, 1.7699899867541626, 1.7740966920598567, 
    1.7782033973655509, 1.782310102671245, 1.7864168079769391, 
    1.7905235132826332, 1.7946302185883274, 1.7987369238940214, 
    1.8028436291997154, 1.8069503345054096, 1.8110570398111037, 
    1.815163745116798, 1.819270450422492, 1.8233771557281861, 
    1.8274838610338802, 1.8315905663395744, 1.8356972716452684, 
    1.8398039769509626, 1.8439106822566567, 1.8480173875623507, 
    1.852124092868045, 1.856230798173739, 1.8603375034794332, 
    1.8644442087851272, 1.8685509140908214, 1.8726576193965154, 
