InterpolatingFunction[{{2.006491811766799, 14.000800072950947}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{2.006491811766799, 2.010955959415168, 2.0153932139598583, 
    2.019803931717452, 2.024188314230162, 2.028546791317437, 
    2.032879620099907, 2.037187133219136, 2.041469542103721, 
    2.045727177214694, 2.049960227044334, 2.054169099948769, 
    2.058354056756054, 2.062515327862368, 2.0666531601989933, 
    2.0707678368017564, 2.0748595831011447, 2.0789286436958654, 
    2.0829752668782846, 2.086999708570307, 2.091002204583465, 
    2.0949829774253432, 2.098942250361583, 2.102880243807034, 
    2.1067971826445326, 2.1106932931535423, 2.1145687868437046, 
    2.1184238740047694, 2.122258759917542, 2.12607363973513, 
    2.12986872154229, 2.133644189925383, 2.137400239279897, 
    2.141137075899291, 2.1448548581986597, 2.1485537780998154, 
    2.152234060621132, 2.155895865754517, 2.159539349097255, 
    2.163164693738194, 2.166772069783847, 2.1703616263248033, 
    2.1739335405654456, 2.1774880033462054, 2.181025175257958, 
    2.184545204196424, 2.1880482582347085, 2.191534491858723, 
    2.1950040492480936, 2.198457064319867, 2.201893692305855, 
    2.2053140935004123, 2.2087183920670124, 2.2121067232762446, 
    2.2154792335169913, 2.218836084044797, 2.2221774141653574, 
    2.225503356758415, 2.228814043157916, 2.2321095945564284, 
    2.2353901366208926, 2.2386557963964027, 2.241906701733386, 
    2.245142979623226, 2.2483647505373057, 2.2515721344893342, 
    2.2547652514205128, 2.257944218550991, 2.261109149880514, 
    2.2642601592534746, 2.267397360514271, 2.2705208666697363, 
    2.27363078753373, 2.2767272321599212, 2.279810309601981, 
    2.2828801286800626, 2.285936791510622, 2.2889803989534654, 
    2.2920110533792695, 2.2950288571587167, 2.298033912936099, 
    2.3010263220787013, 2.304006179770428, 2.3069735804825044, 
    2.309928618686154, 2.3128713889337242, 2.3158019880353806, 
    2.3187205065890093, 2.3216270322716035, 2.324521652760158, 
    2.327404455731667, 2.3302755293803026, 2.333134961111746, 
    2.335982836615822, 2.3388192415605977, 2.3416442616141553, 
    2.3444579824445606, 2.3472604816630893, 2.3500518319379498, 
    2.352832113430151, 2.355601406314677, 2.358359790766513, 
    2.3611073469741317, 2.363844157802826, 2.3665703001098213, 
    2.3692858463272852, 2.371990868887392, 2.3746854402223176, 
    2.3773696327642355, 2.3800435197392296, 2.3827071763955767, 
    2.3853606713252495, 2.3880040721778353, 2.390637446602933, 
    2.3932608622501297, 2.3958743867690164, 2.398478085581323, 
    2.401072021844073, 2.4036562603224647, 2.4062308657857896, 
    2.4087959030033352, 2.411351436744387, 2.4138975314296536, 
    2.4164342467077002, 2.418961641062657, 2.421479773403644, 
