InterpolatingFunction[{{-0.0021921695935765853, 62.39360732702869}}, 
  {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
  {{-0.0021921695935765853, 0.0012770293288980263, 0.004746338209155093, 
    0.008215757475423458, 0.011685287319053553, 0.01515492765428584, 
    0.018624678511582855, 0.022094540119279506, 0.02556451241420715, 
    0.029034595329635125, 0.032504788798832764, 0.03597509291484826, 
    0.03944550796791173, 0.0429160338883333, 0.046386670591860316, 
    0.0498574179942401, 0.053328276175612276, 0.0567992456215433, 
    0.06027032631705538, 0.06374151820146506, 0.06721282121408895, 
    0.07068423529424357, 0.07415576038124548, 0.07762739641441127, 
    0.08109914333305747, 0.08457100107650066, 0.08804296967534234, 
    0.09151504981945548, 0.09498724159098809, 0.09845954490014702, 
    0.10193195965713908, 0.10540448577217108, 0.10887712315544983, 
    0.11234987171718214, 0.11582273136757482, 0.11929570204397269, 
    0.12276878444105466, 0.12624197882433807, 0.12971528509595792, 
    0.1331887031580491, 0.13666223291274654, 0.1401358742621852, 
    0.14360962710850003, 0.14708349135382595, 0.1505574669003253, 
    0.15403155422228032, 0.15750575378381773, 0.1609800654952832, 
    0.16445448926702233, 0.16792902500938078, 0.17140367263270423, 
    0.17487843204733827, 0.17835330316362855, 0.18182828589192074, 
    0.18530338050549466, 0.18877858766329003, 0.19225390729459085, 
    0.19572933930572475, 0.1992048836030192, 0.20268054009280168, 
    0.2061563086813997, 0.20963218927514082, 0.2131081817803525, 
    0.21658428622981551, 0.22006050311311004, 0.22353683250469533, 
    0.22701327442170005, 0.2304898288812528, 0.23396649590048219, 
    0.2374432754965168, 0.24092016768648528, 0.24439717248751622, 
    0.24787428991673824, 0.25135151999127986, 0.2548288627282698, 
    0.25830631814483673, 0.2617838862581091, 0.2652615670852156, 
    0.2687393606432848, 0.2722172669494453, 0.2756952860208258, 
    0.27917341787689526, 0.28265166263514874, 0.2861300203739209, 
    0.2896084911211988, 0.2930870749049696, 0.29656577175322046, 
    0.3000445816939385, 0.3035235047551107, 0.3070025409647244, 
    0.31048169035076656, 0.31396095294122434, 0.31744032876408484, 
    0.32091981784733525, 0.3243994202189626, 0.32787913590695406, 
    0.3313589649392968, 0.3348389073439778, 0.3383189631489843, 
    0.34179913238230336, 0.34527941510235105, 0.3487598114098013, 
    0.3522403213371528, 0.3557209449138814, 0.35920168216946324, 
    0.36268253313337423, 0.3661634978350905, 0.3696445763040878, 
    0.37312576856984236, 0.37660707466183, 0.38008849460952693, 
    0.3835700284424089, 0.387051676189952, 0.3905334378816323, 
    0.3940153135469257, 0.3974973032153083, 0.40097940691625594, 
