{1, InterpolatingFunction[{{-0.002654231158201122, 104.2039939700664}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-0.002654231158201122, 0.001140095996080217, 0.004935029382322101, 
     0.008730572703586124, 0.012526726256694414, 0.016323490851674963, 
     0.02012086605866972, 0.02391885210883998, 0.027717449992412133, 
     0.03151665905909673, 0.035316479911224434, 0.039116913260492665, 
     0.04291795839801635, 0.04671961634426043, 0.05052188738633839, 
     0.05432477086120978, 0.05812826760214686, 0.0619323781155893, 
     0.06573710253659344, 0.06954244100021569, 0.0733483936415124, 
     0.0771549606686175, 0.08096214251338955, 0.0847699394275514, 
     0.08857835164340812, 0.0923873793932648, 0.0961970229094265, 
     0.10000728253058266, 0.10381815860494639, 0.10762965136999292, 
     0.11144176106317569, 0.11525448792194813, 0.11906783218288144, 
     0.1228817940800782, 0.12669637387501395, 0.1305115718353527, 
     0.13432738822875842, 0.13814382332289518, 0.14196087738542693, 
     0.14577855068401768, 0.14959684348633148, 0.15341575606003227, 
     0.15723528867278408, 0.16105544159225094, 0.1648762150291663, 
     0.1686976091922959, 0.17251962434738152, 0.17634226076016535, 
     0.1801655186963897, 0.18398939842179682, 0.18781390020212896, 
     0.19163902430312843, 0.19546477099053744, 0.1992911405300983, 
     0.20311813318755326, 0.2069457492269643, 0.21077398890516028, 
     0.21460285248002034, 0.21843234020969052, 0.2222624523523167, 
     0.22609318916604476, 0.2299245509090207, 0.2337565378393904, 
     0.23758915021529975, 0.2414223882948948, 0.24525625233632137, 
     0.2490907425977254, 0.25292585933725287, 0.25676160281304966, 
     0.2605979732832617, 0.2644349710060349, 0.26827259623951527, 
     0.2721108492418486, 0.2759497302711809, 0.27978923958565816, 
     0.28362937744342614, 0.28747014410263094, 0.29131153982144253, 
     0.2951535649251904, 0.2989962197332533, 0.3028395045022611, 
     0.3066834194888437, 0.3105279649496312, 0.31437314114125336, 
     0.3182189483203402, 0.3220653867435217, 0.32591245666742774, 
     0.3297601583486882, 0.33360849204393317, 0.3374574580097925, 
     0.34130705650289606, 0.3451572877798739, 0.349008152097356, 
     0.3528596497119721, 0.3567117808803524, 0.3605645458591266, 
     0.36441794490492474, 0.36827197827437674, 0.3721266462241126, 
     0.37598194901076226, 0.37983788690502385, 0.38369446031657073, 
     0.38755166954502895, 0.39140951484844155, 0.39526799648485167, 
     0.39912711471230233, 0.4029868697888366, 0.4068472619724975, 
     0.4107082915213281, 0.41456995869337143, 0.41843226374667064, 
     0.4222952069392687, 0.4261587885292088, 0.43002300877453375, 
     0.43388786793328676, 0.43775336626351097, 0.4416195040232493, 
     0.4454862814705448, 0.4493536988634407, 0.4532217564599798, 
     0.4570904545182053, 0.4609597932961603, 0.4648297730518878, 
     0.46870039410425113, 0.47257165687982533, 0.476443561649205, 
     0.48031610867342717, 0.4841892982135291, 0.4880631305305475, 
     0.49193760588551955, 0.4958127245394824, 0.4996884867534728, 
     0.503564892788528, 0.507441942905685, 0.5113196373659807, 
     0.5151979764304522, 0.5190769603601366, 0.5229565894160708, 
     0.526836863859292, 0.530717783950837, 0.5345993499517429, 
     0.5384815621230468, 0.5423644207257857, 0.5462479260209966, 
     0.5501320782697166, 0.5540168777334786, 0.5579023248100236, 
     0.5617884198698602, 0.5656751631775331, 0.5695625549975866, 
     0.5734505955945651, 0.5773392852330133, 0.5812286241774752, 
     0.5851186126924957, 0.589009251042619, 0.5929005394923895, 
     0.5967924783063517, 0.6006850677490503, 0.6045783080850292, 
     0.6084721995788334, 0.612366742495007, 0.6162619370980944, 
     0.6201577836526403, 0.624054282423189, 0.627951433674285, 
     0.6318492376704726, 0.6357476946762965, 0.6396468049563009, 
     0.6435465687866406, 0.6474469865382517, 0.651348058513197, 
     0.6552497849907584, 0.6591521662502178, 0.6630552025708573, 
     0.6669588942319586, 0.6708632415128041, 0.6747682446926753, 
     0.6786739040508543, 0.6825802198666231, 0.6864871924192635, 
     0.6903948219880576, 0.6943031088522874, 0.6982120532912346, 
     0.7021216555841814, 0.7060319160104096, 0.7099428348492012, 
     0.713854412379838, 0.7177666488816024, 0.7216795446337758, 
     0.7255930999156404, 0.7295073150064781, 0.733422190185571, 
     0.7373377257322008, 0.7412539219256498, 0.7451707790451995, 
     0.7490882973701322, 0.7530064771797296, 0.7569253187532737, 
     0.7608448223700467, 0.7647649883093303, 0.7686858168504064, 
     0.7726073082725572, 0.7765294628550643, 0.78045228087721, 
     0.7843757626182761, 0.7882999083575445, 0.7922247183742972, 
     0.7961501929478162, 0.8000763323573833, 0.8040031368822805, 
     0.80793060680179, 0.8118587423951934, 0.8157875439417727, 
     0.8197170117210322, 0.8236471460364889, 0.8275779471896882, 
     0.8315094154682882, 0.8354415511599468, 0.8393743545523219, 
     0.8433078259330717, 0.8472419655898542, 0.8511767738103273, 
     0.8551122508821489, 0.8590483970929773, 0.8629852127304705, 
     0.8669226980822862, 0.8708608534360824, 0.8747996790795174, 
     0.8787391753002489, 0.8826793423859352, 0.8866201806242343, 
     0.8905616903028039, 0.8945038717093021, 0.898446725131387, 
     0.9023902508567166, 0.9063344491729489, 0.9102793203677421, 
     0.9142248647287536, 0.918171082543642, 0.922117974100065, 
     0.9260655396856806, 0.930013779588147, 0.9339626940951223, 
     0.9379122834942641, 0.9418625480732306, 0.9458134881196798, 
     0.9497651039212697, 0.9537173957656583, 0.9576703639405038, 
     0.9616240087334639, 0.9655783304321965, 0.9695333293243601, 
     0.9734890056976123, 0.9774453598396112, 0.981402392038015, 
     0.9853601025804815, 0.9893184917546687, 0.9932775598482345, 
     0.9972373071488372, 1.0011977339497404, 1.0051588405541494, 
     1.0091206272576967, 1.0130830943557343, 1.0170462421436146, 
     1.0210100709166894, 1.0249745809703108, 1.0289397725998308, 
     1.0329056461006014, 1.0368722017679748, 1.040839439897303, 
     1.044807360783938, 1.0487759647232322, 1.052745252010537, 
     1.056715222941205, 1.0606858778105877, 1.0646572169140378, 
     1.0686292405469069, 1.0726019490045473, 1.076575342582311, 
     1.0805494215755498, 1.084524186279616, 1.0884996369898616, 
     1.0924757740016389, 1.0964525976102995, 1.1004301081111956, 
     1.1044083057996794, 1.1083871909711027, 1.112366763920818, 
     1.1163470249441767, 1.1203279743365315, 1.1243096123932341, 
     1.1282919394096365, 1.132274955681091, 1.1362586615029493, 
     1.1402430571705637, 1.1442281429792864, 1.1482139192244691, 
     1.1522003862014643, 1.1561875442056233, 1.160175393532299, 
     1.1641639344768429, 1.1681531673346073, 1.1721430924009442, 
     1.1761337099712053, 1.1801250203426512, 1.1841170238248975, 
     1.1881097207225215, 1.1921031113385305, 1.1960971959759306, 
     1.2000919749377288, 1.2040874485269315, 1.2080836170465457, 
     1.2120804807995782, 1.2160780400890356, 1.2200762952179245, 
     1.2240752464892515, 1.2280748942060236, 1.2320752386712475, 
     1.2360762801879297, 1.2400780190590772, 1.2440804555876965, 
     1.2480835900767941, 1.2520874228293772, 1.2560919541484523, 
     1.2600971843370259, 1.2641031136981051, 1.2681097425346963, 
     1.2721170711498062, 1.2761250998464417, 1.2801338289276096, 
     1.2841432586963162, 1.2881533894555688, 1.2921642215083735, 
     1.2961757551577373, 1.300187990706667, 1.3042009284581688, 
     1.3082145687152502, 1.3122289117809176, 1.3162439579581775, 
     1.3202597075500366, 1.324276160859502, 1.32829331818958, 
     1.3323111798432774, 1.3363297461236012, 1.3403490173335577, 
     1.344368993776154, 1.3483896757543965, 1.352411063571292, 
